Run # 1
Initial state: 0 0.0732505 0.955177 0.578311 0.010481 0.0488208 0.0253404 0.642055 0.773969 0.381065 0.541134 0.89696 0.858425 0.288726 0.492025 0.382224 0.092346 0.727914 0.787598 0.415197 0.287274 0.943494 0.94208 0.897208 0.796302 0.478365 0.799883 0.375868 0.289573 0.957511 0.259365 0.36664 0.285126 0.754762 0.322163 0.354005 0.392037 0.671125 0.691236 0.363929 0.389758 0.8211 0.611999 0.128283 0.162278 0.907394 0.952943 0.376093 0.832381 0.702659 0.702914 0.664852 0.83491 0.992877 0.360242 0.837801 0.227191 0.510347 0.288161 0.522343 0.61967 0.377349 0.682282 0.338076 0.953643 0.1245 0.90276 0.323218 0.288806 0.504536 0.652689 0.185331 0.822276 0.268677 0.507974 0.708491 0.0427632 0.686039 0.994566 0.52166 0.919042 0.859574 0.598694 0.13599 0.883407 0.874577 0.518082 0.273106 0.473034 0.618419 0.856155 0.0215722 0.28664 0.116527 0.471406 0.105165 0.211702 0.129189 0.414252 0.785333 0.689432 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 15917 episodes
GETTING ACTION FROM:
action 42, numVisits=15789, meanQ=2.352835, numObservations: 9
action 29, numVisits=13, meanQ=-0.122885, numObservations: 8
action 26, numVisits=4, meanQ=-1.000000, numObservations: 4
action 8, numVisits=4, meanQ=-1.000000, numObservations: 4
action 7, numVisits=4, meanQ=-1.000000, numObservations: 4
action 0, numVisits=4, meanQ=-1.050000, numObservations: 4
action -1, numVisits=4, meanQ=-1.050000, numObservations: 4
action 33, numVisits=25, meanQ=-1.287800, numObservations: 9
action 5, numVisits=3, meanQ=-4.016667, numObservations: 3
action 32, numVisits=3, meanQ=-4.016667, numObservations: 2
action 49, numVisits=3, meanQ=-4.016667, numObservations: 2
action 24, numVisits=3, meanQ=-4.016667, numObservations: 3
action 31, numVisits=3, meanQ=-4.333333, numObservations: 3
action 9, numVisits=3, meanQ=-4.333333, numObservations: 3
action 28, numVisits=3, meanQ=-4.333333, numObservations: 3
action 15, numVisits=9, meanQ=-4.677778, numObservations: 6
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=3, meanQ=-34.333333, numObservations: 2
action 10, numVisits=3, meanQ=-34.333333, numObservations: 2
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 37, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 4, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 42
Next state: 0 0.0732505 0.955177 0.578311 0.010481 0.0488208 0.0253404 0.642055 0.773969 0.381065 0.541134 0.89696 0.858425 0.288726 0.492025 0.382224 0.092346 0.727914 0.787598 0.415197 0.287274 0.943494 0.94208 0.897208 0.796302 0.478365 0.799883 0.375868 0.289573 0.957511 0.259365 0.36664 0.285126 0.754762 0.322163 0.354005 0.392037 0.671125 0.691236 0.363929 0.389758 0.8211 0.611999 0.128283 0.162278 0.907394 0.952943 0.376093 0.832381 0.702659 0.702914 0.664852 0.83491 0.992877 0.360242 0.837801 0.227191 0.510347 0.288161 0.522343 0.61967 0.377349 0.682282 0.338076 0.953643 0.1245 0.90276 0.323218 0.288806 0.504536 0.652689 0.185331 0.822276 0.268677 0.507974 0.708491 0.0427632 0.686039 0.994566 0.52166 0.919042 0.859574 0.598694 0.13599 0.883407 0.874577 0.518082 0.273106 0.473034 0.618419 0.856155 0.0215722 0.28664 0.116527 0.471406 0.105165 0.211702 0.129189 0.414252 0.785333 0.689432 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 42, numVisits=1012, meanQ=49.366220, numObservations: 9
action 44, numVisits=8, meanQ=8.106250, numObservations: 4
action 43, numVisits=6, meanQ=-1.000000, numObservations: 3
action 3, numVisits=2, meanQ=-1.000000, numObservations: 2
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 36, numVisits=2, meanQ=-1.000000, numObservations: 2
action 31, numVisits=4, meanQ=-1.000000, numObservations: 3
action 30, numVisits=2, meanQ=-1.000000, numObservations: 2
action 14, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 9, numVisits=7, meanQ=-2.292857, numObservations: 5
action 19, numVisits=5, meanQ=-2.810000, numObservations: 4
action 25, numVisits=5, meanQ=-2.810000, numObservations: 3
action 1, numVisits=5, meanQ=-4.000000, numObservations: 4
action 13, numVisits=3, meanQ=-4.016667, numObservations: 3
action 15, numVisits=3, meanQ=-4.016667, numObservations: 2
action 16, numVisits=3, meanQ=-4.016667, numObservations: 3
action 5, numVisits=3, meanQ=-4.016667, numObservations: 2
action 41, numVisits=3, meanQ=-4.016667, numObservations: 2
action 22, numVisits=3, meanQ=-4.016667, numObservations: 2
action 38, numVisits=3, meanQ=-4.016667, numObservations: 3
action 32, numVisits=3, meanQ=-4.016667, numObservations: 2
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 4327 episodes
GETTING ACTION FROM:
action 42, numVisits=1014, meanQ=49.173880, numObservations: 9
action 2, numVisits=4210, meanQ=10.641631, numObservations: 9
action 0, numVisits=20, meanQ=-1.430000, numObservations: 20
action -1, numVisits=19, meanQ=-1.450000, numObservations: 19
action 14, numVisits=18, meanQ=-2.512944, numObservations: 9
action 9, numVisits=11, meanQ=-3.272727, numObservations: 6
action 32, numVisits=8, meanQ=-3.466645, numObservations: 5
action 25, numVisits=8, meanQ=-3.480588, numObservations: 4
action 44, numVisits=9, meanQ=-4.016667, numObservations: 5
action 19, numVisits=6, meanQ=-4.275736, numObservations: 5
action 13, numVisits=6, meanQ=-4.287875, numObservations: 6
action 11, numVisits=9, meanQ=-5.081761, numObservations: 5
action 38, numVisits=4, meanQ=-5.988174, numObservations: 4
action 27, numVisits=3, meanQ=-9.333333, numObservations: 2
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=10, meanQ=-12.056052, numObservations: 6
action 43, numVisits=9, meanQ=-12.111111, numObservations: 4
action 16, numVisits=8, meanQ=-14.631250, numObservations: 6
action 40, numVisits=2, meanQ=-16.158353, numObservations: 1
action 22, numVisits=6, meanQ=-19.175000, numObservations: 4
action 1, numVisits=6, meanQ=-20.166667, numObservations: 5
action 31, numVisits=5, meanQ=-21.000000, numObservations: 4
action 41, numVisits=4, meanQ=-28.262500, numObservations: 3
action 37, numVisits=4, meanQ=-28.262500, numObservations: 2
action 5, numVisits=4, meanQ=-28.262500, numObservations: 2
action 15, numVisits=4, meanQ=-28.262500, numObservations: 3
action 36, numVisits=4, meanQ=-28.632940, numObservations: 4
action 30, numVisits=3, meanQ=-34.333333, numObservations: 3
action 4, numVisits=3, meanQ=-34.333333, numObservations: 3
action 26, numVisits=2, meanQ=-55.525000, numObservations: 2
action 23, numVisits=2, meanQ=-55.525000, numObservations: 2
action 49, numVisits=2, meanQ=-55.525000, numObservations: 2
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action 34, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 42
Next state: 0 0.0732505 0.955177 0.578311 0.010481 0.0488208 0.0253404 0.642055 0.773969 0.381065 0.541134 0.89696 0.858425 0.288726 0.492025 0.382224 0.092346 0.727914 0.787598 0.415197 0.287274 0.943494 0.94208 0.897208 0.796302 0.478365 0.799883 0.375868 0.289573 0.957511 0.259365 0.36664 0.285126 0.754762 0.322163 0.354005 0.392037 0.671125 0.691236 0.363929 0.389758 0.8211 0.611999 0.128283 0.162278 0.907394 0.952943 0.376093 0.832381 0.702659 0.702914 0.664852 0.83491 0.992877 0.360242 0.837801 0.227191 0.510347 0.288161 0.522343 0.61967 0.377349 0.682282 0.338076 0.953643 0.1245 0.90276 0.323218 0.288806 0.504536 0.652689 0.185331 0.822276 0.268677 0.507974 0.708491 0.0427632 0.686039 0.994566 0.52166 0.919042 0.859574 0.598694 0.13599 0.883407 0.874577 0.518082 0.273106 0.473034 0.618419 0.856155 0.0215722 0.28664 0.116527 0.471406 0.105165 0.211702 0.129189 0.414252 0.785333 0.689432 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 32, numVisits=327, meanQ=16.526307, numObservations: 9
action 22, numVisits=17, meanQ=1.814706, numObservations: 8
action 6, numVisits=16, meanQ=1.765781, numObservations: 8
action 0, numVisits=2, meanQ=-1.050000, numObservations: 2
action -1, numVisits=2, meanQ=-1.050000, numObservations: 2
action 18, numVisits=7, meanQ=-2.292857, numObservations: 5
action 23, numVisits=8, meanQ=-3.262500, numObservations: 6
action 34, numVisits=8, meanQ=-3.262500, numObservations: 6
action 50, numVisits=3, meanQ=-4.016667, numObservations: 3
action 27, numVisits=3, meanQ=-4.016667, numObservations: 3
action 11, numVisits=3, meanQ=-4.016667, numObservations: 3
action 30, numVisits=6, meanQ=-4.016667, numObservations: 5
action 45, numVisits=9, meanQ=-5.788889, numObservations: 5
action 12, numVisits=5, meanQ=-8.529500, numObservations: 4
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 7279 episodes
GETTING ACTION FROM:
action 32, numVisits=7606, meanQ=23.030376, numObservations: 9
action 22, numVisits=17, meanQ=1.814706, numObservations: 8
action 6, numVisits=16, meanQ=1.765781, numObservations: 8
action 0, numVisits=2, meanQ=-1.050000, numObservations: 2
action -1, numVisits=2, meanQ=-1.050000, numObservations: 2
action 18, numVisits=7, meanQ=-2.292857, numObservations: 5
action 23, numVisits=8, meanQ=-3.262500, numObservations: 6
action 34, numVisits=8, meanQ=-3.262500, numObservations: 6
action 50, numVisits=3, meanQ=-4.016667, numObservations: 3
action 27, numVisits=3, meanQ=-4.016667, numObservations: 3
action 11, numVisits=3, meanQ=-4.016667, numObservations: 3
action 30, numVisits=6, meanQ=-4.016667, numObservations: 5
action 45, numVisits=9, meanQ=-5.788889, numObservations: 5
action 12, numVisits=5, meanQ=-8.529500, numObservations: 4
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 46, numVisits=1, meanQ=-10.050000, numObservations: 1
action 43, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 2, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 16, numVisits=1, meanQ=-10.050000, numObservations: 1
action 19, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
