Run # 1
Initial state: 0 0.0100046 0.267636 0.185525 0.635378 0.298431 0.561379 0.263343 0.814164 0.653 0.161948 0.632808 0.930228 0.012451 0.803248 0.263571 0.243239 0.0686526 0.130429 0.701606 0.348997 0.506544 0.95992 0.34573 0.195846 0.512023 0.236559 0.699736 0.859289 0.968949 0.738802 0.564811 0.176536 0.94882 0.189724 0.337264 0.814813 0.79959 0.457965 0.47798 0.857157 0.412091 0.628197 0.643281 0.286822 0.907751 0.493023 0.0545417 0.744918 0.51448 0.186819 0.272737 0.29425 0.581817 0.653062 0.0752025 0.271263 0.438895 0.814954 0.325352 0.467031 0.835019 0.288818 0.0397452 0.932349 0.0963939 0.348551 0.286371 0.581783 0.736524 0.848686 0.333047 0.890337 0.0944346 0.741346 0.575552 0.215169 0.428941 0.702172 0.275793 0.65953 0.813011 0.594695 0.106807 0.508927 0.115031 0.619185 0.855126 0.0490671 0.224487 0.640374 0.192587 0.447168 0.977034 0.980541 0.16977 0.573092 0.108314 0.955859 0.968732 0.642598 0.854944 0.229298 0.995453 0.0892349 0.653421 0.296213 0.121462 0.85695 0.880892 0.77733 0.207423 0.572651 0.602774 0.318493 0.80092 0.213039 0.00198427 0.243828 0.294332 0.855421 0.765067 0.978402 0.942654 0.15469 0.207951 0.155769 0.985545 0.243697 0.797524 0.30548 0.453731 0.983017 0.785778 0.24098 0.187223 0.778111 0.731132 0.24972 0.344009 0.0896951 0.29086 0.960995 0.975669 0.710531 0.566462 0.931886 0.215005 0.533975 0.863641 0.845813 0.640911 0.635038 0.227912 0.93734 0.799213 0.793977 0.276001 0.157132 0.716033 0.614641 0.433875 0.131621 0.478148 0.417222 0.797685 0.483006 0.81896 0.304499 0.0240304 0.4301 0.41051 0.71782 0.952378 0.940016 0.451762 0.967149 0.353853 0.466521 0.713972 0.757766 0.907641 0.243647 0.850401 0.566981 0.535134 0.469513 0.381778 0.267723 0.603964 0.00273351 0.457216 0.701452 0.210658 0.868931 0.584769 0.901158 0.0938915 0.742336 0.94312 0.979885 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2729 episodes
GETTING ACTION FROM:
action 10, numVisits=479, meanQ=12.779626, numObservations: 9
action 88, numVisits=2048, meanQ=10.226598, numObservations: 9
action 38, numVisits=10, meanQ=8.473000, numObservations: 5
action 15, numVisits=10, meanQ=8.374000, numObservations: 5
action 73, numVisits=12, meanQ=8.047525, numObservations: 5
action 100, numVisits=7, meanQ=7.574300, numObservations: 4
action 85, numVisits=5, meanQ=7.398000, numObservations: 4
action 7, numVisits=5, meanQ=7.398000, numObservations: 5
action 11, numVisits=5, meanQ=7.398000, numObservations: 4
action 59, numVisits=9, meanQ=6.667789, numObservations: 5
action 77, numVisits=8, meanQ=6.500000, numObservations: 5
action 24, numVisits=3, meanQ=5.663333, numObservations: 3
action 35, numVisits=3, meanQ=5.663333, numObservations: 3
action 70, numVisits=3, meanQ=5.663333, numObservations: 2
action 82, numVisits=3, meanQ=5.663333, numObservations: 2
action 87, numVisits=3, meanQ=5.663333, numObservations: 3
action 47, numVisits=5, meanQ=4.598000, numObservations: 3
action 50, numVisits=5, meanQ=4.400000, numObservations: 5
action 40, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=3, meanQ=3.000000, numObservations: 2
action 21, numVisits=3, meanQ=3.000000, numObservations: 3
action 45, numVisits=3, meanQ=3.000000, numObservations: 2
action 26, numVisits=3, meanQ=3.000000, numObservations: 3
action 34, numVisits=3, meanQ=3.000000, numObservations: 2
action 18, numVisits=3, meanQ=1.703333, numObservations: 2
action 99, numVisits=3, meanQ=0.666667, numObservations: 3
action 58, numVisits=3, meanQ=0.666667, numObservations: 2
action 52, numVisits=3, meanQ=0.666667, numObservations: 3
action 43, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 66, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 10
Next state: 2 0.0100046 0.267636 0.185525 0.635378 0.298431 0.561379 0.263343 0.814164 0.653 0.161948 0.632808 0.930228 0.012451 0.803248 0.263571 0.243239 0.0686526 0.130429 0.701606 0.348997 0.506544 0.95992 0.34573 0.195846 0.512023 0.236559 0.699736 0.859289 0.968949 0.738802 0.564811 0.176536 0.94882 0.189724 0.337264 0.814813 0.79959 0.457965 0.47798 0.857157 0.412091 0.628197 0.643281 0.286822 0.907751 0.493023 0.0545417 0.744918 0.51448 0.186819 0.272737 0.29425 0.581817 0.653062 0.0752025 0.271263 0.438895 0.814954 0.325352 0.467031 0.835019 0.288818 0.0397452 0.932349 0.0963939 0.348551 0.286371 0.581783 0.736524 0.848686 0.333047 0.890337 0.0944346 0.741346 0.575552 0.215169 0.428941 0.702172 0.275793 0.65953 0.813011 0.594695 0.106807 0.508927 0.115031 0.619185 0.855126 0.0490671 0.224487 0.640374 0.192587 0.447168 0.977034 0.980541 0.16977 0.573092 0.108314 0.955859 0.968732 0.642598 0.854944 0.229298 0.995453 0.0892349 0.653421 0.296213 0.121462 0.85695 0.880892 0.77733 0.207423 0.572651 0.602774 0.318493 0.80092 0.213039 0.00198427 0.243828 0.294332 0.855421 0.765067 0.978402 0.942654 0.15469 0.207951 0.155769 0.985545 0.243697 0.797524 0.30548 0.453731 0.983017 0.785778 0.24098 0.187223 0.778111 0.731132 0.24972 0.344009 0.0896951 0.29086 0.960995 0.975669 0.710531 0.566462 0.931886 0.215005 0.533975 0.863641 0.845813 0.640911 0.635038 0.227912 0.93734 0.799213 0.793977 0.276001 0.157132 0.716033 0.614641 0.433875 0.131621 0.478148 0.417222 0.797685 0.483006 0.81896 0.304499 0.0240304 0.4301 0.41051 0.71782 0.952378 0.940016 0.451762 0.967149 0.353853 0.466521 0.713972 0.757766 0.907641 0.243647 0.850401 0.566981 0.535134 0.469513 0.381778 0.267723 0.603964 0.00273351 0.457216 0.701452 0.210658 0.868931 0.584769 0.901158 0.0938915 0.742336 0.94312 0.979885 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
