Run # 1
Initial state: 0 0.177262 0.691197 0.809119 0.212598 0.564239 0.188142 0.0542034 0.060124 0.556528 0.925622 0.719056 0.253755 0.429654 0.109999 0.886819 0.677607 0.702452 0.429129 0.782208 0.371195 0.405865 0.948287 0.200473 0.801642 0.285155 0.181733 0.806497 0.248564 0.94319 0.525153 0.0809092 0.10748 0.506559 0.330183 0.538596 0.954326 0.723262 0.718817 0.180382 0.778545 0.711092 0.0199112 0.586376 0.0898553 0.859171 0.340729 0.451639 0.784515 0.682973 0.933286 0.554862 0.648063 0.293885 0.59997 0.689 0.308341 0.585029 0.377778 0.772759 0.181784 0.271915 0.75309 0.617491 0.815104 0.993397 0.646859 0.204713 0.198195 0.312514 0.344179 0.540297 0.958567 0.249191 0.680566 0.626128 0.627647 0.488039 0.46234 0.8543 0.363556 0.975287 0.221113 0.653183 0.558256 0.642814 0.568697 0.491989 0.401185 0.349589 0.903172 0.319167 0.960993 0.548241 0.694062 0.943699 0.0961291 0.290023 0.792824 0.538101 0.903921 0.789022 0.73532 0.998596 0.118185 0.699468 0.723927 0.934321 0.797676 0.654104 0.516416 0.553861 0.160546 0.197252 0.0117515 0.157827 0.366707 0.167301 0.144506 0.0493013 0.458781 0.0594416 0.166385 0.629365 0.800944 0.914004 0.854633 0.706544 0.684638 0.647484 0.730973 0.859413 0.862707 0.441391 0.485611 0.0449015 0.815104 0.618237 0.722523 0.0621859 0.124232 0.51194 0.233888 0.495513 0.452442 0.0124677 0.939475 0.15213 0.412381 0.974701 0.345178 0.672833 0.438534 0.779843 0.857936 0.25806 0.361393 0.246768 0.374945 0.63366 0.640942 0.67479 0.143029 0.834403 0.62775 0.753794 0.381173 0.824094 0.776499 0.797307 0.206925 0.39303 0.975289 0.633138 0.104312 0.0656306 0.00901861 0.146253 0.263511 0.200261 0.619316 0.376118 0.0706272 0.141726 0.281097 0.296235 0.537118 0.511252 0.390307 0.0733622 0.979255 0.645758 0.713454 0.0367148 0.968815 0.498094 0.751934 0.512147 0.560309 0.724368 0.418713 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3458 episodes
GETTING ACTION FROM:
action 68, numVisits=3170, meanQ=9.713706, numObservations: 9
action 46, numVisits=16, meanQ=7.936250, numObservations: 9
action 37, numVisits=23, meanQ=7.786522, numObservations: 8
action 53, numVisits=7, meanQ=7.282857, numObservations: 4
action 95, numVisits=7, meanQ=7.282857, numObservations: 4
action 20, numVisits=12, meanQ=7.165833, numObservations: 5
action 74, numVisits=9, meanQ=6.637778, numObservations: 6
action 80, numVisits=4, meanQ=6.500000, numObservations: 3
action 65, numVisits=4, meanQ=6.500000, numObservations: 3
action 10, numVisits=4, meanQ=6.500000, numObservations: 4
action 93, numVisits=4, meanQ=6.500000, numObservations: 3
action 96, numVisits=4, meanQ=6.500000, numObservations: 2
action 54, numVisits=4, meanQ=6.500000, numObservations: 3
action 15, numVisits=7, meanQ=6.282857, numObservations: 4
action 42, numVisits=11, meanQ=6.271818, numObservations: 6
action 70, numVisits=9, meanQ=6.221111, numObservations: 5
action 92, numVisits=5, meanQ=5.998000, numObservations: 5
action 86, numVisits=8, meanQ=5.996250, numObservations: 6
action 63, numVisits=3, meanQ=5.663333, numObservations: 3
action 67, numVisits=3, meanQ=5.663333, numObservations: 3
action 55, numVisits=3, meanQ=5.663333, numObservations: 3
action 25, numVisits=3, meanQ=5.663333, numObservations: 3
action 79, numVisits=7, meanQ=5.000000, numObservations: 5
action 61, numVisits=5, meanQ=4.598000, numObservations: 4
action 19, numVisits=5, meanQ=4.400000, numObservations: 4
action 62, numVisits=5, meanQ=4.400000, numObservations: 3
action 81, numVisits=3, meanQ=3.330000, numObservations: 3
action 28, numVisits=3, meanQ=3.330000, numObservations: 2
action 2, numVisits=3, meanQ=3.330000, numObservations: 2
action 98, numVisits=3, meanQ=3.330000, numObservations: 2
action 91, numVisits=3, meanQ=3.000000, numObservations: 3
action 40, numVisits=3, meanQ=3.000000, numObservations: 2
action 39, numVisits=3, meanQ=3.000000, numObservations: 3
action 22, numVisits=3, meanQ=3.000000, numObservations: 3
action 90, numVisits=3, meanQ=3.000000, numObservations: 3
action 18, numVisits=3, meanQ=3.000000, numObservations: 3
action 31, numVisits=3, meanQ=3.000000, numObservations: 3
action 78, numVisits=3, meanQ=3.000000, numObservations: 3
action 21, numVisits=3, meanQ=3.000000, numObservations: 3
action 6, numVisits=3, meanQ=0.666667, numObservations: 2
action 56, numVisits=3, meanQ=0.666667, numObservations: 2
action 99, numVisits=3, meanQ=0.666667, numObservations: 3
action 66, numVisits=3, meanQ=0.666667, numObservations: 2
action 94, numVisits=3, meanQ=0.666667, numObservations: 2
action 87, numVisits=3, meanQ=0.666667, numObservations: 2
action 30, numVisits=3, meanQ=0.666667, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 68
Next state: 0 0.177262 0.691197 0.809119 0.212598 0.564239 0.188142 0.0542034 0.060124 0.556528 0.925622 0.719056 0.253755 0.429654 0.109999 0.886819 0.677607 0.702452 0.429129 0.782208 0.371195 0.405865 0.948287 0.200473 0.801642 0.285155 0.181733 0.806497 0.248564 0.94319 0.525153 0.0809092 0.10748 0.506559 0.330183 0.538596 0.954326 0.723262 0.718817 0.180382 0.778545 0.711092 0.0199112 0.586376 0.0898553 0.859171 0.340729 0.451639 0.784515 0.682973 0.933286 0.554862 0.648063 0.293885 0.59997 0.689 0.308341 0.585029 0.377778 0.772759 0.181784 0.271915 0.75309 0.617491 0.815104 0.993397 0.646859 0.204713 0.198195 0.312514 0.344179 0.540297 0.958567 0.249191 0.680566 0.626128 0.627647 0.488039 0.46234 0.8543 0.363556 0.975287 0.221113 0.653183 0.558256 0.642814 0.568697 0.491989 0.401185 0.349589 0.903172 0.319167 0.960993 0.548241 0.694062 0.943699 0.0961291 0.290023 0.792824 0.538101 0.903921 0.789022 0.73532 0.998596 0.118185 0.699468 0.723927 0.934321 0.797676 0.654104 0.516416 0.553861 0.160546 0.197252 0.0117515 0.157827 0.366707 0.167301 0.144506 0.0493013 0.458781 0.0594416 0.166385 0.629365 0.800944 0.914004 0.854633 0.706544 0.684638 0.647484 0.730973 0.859413 0.862707 0.441391 0.485611 0.0449015 0.815104 0.618237 0.722523 0.0621859 0.124232 0.51194 0.233888 0.495513 0.452442 0.0124677 0.939475 0.15213 0.412381 0.974701 0.345178 0.672833 0.438534 0.779843 0.857936 0.25806 0.361393 0.246768 0.374945 0.63366 0.640942 0.67479 0.143029 0.834403 0.62775 0.753794 0.381173 0.824094 0.776499 0.797307 0.206925 0.39303 0.975289 0.633138 0.104312 0.0656306 0.00901861 0.146253 0.263511 0.200261 0.619316 0.376118 0.0706272 0.141726 0.281097 0.296235 0.537118 0.511252 0.390307 0.0733622 0.979255 0.645758 0.713454 0.0367148 0.968815 0.498094 0.751934 0.512147 0.560309 0.724368 0.418713 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 45, numVisits=5, meanQ=10.000000, numObservations: 3
action 63, numVisits=29, meanQ=8.485521, numObservations: 9
action 30, numVisits=10, meanQ=8.098000, numObservations: 5
action 38, numVisits=8, meanQ=8.011250, numObservations: 5
action 3, numVisits=6, meanQ=7.831667, numObservations: 4
action 39, numVisits=6, meanQ=7.831667, numObservations: 4
action 100, numVisits=7, meanQ=7.424286, numObservations: 6
action 72, numVisits=14, meanQ=7.338571, numObservations: 5
action 85, numVisits=2, meanQ=6.500000, numObservations: 2
action 84, numVisits=2, meanQ=6.500000, numObservations: 1
action 25, numVisits=4, meanQ=6.500000, numObservations: 3
action 80, numVisits=2, meanQ=6.500000, numObservations: 2
action 23, numVisits=6, meanQ=6.500000, numObservations: 3
action 89, numVisits=2, meanQ=6.500000, numObservations: 2
action 77, numVisits=2, meanQ=6.500000, numObservations: 2
action 48, numVisits=10, meanQ=6.500000, numObservations: 4
action 15, numVisits=4, meanQ=6.500000, numObservations: 2
action 60, numVisits=2, meanQ=6.500000, numObservations: 2
action 69, numVisits=9, meanQ=6.331111, numObservations: 6
action 64, numVisits=7, meanQ=6.282857, numObservations: 6
action 43, numVisits=7, meanQ=6.282857, numObservations: 3
action 98, numVisits=5, meanQ=6.196000, numObservations: 3
action 5, numVisits=3, meanQ=5.993333, numObservations: 3
action 13, numVisits=5, meanQ=5.402020, numObservations: 4
action 26, numVisits=5, meanQ=4.598000, numObservations: 4
action 11, numVisits=3, meanQ=3.330000, numObservations: 2
action 22, numVisits=3, meanQ=3.330000, numObservations: 3
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 81, numVisits=3, meanQ=3.330000, numObservations: 2
