Run # 1
Initial state: 0 0.477014 0.733854 0.503465 0.528561 0.875066 0.159926 0.318148 0.518273 0.162436 0.52269 0.592012 0.0973965 0.685927 0.235283 0.663129 0.855069 0.968826 0.589788 0.380761 0.453112 0.338387 0.288891 0.283989 0.23802 0.674462 0.404505 0.68949 0.196089 0.745834 0.544389 0.841315 0.217469 0.687532 0.96035 0.622096 0.908213 0.63596 0.642947 0.0115407 0.709568 0.166502 0.597208 0.190573 0.590122 0.371751 0.909756 0.858907 0.19668 0.677935 0.610601 0.10693 0.792415 0.262346 0.281446 0.107486 0.505188 0.850484 0.248931 0.162484 0.27165 0.613811 0.757068 0.114608 0.301389 0.845258 0.668105 0.777069 0.836022 0.0241726 0.297084 0.862236 0.718125 0.713599 0.795438 0.290069 0.295361 0.68323 0.946455 0.0498432 0.971511 0.716142 0.0682831 0.429609 0.288687 0.0660048 0.591155 0.0735911 0.617908 0.875601 0.228317 0.632335 0.91076 0.0759931 0.757562 0.632581 0.535034 0.777692 0.2688 0.346349 0.0847937 0.427166 0.424859 0.499548 0.615771 0.933249 0.0425577 0.405055 0.437961 0.943013 0.736985 0.402144 0.67697 0.0562844 0.296506 0.984471 0.980326 0.0398625 0.196496 0.683083 0.617995 0.752095 0.803843 0.893551 0.409248 0.807697 0.240707 0.427787 0.473126 0.44189 0.546974 0.764318 0.980269 0.879255 0.138106 0.758823 0.457532 0.726355 0.478001 0.237647 0.820435 0.705631 0.292973 0.540413 0.97253 0.587944 0.662785 0.560459 0.0929767 0.824787 0.935961 0.0216423 0.926355 0.0609657 0.240549 0.0986931 0.102918 0.238729 0.233893 0.900214 0.0705903 0.320642 0.48993 0.621289 0.85478 0.908709 0.956078 0.664304 0.677101 0.0835411 0.79893 0.446954 0.905757 0.812725 0.160955 0.250746 0.993207 0.172931 0.464586 0.389855 0.232591 0.641517 0.674343 0.841432 0.548029 0.516996 0.414892 0.648837 0.939828 0.974597 0.788249 0.856619 0.452962 0.331635 0.929754 0.83774 0.463422 0.975039 0.2421 0.662574 0.443093 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2632 episodes
GETTING ACTION FROM:
action 99, numVisits=2390, meanQ=13.197227, numObservations: 9
action 3, numVisits=22, meanQ=9.363186, numObservations: 8
action 56, numVisits=10, meanQ=9.200010, numObservations: 5
action 40, numVisits=22, meanQ=9.147282, numObservations: 6
action 97, numVisits=8, meanQ=8.373750, numObservations: 5
action 17, numVisits=8, meanQ=8.346262, numObservations: 4
action 6, numVisits=6, meanQ=8.291667, numObservations: 4
action 59, numVisits=4, meanQ=8.250000, numObservations: 4
action 98, numVisits=4, meanQ=8.250000, numObservations: 3
action 95, numVisits=4, meanQ=8.250000, numObservations: 3
action 16, numVisits=4, meanQ=8.250000, numObservations: 2
action 69, numVisits=4, meanQ=8.250000, numObservations: 2
action 74, numVisits=4, meanQ=8.250000, numObservations: 3
action 28, numVisits=8, meanQ=7.843750, numObservations: 3
action 62, numVisits=5, meanQ=7.596000, numObservations: 4
action 44, numVisits=9, meanQ=6.676667, numObservations: 4
action 77, numVisits=2, meanQ=6.500000, numObservations: 2
action 34, numVisits=4, meanQ=6.500000, numObservations: 3
action 1, numVisits=2, meanQ=6.500000, numObservations: 2
action 29, numVisits=2, meanQ=6.500000, numObservations: 1
action 43, numVisits=2, meanQ=6.500000, numObservations: 2
action 93, numVisits=2, meanQ=6.500000, numObservations: 2
action 61, numVisits=2, meanQ=6.500000, numObservations: 2
action 79, numVisits=2, meanQ=6.500000, numObservations: 2
action 15, numVisits=2, meanQ=6.500000, numObservations: 2
action 64, numVisits=2, meanQ=6.500000, numObservations: 2
action 21, numVisits=5, meanQ=5.998000, numObservations: 3
action 68, numVisits=5, meanQ=5.998000, numObservations: 5
action 81, numVisits=3, meanQ=5.663333, numObservations: 3
action 52, numVisits=3, meanQ=5.663333, numObservations: 3
action 49, numVisits=3, meanQ=5.663333, numObservations: 3
action 41, numVisits=3, meanQ=5.663333, numObservations: 3
action 31, numVisits=3, meanQ=5.663333, numObservations: 3
action 38, numVisits=3, meanQ=5.663333, numObservations: 3
action 50, numVisits=3, meanQ=1.703333, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 84, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 99
Next state: 2 0.477014 0.733854 0.503465 0.528561 0.875066 0.159926 0.318148 0.518273 0.162436 0.52269 0.592012 0.0973965 0.685927 0.235283 0.663129 0.855069 0.968826 0.589788 0.380761 0.453112 0.338387 0.288891 0.283989 0.23802 0.674462 0.404505 0.68949 0.196089 0.745834 0.544389 0.841315 0.217469 0.687532 0.96035 0.622096 0.908213 0.63596 0.642947 0.0115407 0.709568 0.166502 0.597208 0.190573 0.590122 0.371751 0.909756 0.858907 0.19668 0.677935 0.610601 0.10693 0.792415 0.262346 0.281446 0.107486 0.505188 0.850484 0.248931 0.162484 0.27165 0.613811 0.757068 0.114608 0.301389 0.845258 0.668105 0.777069 0.836022 0.0241726 0.297084 0.862236 0.718125 0.713599 0.795438 0.290069 0.295361 0.68323 0.946455 0.0498432 0.971511 0.716142 0.0682831 0.429609 0.288687 0.0660048 0.591155 0.0735911 0.617908 0.875601 0.228317 0.632335 0.91076 0.0759931 0.757562 0.632581 0.535034 0.777692 0.2688 0.346349 0.0847937 0.427166 0.424859 0.499548 0.615771 0.933249 0.0425577 0.405055 0.437961 0.943013 0.736985 0.402144 0.67697 0.0562844 0.296506 0.984471 0.980326 0.0398625 0.196496 0.683083 0.617995 0.752095 0.803843 0.893551 0.409248 0.807697 0.240707 0.427787 0.473126 0.44189 0.546974 0.764318 0.980269 0.879255 0.138106 0.758823 0.457532 0.726355 0.478001 0.237647 0.820435 0.705631 0.292973 0.540413 0.97253 0.587944 0.662785 0.560459 0.0929767 0.824787 0.935961 0.0216423 0.926355 0.0609657 0.240549 0.0986931 0.102918 0.238729 0.233893 0.900214 0.0705903 0.320642 0.48993 0.621289 0.85478 0.908709 0.956078 0.664304 0.677101 0.0835411 0.79893 0.446954 0.905757 0.812725 0.160955 0.250746 0.993207 0.172931 0.464586 0.389855 0.232591 0.641517 0.674343 0.841432 0.548029 0.516996 0.414892 0.648837 0.939828 0.974597 0.788249 0.856619 0.452962 0.331635 0.929754 0.83774 0.463422 0.975039 0.2421 0.662574 0.443093 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
