Run # 1
Initial state: 0 0.858479 0.809266 0.433631 0.213652 0.982351 0.204393 0.0787159 0.0501518 0.225139 0.66272 0.465655 0.817238 0.317749 0.203248 0.377803 0.456469 0.395671 0.478852 0.0528001 0.468124 0.0561229 0.786259 0.239089 0.84431 0.0805541 0.240592 0.963818 0.15877 0.67162 0.721181 0.268763 0.316638 0.864016 0.715411 0.0252261 0.644709 0.936188 0.342106 0.487253 0.755875 0.65755 0.848237 0.492077 0.486186 0.109275 0.142241 0.0837828 0.276249 0.472704 0.952752 0.734732 0.3234 0.453284 0.323564 0.981221 0.244562 0.942 0.481595 0.422321 0.0699041 0.0997305 0.102774 0.835478 0.659296 0.0859352 0.889625 0.122506 0.845712 0.46634 0.132976 0.223397 0.0407159 0.095891 0.657846 0.174341 0.783214 0.0675719 0.710578 0.837042 0.0324966 0.013111 0.95999 0.896527 0.513974 0.453571 0.033113 0.751473 0.482796 0.257851 0.397718 0.483559 0.580032 0.657633 0.518763 0.211206 0.510681 0.709463 0.522795 0.829821 0.884416 0.070728 0.840113 0.490713 0.291291 0.785539 0.104631 0.502959 0.438079 0.808284 0.953451 0.54225 0.250503 0.183926 0.575306 0.042834 0.575882 0.278271 0.549729 0.0278236 0.601366 0.454402 0.491718 0.0905602 0.113653 0.923232 0.868633 0.279705 0.65704 0.921097 0.591971 0.423284 0.506868 0.344232 0.327428 0.970073 0.622811 0.791301 0.581924 0.329184 0.112588 0.000655249 0.174096 0.572572 0.632506 0.995543 0.963633 0.402651 0.778252 0.23944 0.617882 0.229495 0.629226 0.059768 0.524254 0.456743 0.862092 0.134782 0.995955 0.586544 0.0364771 0.304511 0.306172 0.870577 0.0477032 0.629741 0.0448948 0.922494 0.0265898 0.210439 0.927153 0.839004 0.054148 0.954549 0.501424 0.842158 0.113999 0.160775 0.688036 0.667315 0.236191 0.43007 0.0259933 0.309028 0.412447 0.516089 0.348332 0.729511 0.147678 0.544713 0.0940092 0.897395 0.858635 0.912975 0.78278 0.77713 0.818074 0.115864 0.0490692 0.583874 0.650761 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2564 episodes
GETTING ACTION FROM:
action 70, numVisits=2366, meanQ=13.406368, numObservations: 9
action 75, numVisits=12, meanQ=11.331667, numObservations: 6
action 84, numVisits=15, meanQ=11.150667, numObservations: 8
action 33, numVisits=4, meanQ=10.247500, numObservations: 4
action 5, numVisits=4, meanQ=10.247500, numObservations: 4
action 17, numVisits=4, meanQ=10.247500, numObservations: 4
action 77, numVisits=4, meanQ=10.247500, numObservations: 3
action 4, numVisits=7, meanQ=9.444286, numObservations: 3
action 15, numVisits=4, meanQ=9.255025, numObservations: 3
action 91, numVisits=4, meanQ=9.187500, numObservations: 2
action 26, numVisits=4, meanQ=8.497500, numObservations: 2
action 82, numVisits=4, meanQ=8.497500, numObservations: 3
action 50, numVisits=4, meanQ=8.250000, numObservations: 3
action 16, numVisits=4, meanQ=8.250000, numObservations: 4
action 6, numVisits=4, meanQ=8.250000, numObservations: 3
action 3, numVisits=4, meanQ=8.250000, numObservations: 4
action 71, numVisits=2, meanQ=6.500000, numObservations: 2
action 74, numVisits=2, meanQ=6.500000, numObservations: 2
action 37, numVisits=2, meanQ=6.500000, numObservations: 2
action 7, numVisits=2, meanQ=6.500000, numObservations: 2
action 21, numVisits=2, meanQ=6.500000, numObservations: 2
action 62, numVisits=2, meanQ=6.500000, numObservations: 2
action 44, numVisits=3, meanQ=5.663333, numObservations: 3
action 66, numVisits=3, meanQ=5.663333, numObservations: 3
action 63, numVisits=3, meanQ=5.663333, numObservations: 3
action 23, numVisits=3, meanQ=5.663333, numObservations: 3
action 56, numVisits=3, meanQ=5.663333, numObservations: 3
action 53, numVisits=3, meanQ=5.663333, numObservations: 3
action 32, numVisits=3, meanQ=4.340033, numObservations: 2
action 11, numVisits=3, meanQ=4.340033, numObservations: 2
action 72, numVisits=3, meanQ=3.000000, numObservations: 3
action 93, numVisits=3, meanQ=3.000000, numObservations: 3
action 100, numVisits=3, meanQ=3.000000, numObservations: 3
action 52, numVisits=3, meanQ=1.703333, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 70
Next state: 0 0.858479 0.809266 0.433631 0.213652 0.982351 0.204393 0.0787159 0.0501518 0.225139 0.66272 0.465655 0.817238 0.317749 0.203248 0.377803 0.456469 0.395671 0.478852 0.0528001 0.468124 0.0561229 0.786259 0.239089 0.84431 0.0805541 0.240592 0.963818 0.15877 0.67162 0.721181 0.268763 0.316638 0.864016 0.715411 0.0252261 0.644709 0.936188 0.342106 0.487253 0.755875 0.65755 0.848237 0.492077 0.486186 0.109275 0.142241 0.0837828 0.276249 0.472704 0.952752 0.734732 0.3234 0.453284 0.323564 0.981221 0.244562 0.942 0.481595 0.422321 0.0699041 0.0997305 0.102774 0.835478 0.659296 0.0859352 0.889625 0.122506 0.845712 0.46634 0.132976 0.223397 0.0407159 0.095891 0.657846 0.174341 0.783214 0.0675719 0.710578 0.837042 0.0324966 0.013111 0.95999 0.896527 0.513974 0.453571 0.033113 0.751473 0.482796 0.257851 0.397718 0.483559 0.580032 0.657633 0.518763 0.211206 0.510681 0.709463 0.522795 0.829821 0.884416 0.070728 0.840113 0.490713 0.291291 0.785539 0.104631 0.502959 0.438079 0.808284 0.953451 0.54225 0.250503 0.183926 0.575306 0.042834 0.575882 0.278271 0.549729 0.0278236 0.601366 0.454402 0.491718 0.0905602 0.113653 0.923232 0.868633 0.279705 0.65704 0.921097 0.591971 0.423284 0.506868 0.344232 0.327428 0.970073 0.622811 0.791301 0.581924 0.329184 0.112588 0.000655249 0.174096 0.572572 0.632506 0.995543 0.963633 0.402651 0.778252 0.23944 0.617882 0.229495 0.629226 0.059768 0.524254 0.456743 0.862092 0.134782 0.995955 0.586544 0.0364771 0.304511 0.306172 0.870577 0.0477032 0.629741 0.0448948 0.922494 0.0265898 0.210439 0.927153 0.839004 0.054148 0.954549 0.501424 0.842158 0.113999 0.160775 0.688036 0.667315 0.236191 0.43007 0.0259933 0.309028 0.412447 0.516089 0.348332 0.729511 0.147678 0.544713 0.0940092 0.897395 0.858635 0.912975 0.78278 0.77713 0.818074 0.115864 0.0490692 0.583874 0.650761 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 50, numVisits=17, meanQ=12.770588, numObservations: 6
action 38, numVisits=73, meanQ=12.462334, numObservations: 9
action 31, numVisits=21, meanQ=11.414286, numObservations: 7
action 28, numVisits=12, meanQ=10.759175, numObservations: 4
action 56, numVisits=4, meanQ=10.495000, numObservations: 4
action 97, numVisits=4, meanQ=10.495000, numObservations: 4
action 13, numVisits=7, meanQ=10.141429, numObservations: 4
action 9, numVisits=7, meanQ=10.141429, numObservations: 4
action 62, numVisits=6, meanQ=9.833350, numObservations: 5
action 27, numVisits=9, meanQ=9.748889, numObservations: 3
action 65, numVisits=4, meanQ=9.502525, numObservations: 3
action 26, numVisits=4, meanQ=9.502525, numObservations: 3
action 85, numVisits=8, meanQ=9.496250, numObservations: 5
action 59, numVisits=4, meanQ=9.435000, numObservations: 3
action 20, numVisits=8, meanQ=9.000013, numObservations: 5
action 74, numVisits=4, meanQ=8.497500, numObservations: 3
action 1, numVisits=4, meanQ=8.497500, numObservations: 4
action 16, numVisits=4, meanQ=8.497500, numObservations: 2
action 44, numVisits=4, meanQ=7.525000, numObservations: 3
action 91, numVisits=2, meanQ=6.500000, numObservations: 1
action 76, numVisits=2, meanQ=6.500000, numObservations: 2
action 53, numVisits=3, meanQ=5.993333, numObservations: 3
action 49, numVisits=3, meanQ=5.993333, numObservations: 2
action 45, numVisits=3, meanQ=5.993333, numObservations: 3
action 23, numVisits=3, meanQ=5.993333, numObservations: 3
action 72, numVisits=3, meanQ=5.993333, numObservations: 3
action 18, numVisits=3, meanQ=4.670033, numObservations: 2
action 25, numVisits=3, meanQ=4.670033, numObservations: 2
