Run # 1
Initial state: 0 0.0775601 0.66007 0.115008 0.140061 0.820839 0.360935 0.445867 0.0386662 0.0911758 0.458692 0.410891 0.766892 0.469407 0.231064 0.715744 0.122462 0.599002 0.064451 0.518165 0.584276 0.932831 0.707061 0.771744 0.774293 0.102606 0.948252 0.480239 0.064261 0.174229 0.0858046 0.0716409 0.992965 0.343897 0.924586 0.438299 0.568614 0.403654 0.75081 0.43466 0.29236 0.0521253 0.787161 0.0813399 0.973859 0.460398 0.570403 0.992353 0.471853 0.168281 0.1301 0.893732 0.190896 0.994782 0.367795 0.610516 0.0747001 0.282086 0.241908 0.0272559 0.599549 0.507397 0.500165 0.0533615 0.682374 0.930711 0.93477 0.484653 0.436266 0.739406 0.721319 0.0402272 0.0330519 0.580779 0.40704 0.773661 0.0267602 0.152165 0.0707688 0.441928 0.940049 0.162565 0.582316 0.917448 0.807722 0.834788 0.177852 0.723109 0.66244 0.4441 0.489814 0.854741 0.826064 0.07476 0.36774 0.951449 0.54497 0.722167 0.427771 0.260182 0.594798 0.741104 0.0933489 0.699595 0.220585 0.627745 0.275497 0.17765 0.0090503 0.268471 0.838831 0.757626 0.739284 0.0434552 0.442761 0.96745 0.0234828 0.473302 0.735217 0.333862 0.043999 0.719889 0.478325 0.575273 0.192551 0.238505 0.23248 0.690738 0.817841 0.186179 0.0168048 0.090401 0.0391825 0.403946 0.165847 0.687938 0.65674 0.524074 0.422796 0.712046 0.771014 0.910793 0.116685 0.714861 0.802146 0.266095 0.288023 0.179641 0.934055 0.965219 0.451864 0.259086 0.131147 0.473801 0.7298 0.389451 0.292182 0.926978 0.59694 0.479967 0.73816 0.0373778 0.156533 0.787796 0.312817 0.736311 0.657494 0.343347 0.68582 0.481071 0.138001 0.0956297 0.331472 0.97171 0.317978 0.105688 0.086572 0.536566 0.86275 0.554246 0.0543511 0.822041 0.794581 0.225141 0.825887 0.383857 0.46117 0.180773 0.380112 0.718025 0.962461 0.682939 0.0748719 0.199331 0.0439758 0.113682 0.891146 0.617346 0.771749 0.208803 0.0476139 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2972 episodes
GETTING ACTION FROM:
action 87, numVisits=2546, meanQ=8.401051, numObservations: 9
action 36, numVisits=87, meanQ=7.190691, numObservations: 8
action 75, numVisits=67, meanQ=6.927922, numObservations: 9
action 60, numVisits=30, meanQ=6.495003, numObservations: 8
action 32, numVisits=17, meanQ=5.940588, numObservations: 7
action 6, numVisits=20, meanQ=5.924000, numObservations: 8
action 49, numVisits=18, meanQ=5.777222, numObservations: 6
action 88, numVisits=11, meanQ=5.635455, numObservations: 6
action 71, numVisits=12, meanQ=5.580833, numObservations: 5
action 23, numVisits=5, meanQ=5.220000, numObservations: 3
action 46, numVisits=5, meanQ=4.598000, numObservations: 3
action 50, numVisits=10, meanQ=4.598000, numObservations: 5
action 55, numVisits=5, meanQ=4.598000, numObservations: 3
action 51, numVisits=6, meanQ=4.505033, numObservations: 4
action 20, numVisits=7, meanQ=4.394286, numObservations: 4
action 59, numVisits=6, meanQ=3.330000, numObservations: 5
action 33, numVisits=6, meanQ=3.330000, numObservations: 4
action 65, numVisits=3, meanQ=3.330000, numObservations: 3
action 66, numVisits=3, meanQ=3.330000, numObservations: 2
action 44, numVisits=3, meanQ=3.330000, numObservations: 3
action 25, numVisits=3, meanQ=3.330000, numObservations: 3
action 30, numVisits=5, meanQ=3.000000, numObservations: 4
action 11, numVisits=5, meanQ=3.000000, numObservations: 5
action 72, numVisits=3, meanQ=3.000000, numObservations: 3
action 58, numVisits=4, meanQ=1.497500, numObservations: 4
action 45, numVisits=3, meanQ=0.666667, numObservations: 3
action 42, numVisits=3, meanQ=0.666667, numObservations: 2
action 1, numVisits=3, meanQ=0.666667, numObservations: 2
action 98, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 87
Next state: 2 0.0775601 0.66007 0.115008 0.140061 0.820839 0.360935 0.445867 0.0386662 0.0911758 0.458692 0.410891 0.766892 0.469407 0.231064 0.715744 0.122462 0.599002 0.064451 0.518165 0.584276 0.932831 0.707061 0.771744 0.774293 0.102606 0.948252 0.480239 0.064261 0.174229 0.0858046 0.0716409 0.992965 0.343897 0.924586 0.438299 0.568614 0.403654 0.75081 0.43466 0.29236 0.0521253 0.787161 0.0813399 0.973859 0.460398 0.570403 0.992353 0.471853 0.168281 0.1301 0.893732 0.190896 0.994782 0.367795 0.610516 0.0747001 0.282086 0.241908 0.0272559 0.599549 0.507397 0.500165 0.0533615 0.682374 0.930711 0.93477 0.484653 0.436266 0.739406 0.721319 0.0402272 0.0330519 0.580779 0.40704 0.773661 0.0267602 0.152165 0.0707688 0.441928 0.940049 0.162565 0.582316 0.917448 0.807722 0.834788 0.177852 0.723109 0.66244 0.4441 0.489814 0.854741 0.826064 0.07476 0.36774 0.951449 0.54497 0.722167 0.427771 0.260182 0.594798 0.741104 0.0933489 0.699595 0.220585 0.627745 0.275497 0.17765 0.0090503 0.268471 0.838831 0.757626 0.739284 0.0434552 0.442761 0.96745 0.0234828 0.473302 0.735217 0.333862 0.043999 0.719889 0.478325 0.575273 0.192551 0.238505 0.23248 0.690738 0.817841 0.186179 0.0168048 0.090401 0.0391825 0.403946 0.165847 0.687938 0.65674 0.524074 0.422796 0.712046 0.771014 0.910793 0.116685 0.714861 0.802146 0.266095 0.288023 0.179641 0.934055 0.965219 0.451864 0.259086 0.131147 0.473801 0.7298 0.389451 0.292182 0.926978 0.59694 0.479967 0.73816 0.0373778 0.156533 0.787796 0.312817 0.736311 0.657494 0.343347 0.68582 0.481071 0.138001 0.0956297 0.331472 0.97171 0.317978 0.105688 0.086572 0.536566 0.86275 0.554246 0.0543511 0.822041 0.794581 0.225141 0.825887 0.383857 0.46117 0.180773 0.380112 0.718025 0.962461 0.682939 0.0748719 0.199331 0.0439758 0.113682 0.891146 0.617346 0.771749 0.208803 0.0476139 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
