Run # 1
Initial state: 0 0.18463 0.282774 0.244794 0.183225 0.221165 0.858774 0.839339 0.853995 0.693943 0.0804762 0.316265 0.723752 0.637826 0.114408 0.765803 0.340802 0.46452 0.335208 0.421788 0.147544 0.732915 0.801967 0.12648 0.250039 0.849425 0.192575 0.0976419 0.821446 0.132905 0.185163 0.531061 0.0167476 0.0509333 0.0340603 0.822169 0.761979 0.833434 0.555577 0.116068 0.0169976 0.152755 0.689783 0.282898 0.212523 0.909139 0.102008 0.438208 0.412576 0.431178 0.697078 0.133166 0.639449 0.17965 0.945483 0.281581 0.441465 0.568134 0.692681 0.0950102 0.293608 0.674278 0.394483 0.703957 0.374389 0.563128 0.938678 0.940969 0.236437 0.0212693 0.447173 0.902413 0.75957 0.764088 0.426202 0.802348 0.604407 0.954423 0.454677 0.519715 0.901349 0.0736311 0.306076 0.447475 0.712009 0.186178 0.114561 0.914633 0.16689 0.626345 0.316431 0.477719 0.449781 0.88885 0.83814 0.3973 0.289336 0.171896 0.746198 0.791445 0.94877 0.660276 0.345715 0.264188 0.721234 0.00439267 0.468965 0.222331 0.483008 0.921591 0.780632 0.629823 0.852968 0.704076 0.432672 0.697963 0.0524985 0.45569 0.824952 0.909554 0.277615 0.0415929 0.928551 0.934148 0.589522 0.249189 0.450393 0.59936 0.872925 0.155513 0.559825 0.6535 0.218632 0.273834 0.690006 0.400147 0.687144 0.740339 0.502015 0.788026 0.444373 0.0283642 0.978371 0.0375136 0.348736 0.468427 0.418918 0.108655 0.866391 0.157541 0.823576 0.126644 0.554243 0.376542 0.109412 0.801079 0.40302 0.697683 0.977063 0.914416 0.115564 0.213599 0.0667408 0.0545073 0.534187 0.308412 0.797253 0.636893 0.335264 0.000131045 0.0200142 0.349219 0.897398 0.00615733 0.330539 0.960203 0.166783 0.153907 0.222089 0.853707 0.345687 0.769392 0.688905 0.0311036 0.956504 0.551099 0.587118 0.448044 0.1751 0.878513 0.765956 0.920759 0.203786 0.678333 0.173366 0.170458 0.090891 0.0496484 0.270597 0.997319 0.261122 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2512 episodes
GETTING ACTION FROM:
action 61, numVisits=2318, meanQ=8.627769, numObservations: 9
action 7, numVisits=12, meanQ=5.502517, numObservations: 5
action 48, numVisits=7, meanQ=5.394286, numObservations: 6
action 26, numVisits=6, meanQ=5.121667, numObservations: 5
action 64, numVisits=15, meanQ=5.073340, numObservations: 8
action 96, numVisits=8, meanQ=4.997500, numObservations: 6
action 47, numVisits=6, meanQ=4.496667, numObservations: 4
action 28, numVisits=6, meanQ=4.496667, numObservations: 4
action 40, numVisits=5, meanQ=4.400000, numObservations: 4
action 53, numVisits=3, meanQ=4.340033, numObservations: 2
action 17, numVisits=8, meanQ=3.512500, numObservations: 6
action 56, numVisits=4, meanQ=3.495000, numObservations: 4
action 31, numVisits=3, meanQ=3.330000, numObservations: 2
action 30, numVisits=3, meanQ=3.330000, numObservations: 3
action 80, numVisits=5, meanQ=3.000000, numObservations: 2
action 37, numVisits=3, meanQ=3.000000, numObservations: 2
action 27, numVisits=3, meanQ=3.000000, numObservations: 3
action 94, numVisits=4, meanQ=2.502525, numObservations: 3
action 15, numVisits=4, meanQ=1.250000, numObservations: 4
action 66, numVisits=3, meanQ=0.666667, numObservations: 2
action 29, numVisits=3, meanQ=0.666667, numObservations: 3
action 2, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 61
Next state: 0 0.18463 0.282774 0.244794 0.183225 0.221165 0.858774 0.839339 0.853995 0.693943 0.0804762 0.316265 0.723752 0.637826 0.114408 0.765803 0.340802 0.46452 0.335208 0.421788 0.147544 0.732915 0.801967 0.12648 0.250039 0.849425 0.192575 0.0976419 0.821446 0.132905 0.185163 0.531061 0.0167476 0.0509333 0.0340603 0.822169 0.761979 0.833434 0.555577 0.116068 0.0169976 0.152755 0.689783 0.282898 0.212523 0.909139 0.102008 0.438208 0.412576 0.431178 0.697078 0.133166 0.639449 0.17965 0.945483 0.281581 0.441465 0.568134 0.692681 0.0950102 0.293608 0.674278 0.394483 0.703957 0.374389 0.563128 0.938678 0.940969 0.236437 0.0212693 0.447173 0.902413 0.75957 0.764088 0.426202 0.802348 0.604407 0.954423 0.454677 0.519715 0.901349 0.0736311 0.306076 0.447475 0.712009 0.186178 0.114561 0.914633 0.16689 0.626345 0.316431 0.477719 0.449781 0.88885 0.83814 0.3973 0.289336 0.171896 0.746198 0.791445 0.94877 0.660276 0.345715 0.264188 0.721234 0.00439267 0.468965 0.222331 0.483008 0.921591 0.780632 0.629823 0.852968 0.704076 0.432672 0.697963 0.0524985 0.45569 0.824952 0.909554 0.277615 0.0415929 0.928551 0.934148 0.589522 0.249189 0.450393 0.59936 0.872925 0.155513 0.559825 0.6535 0.218632 0.273834 0.690006 0.400147 0.687144 0.740339 0.502015 0.788026 0.444373 0.0283642 0.978371 0.0375136 0.348736 0.468427 0.418918 0.108655 0.866391 0.157541 0.823576 0.126644 0.554243 0.376542 0.109412 0.801079 0.40302 0.697683 0.977063 0.914416 0.115564 0.213599 0.0667408 0.0545073 0.534187 0.308412 0.797253 0.636893 0.335264 0.000131045 0.0200142 0.349219 0.897398 0.00615733 0.330539 0.960203 0.166783 0.153907 0.222089 0.853707 0.345687 0.769392 0.688905 0.0311036 0.956504 0.551099 0.587118 0.448044 0.1751 0.878513 0.765956 0.920759 0.203786 0.678333 0.173366 0.170458 0.090891 0.0496484 0.270597 0.997319 0.261122 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 98, numVisits=44, meanQ=9.094318, numObservations: 9
action 41, numVisits=8, meanQ=5.623763, numObservations: 7
action 43, numVisits=8, meanQ=5.623763, numObservations: 5
action 100, numVisits=11, meanQ=5.359091, numObservations: 8
action 68, numVisits=7, meanQ=5.121429, numObservations: 4
action 5, numVisits=12, meanQ=4.915000, numObservations: 5
action 91, numVisits=5, meanQ=4.598000, numObservations: 4
action 2, numVisits=8, meanQ=4.122500, numObservations: 6
action 74, numVisits=8, meanQ=4.122500, numObservations: 6
action 34, numVisits=6, meanQ=4.000017, numObservations: 4
action 13, numVisits=3, meanQ=3.330000, numObservations: 2
action 23, numVisits=3, meanQ=3.330000, numObservations: 2
action 42, numVisits=3, meanQ=3.330000, numObservations: 2
action 10, numVisits=3, meanQ=3.330000, numObservations: 3
action 6, numVisits=3, meanQ=3.330000, numObservations: 3
action 95, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=2.033333, numObservations: 1
action 62, numVisits=4, meanQ=1.745000, numObservations: 3
action 33, numVisits=4, meanQ=1.745000, numObservations: 4
action 11, numVisits=3, meanQ=0.666667, numObservations: 3
action 55, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 53, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 54, numVisits=1, meanQ=-3.010000, numObservations: 1
action 56, numVisits=1, meanQ=-3.010000, numObservations: 1
