Run # 1
Initial state: 0 0.89302 0.9628 0.973066 0.361097 0.408022 0.287955 0.506174 0.747208 0.805638 0.791494 0.391316 0.106765 0.416867 0.151656 0.255369 0.466353 0.244727 0.070727 0.496519 0.661725 0.235513 0.615202 0.922581 0.844948 0.25278 0.575025 0.29948 0.157768 0.0951712 0.301834 0.886876 0.468915 0.313923 0.872314 0.306739 0.889887 0.371944 0.842331 0.355437 0.682905 0.363788 0.115965 0.645608 0.0884556 0.414816 0.814203 0.203517 0.347162 0.381205 0.178223 0.155582 0.0203224 0.241819 0.852486 0.805936 0.87769 0.666027 0.975937 0.676919 0.403314 0.488234 0.264416 0.14965 0.931673 0.308665 0.631223 0.16418 0.250438 0.444397 0.969736 0.0246428 0.71387 0.65474 0.137123 0.75178 0.16339 0.202431 0.971816 0.672927 0.119657 0.285093 0.419748 0.12238 0.775311 0.531511 0.717165 0.739988 0.766547 0.152266 0.0225368 0.266546 0.736257 0.327157 0.711937 0.0362312 0.932226 0.444749 0.405222 0.616895 0.623795 0.830003 0.242843 0.134825 0.735072 0.953258 0.879686 0.371211 0.69478 0.934789 0.127567 0.53531 0.401169 0.819628 0.349467 0.131109 0.254757 0.8386 0.144524 0.676426 0.154571 0.834076 0.994916 0.343483 0.133965 0.77616 0.221232 0.194517 0.209319 0.800118 0.138637 0.355461 0.932673 0.0438585 0.971439 0.620681 0.36379 0.528307 0.321573 0.0161621 0.254527 0.134445 0.143771 0.703988 0.649032 0.720946 0.392424 0.848764 0.217152 0.623718 0.849687 0.348727 0.880174 0.347026 0.853424 0.978129 0.15552 0.638884 0.889035 0.868633 0.63176 0.0418791 0.0575228 0.0357295 0.378151 0.147147 0.912621 0.714617 0.597854 0.265772 0.967751 0.8374 0.981571 0.634451 0.921561 0.290014 0.385957 0.69545 0.229155 0.850148 0.441317 0.93427 0.0641975 0.335216 0.838352 0.505971 0.558616 0.994899 0.669294 0.980327 0.831841 0.176346 0.26038 0.101912 0.209159 0.617835 0.829077 0.467634 0.037547 0.830276 0.353977 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3068 episodes
GETTING ACTION FROM:
action 84, numVisits=2829, meanQ=8.818902, numObservations: 9
action 5, numVisits=24, meanQ=7.436671, numObservations: 7
action 1, numVisits=12, meanQ=7.171667, numObservations: 8
action 71, numVisits=13, meanQ=7.061554, numObservations: 7
action 18, numVisits=17, meanQ=6.822353, numObservations: 7
action 19, numVisits=13, meanQ=6.469238, numObservations: 5
action 13, numVisits=5, meanQ=6.196000, numObservations: 3
action 24, numVisits=11, meanQ=6.000918, numObservations: 5
action 67, numVisits=9, meanQ=5.443333, numObservations: 5
action 74, numVisits=5, meanQ=4.598000, numObservations: 3
action 27, numVisits=5, meanQ=4.598000, numObservations: 4
action 57, numVisits=7, meanQ=4.444286, numObservations: 4
action 55, numVisits=5, meanQ=4.400000, numObservations: 4
action 59, numVisits=3, meanQ=4.340033, numObservations: 2
action 31, numVisits=3, meanQ=3.330000, numObservations: 3
action 25, numVisits=3, meanQ=3.330000, numObservations: 3
action 50, numVisits=3, meanQ=3.330000, numObservations: 2
action 92, numVisits=3, meanQ=3.000000, numObservations: 3
action 34, numVisits=3, meanQ=3.000000, numObservations: 3
action 65, numVisits=3, meanQ=3.000000, numObservations: 3
action 89, numVisits=3, meanQ=3.000000, numObservations: 3
action 63, numVisits=3, meanQ=0.666667, numObservations: 3
action 64, numVisits=3, meanQ=0.666667, numObservations: 2
action 10, numVisits=3, meanQ=0.666667, numObservations: 3
action 2, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 90, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 45, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 49, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 84
Next state: 2 0.89302 0.9628 0.973066 0.361097 0.408022 0.287955 0.506174 0.747208 0.805638 0.791494 0.391316 0.106765 0.416867 0.151656 0.255369 0.466353 0.244727 0.070727 0.496519 0.661725 0.235513 0.615202 0.922581 0.844948 0.25278 0.575025 0.29948 0.157768 0.0951712 0.301834 0.886876 0.468915 0.313923 0.872314 0.306739 0.889887 0.371944 0.842331 0.355437 0.682905 0.363788 0.115965 0.645608 0.0884556 0.414816 0.814203 0.203517 0.347162 0.381205 0.178223 0.155582 0.0203224 0.241819 0.852486 0.805936 0.87769 0.666027 0.975937 0.676919 0.403314 0.488234 0.264416 0.14965 0.931673 0.308665 0.631223 0.16418 0.250438 0.444397 0.969736 0.0246428 0.71387 0.65474 0.137123 0.75178 0.16339 0.202431 0.971816 0.672927 0.119657 0.285093 0.419748 0.12238 0.775311 0.531511 0.717165 0.739988 0.766547 0.152266 0.0225368 0.266546 0.736257 0.327157 0.711937 0.0362312 0.932226 0.444749 0.405222 0.616895 0.623795 0.830003 0.242843 0.134825 0.735072 0.953258 0.879686 0.371211 0.69478 0.934789 0.127567 0.53531 0.401169 0.819628 0.349467 0.131109 0.254757 0.8386 0.144524 0.676426 0.154571 0.834076 0.994916 0.343483 0.133965 0.77616 0.221232 0.194517 0.209319 0.800118 0.138637 0.355461 0.932673 0.0438585 0.971439 0.620681 0.36379 0.528307 0.321573 0.0161621 0.254527 0.134445 0.143771 0.703988 0.649032 0.720946 0.392424 0.848764 0.217152 0.623718 0.849687 0.348727 0.880174 0.347026 0.853424 0.978129 0.15552 0.638884 0.889035 0.868633 0.63176 0.0418791 0.0575228 0.0357295 0.378151 0.147147 0.912621 0.714617 0.597854 0.265772 0.967751 0.8374 0.981571 0.634451 0.921561 0.290014 0.385957 0.69545 0.229155 0.850148 0.441317 0.93427 0.0641975 0.335216 0.838352 0.505971 0.558616 0.994899 0.669294 0.980327 0.831841 0.176346 0.26038 0.101912 0.209159 0.617835 0.829077 0.467634 0.037547 0.830276 0.353977 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
