Run # 1
Initial state: 0 0.450249 0.282313 0.671678 0.622535 0.285943 0.746859 0.00281708 0.315966 0.747048 0.443529 0.466609 0.617592 0.281331 0.887571 0.703303 0.517495 0.0391127 0.236465 0.932524 0.833604 0.323604 0.967131 0.290193 0.0482411 0.442258 0.554903 0.621922 0.91 0.176511 0.0262 0.127796 0.375176 0.0687551 0.966786 0.633511 0.762021 0.982819 0.632541 0.0879724 0.720852 0.720115 0.575468 0.543216 0.565297 0.488002 0.611559 0.339228 0.875759 0.416673 0.859353 0.794226 0.65867 0.876055 0.0541593 0.508361 0.936315 0.652965 0.73943 0.820441 0.700431 0.808312 0.896736 0.802497 0.373215 0.733358 0.940551 0.290424 0.54343 0.0356734 0.505738 0.956985 0.92572 0.126408 0.751888 0.599066 0.685212 0.892805 0.270675 0.90784 0.275582 0.378474 0.0609274 0.82136 0.994762 0.220681 0.197088 0.703481 0.897088 0.203917 0.530515 0.856951 0.541344 0.906361 0.770411 0.626651 0.72378 0.315068 0.769254 0.366655 0.301868 0.589478 0.588354 0.75166 0.503205 0.626861 0.439894 0.333278 0.679637 0.00330342 0.345864 0.857266 0.445138 0.754961 0.0395213 0.248608 0.901523 0.641495 0.803679 0.936657 0.825804 0.184627 0.0577699 0.560567 0.0149647 0.672214 0.643106 0.756511 0.396293 0.82276 0.556137 0.789634 0.856313 0.147894 0.967346 0.753412 0.833902 0.133322 0.101776 0.71512 0.518932 0.872665 0.722567 0.996748 0.385889 0.700999 0.688766 0.772272 0.213036 0.34326 0.972538 0.294395 0.351935 0.544758 0.0526612 0.174331 0.389642 0.346003 0.256124 0.242018 0.357095 0.787274 0.195767 0.744671 0.785544 0.794509 0.024696 0.871478 0.178071 0.35645 0.541121 0.862326 0.350683 0.974294 0.722544 0.279842 0.853625 0.782235 0.45076 0.654052 0.0347765 0.967868 0.0641298 0.178466 0.262731 0.412361 0.439357 0.0035461 0.0295816 0.530943 0.293352 0.62869 0.155918 0.788871 0.661624 0.15012 0.616183 0.953874 0.167416 0.777814 0.991535 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2769 episodes
GETTING ACTION FROM:
action 4, numVisits=2471, meanQ=10.991363, numObservations: 9
action 21, numVisits=42, meanQ=9.043814, numObservations: 9
action 36, numVisits=23, meanQ=8.613048, numObservations: 6
action 46, numVisits=26, meanQ=8.441923, numObservations: 7
action 54, numVisits=14, meanQ=8.428579, numObservations: 8
action 100, numVisits=14, meanQ=8.212143, numObservations: 6
action 12, numVisits=8, meanQ=7.843750, numObservations: 4
action 33, numVisits=9, meanQ=7.775567, numObservations: 4
action 35, numVisits=6, meanQ=7.666667, numObservations: 3
action 75, numVisits=10, meanQ=7.200000, numObservations: 5
action 56, numVisits=6, meanQ=7.183333, numObservations: 4
action 85, numVisits=2, meanQ=6.500000, numObservations: 2
action 41, numVisits=2, meanQ=6.500000, numObservations: 2
action 31, numVisits=2, meanQ=6.500000, numObservations: 1
action 45, numVisits=2, meanQ=6.500000, numObservations: 1
action 96, numVisits=2, meanQ=6.500000, numObservations: 2
action 28, numVisits=4, meanQ=6.500000, numObservations: 3
action 27, numVisits=2, meanQ=6.500000, numObservations: 2
action 47, numVisits=2, meanQ=6.500000, numObservations: 2
action 48, numVisits=2, meanQ=6.500000, numObservations: 2
action 24, numVisits=2, meanQ=6.500000, numObservations: 2
action 88, numVisits=2, meanQ=6.500000, numObservations: 2
action 57, numVisits=2, meanQ=6.500000, numObservations: 2
action 68, numVisits=2, meanQ=6.500000, numObservations: 2
action 70, numVisits=2, meanQ=6.500000, numObservations: 2
action 14, numVisits=2, meanQ=6.500000, numObservations: 2
action 79, numVisits=2, meanQ=6.500000, numObservations: 2
action 84, numVisits=2, meanQ=6.500000, numObservations: 2
action 83, numVisits=6, meanQ=6.370000, numObservations: 2
action 73, numVisits=7, meanQ=6.290029, numObservations: 3
action 59, numVisits=6, meanQ=6.253333, numObservations: 3
action 37, numVisits=5, meanQ=5.798020, numObservations: 3
action 51, numVisits=3, meanQ=5.663333, numObservations: 3
action 5, numVisits=3, meanQ=5.663333, numObservations: 3
action 93, numVisits=3, meanQ=3.000000, numObservations: 3
action 60, numVisits=3, meanQ=3.000000, numObservations: 3
action 13, numVisits=3, meanQ=3.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 53, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 4
Next state: 0 0.450249 0.282313 0.671678 0.622535 0.285943 0.746859 0.00281708 0.315966 0.747048 0.443529 0.466609 0.617592 0.281331 0.887571 0.703303 0.517495 0.0391127 0.236465 0.932524 0.833604 0.323604 0.967131 0.290193 0.0482411 0.442258 0.554903 0.621922 0.91 0.176511 0.0262 0.127796 0.375176 0.0687551 0.966786 0.633511 0.762021 0.982819 0.632541 0.0879724 0.720852 0.720115 0.575468 0.543216 0.565297 0.488002 0.611559 0.339228 0.875759 0.416673 0.859353 0.794226 0.65867 0.876055 0.0541593 0.508361 0.936315 0.652965 0.73943 0.820441 0.700431 0.808312 0.896736 0.802497 0.373215 0.733358 0.940551 0.290424 0.54343 0.0356734 0.505738 0.956985 0.92572 0.126408 0.751888 0.599066 0.685212 0.892805 0.270675 0.90784 0.275582 0.378474 0.0609274 0.82136 0.994762 0.220681 0.197088 0.703481 0.897088 0.203917 0.530515 0.856951 0.541344 0.906361 0.770411 0.626651 0.72378 0.315068 0.769254 0.366655 0.301868 0.589478 0.588354 0.75166 0.503205 0.626861 0.439894 0.333278 0.679637 0.00330342 0.345864 0.857266 0.445138 0.754961 0.0395213 0.248608 0.901523 0.641495 0.803679 0.936657 0.825804 0.184627 0.0577699 0.560567 0.0149647 0.672214 0.643106 0.756511 0.396293 0.82276 0.556137 0.789634 0.856313 0.147894 0.967346 0.753412 0.833902 0.133322 0.101776 0.71512 0.518932 0.872665 0.722567 0.996748 0.385889 0.700999 0.688766 0.772272 0.213036 0.34326 0.972538 0.294395 0.351935 0.544758 0.0526612 0.174331 0.389642 0.346003 0.256124 0.242018 0.357095 0.787274 0.195767 0.744671 0.785544 0.794509 0.024696 0.871478 0.178071 0.35645 0.541121 0.862326 0.350683 0.974294 0.722544 0.279842 0.853625 0.782235 0.45076 0.654052 0.0347765 0.967868 0.0641298 0.178466 0.262731 0.412361 0.439357 0.0035461 0.0295816 0.530943 0.293352 0.62869 0.155918 0.788871 0.661624 0.15012 0.616183 0.953874 0.167416 0.777814 0.991535 w: 1
Observation: 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 19, numVisits=1, meanQ=24.000000, numObservations: 1
action 97, numVisits=1, meanQ=24.000000, numObservations: 1
action 51, numVisits=1, meanQ=24.000000, numObservations: 1
action 28, numVisits=1, meanQ=24.000000, numObservations: 1
action 92, numVisits=1, meanQ=24.000000, numObservations: 1
action 5, numVisits=1, meanQ=24.000000, numObservations: 1
action 90, numVisits=1, meanQ=24.000000, numObservations: 1
action 7, numVisits=1, meanQ=24.000000, numObservations: 1
action 60, numVisits=1, meanQ=24.000000, numObservations: 1
action 48, numVisits=1, meanQ=24.000000, numObservations: 1
action 10, numVisits=1, meanQ=24.000000, numObservations: 1
action 41, numVisits=1, meanQ=24.000000, numObservations: 1
action 44, numVisits=1, meanQ=24.000000, numObservations: 1
action 66, numVisits=1, meanQ=24.000000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 47, numVisits=1, meanQ=-3.010000, numObservations: 1
action 40, numVisits=1, meanQ=-3.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 29, numVisits=1, meanQ=-3.010000, numObservations: 1
action 31, numVisits=1, meanQ=-3.010000, numObservations: 1
action 55, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 61, numVisits=1, meanQ=-3.010000, numObservations: 1
action 69, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-3.010000, numObservations: 1
action 89, numVisits=1, meanQ=-3.010000, numObservations: 1
action 8, numVisits=1, meanQ=-3.010000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
