Run # 1
Initial state: 0 0.349254 0.154507 0.901694 0.862213 0.246899 0.892265 0.887703 0.684603 0.264978 0.127598 0.0179363 0.869899 0.44961 0.132769 0.6003 0.259791 0.757879 0.960026 0.989546 0.646123 0.285936 0.782146 0.232763 0.412499 0.868882 0.146858 0.198631 0.805971 0.096449 0.789114 0.541628 0.219056 0.804199 0.669097 0.820625 0.0922013 0.489049 0.609976 0.165947 0.490729 0.675568 0.375528 0.00997004 0.829531 0.560913 0.494812 0.910128 0.56565 0.743897 0.678332 0.959589 0.0342529 0.284647 0.805999 0.689213 0.030174 0.258195 0.650872 0.271196 0.14407 0.627524 0.732918 0.959656 0.488078 0.59599 0.144679 0.846424 0.283368 0.0805481 0.676965 0.627918 0.614169 0.817857 0.0863814 0.378323 0.95616 0.932484 0.378039 0.882212 0.441731 0.794767 0.899911 0.312976 0.726455 0.481892 0.231933 0.183376 0.864032 0.0206122 0.714184 0.926662 0.315836 0.857288 0.716746 0.887278 0.661875 0.480591 0.299565 0.574074 0.578013 0.117028 0.415579 0.59624 0.925095 0.286394 0.76372 0.720643 0.132674 0.884492 0.394009 0.121108 0.51562 0.807773 0.395673 0.0255159 0.742549 0.0270019 0.289643 0.0847948 0.644938 0.951925 0.0130809 0.0832757 0.018733 0.0826084 0.663391 0.586583 0.840221 0.76131 0.293069 0.180734 0.393983 0.711323 0.608405 0.700916 0.300524 0.0882821 0.498069 0.100557 0.628071 0.428253 0.502948 0.896363 0.283365 0.156355 0.690851 0.675095 0.00280962 0.308529 0.012075 0.870993 0.41355 0.0418075 0.11144 0.996556 0.78147 0.819265 0.921698 0.725652 0.909639 0.0923756 0.78667 0.253849 0.754753 0.299215 0.913998 0.892072 0.0822439 0.869536 0.093893 0.58916 0.933669 0.348496 0.286188 0.137791 0.382347 0.78559 0.751209 0.465437 0.215986 0.694771 0.566034 0.0762893 0.97703 0.282149 0.591523 0.823324 0.184781 0.819225 0.485158 0.200744 0.164052 0.131902 0.876967 0.040663 0.839879 0.20706 0.210596 0.826602 0.293273 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2920 episodes
GETTING ACTION FROM:
action 38, numVisits=2670, meanQ=6.984490, numObservations: 9
action 58, numVisits=17, meanQ=4.485294, numObservations: 5
action 96, numVisits=12, meanQ=4.184167, numObservations: 5
action 81, numVisits=8, meanQ=4.122500, numObservations: 4
action 45, numVisits=18, meanQ=4.111117, numObservations: 8
action 52, numVisits=13, meanQ=3.923854, numObservations: 6
action 84, numVisits=11, meanQ=3.906364, numObservations: 6
action 92, numVisits=10, meanQ=3.799000, numObservations: 4
action 5, numVisits=8, meanQ=3.636250, numObservations: 5
action 9, numVisits=10, meanQ=3.410000, numObservations: 7
action 63, numVisits=6, meanQ=3.330000, numObservations: 6
action 94, numVisits=6, meanQ=3.165000, numObservations: 4
action 7, numVisits=3, meanQ=3.000000, numObservations: 3
action 6, numVisits=3, meanQ=3.000000, numObservations: 3
action 57, numVisits=3, meanQ=3.000000, numObservations: 2
action 53, numVisits=3, meanQ=3.000000, numObservations: 3
action 66, numVisits=3, meanQ=3.000000, numObservations: 3
action 32, numVisits=3, meanQ=3.000000, numObservations: 3
action 28, numVisits=6, meanQ=2.020017, numObservations: 2
action 46, numVisits=3, meanQ=0.666667, numObservations: 3
action 93, numVisits=3, meanQ=0.666667, numObservations: 2
action 8, numVisits=3, meanQ=0.666667, numObservations: 2
action 70, numVisits=3, meanQ=0.666667, numObservations: 2
action 87, numVisits=5, meanQ=-0.182000, numObservations: 3
action 56, numVisits=4, meanQ=-0.252500, numObservations: 3
action 43, numVisits=4, meanQ=-0.252500, numObservations: 4
action 41, numVisits=4, meanQ=-0.252500, numObservations: 4
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 69, numVisits=4, meanQ=-1.225000, numObservations: 2
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 36, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 1 0.349254 0.154507 0.901694 0.862213 0.246899 0.892265 0.887703 0.684603 0.264978 0.127598 0.0179363 0.869899 0.44961 0.132769 0.6003 0.259791 0.757879 0.960026 0.989546 0.646123 0.285936 0.782146 0.232763 0.412499 0.868882 0.146858 0.198631 0.805971 0.096449 0.789114 0.541628 0.219056 0.804199 0.669097 0.820625 0.0922013 0.489049 0.609976 0.165947 0.490729 0.675568 0.375528 0.00997004 0.829531 0.560913 0.494812 0.910128 0.56565 0.743897 0.678332 0.959589 0.0342529 0.284647 0.805999 0.689213 0.030174 0.258195 0.650872 0.271196 0.14407 0.627524 0.732918 0.959656 0.488078 0.59599 0.144679 0.846424 0.283368 0.0805481 0.676965 0.627918 0.614169 0.817857 0.0863814 0.378323 0.95616 0.932484 0.378039 0.882212 0.441731 0.794767 0.899911 0.312976 0.726455 0.481892 0.231933 0.183376 0.864032 0.0206122 0.714184 0.926662 0.315836 0.857288 0.716746 0.887278 0.661875 0.480591 0.299565 0.574074 0.578013 0.117028 0.415579 0.59624 0.925095 0.286394 0.76372 0.720643 0.132674 0.884492 0.394009 0.121108 0.51562 0.807773 0.395673 0.0255159 0.742549 0.0270019 0.289643 0.0847948 0.644938 0.951925 0.0130809 0.0832757 0.018733 0.0826084 0.663391 0.586583 0.840221 0.76131 0.293069 0.180734 0.393983 0.711323 0.608405 0.700916 0.300524 0.0882821 0.498069 0.100557 0.628071 0.428253 0.502948 0.896363 0.283365 0.156355 0.690851 0.675095 0.00280962 0.308529 0.012075 0.870993 0.41355 0.0418075 0.11144 0.996556 0.78147 0.819265 0.921698 0.725652 0.909639 0.0923756 0.78667 0.253849 0.754753 0.299215 0.913998 0.892072 0.0822439 0.869536 0.093893 0.58916 0.933669 0.348496 0.286188 0.137791 0.382347 0.78559 0.751209 0.465437 0.215986 0.694771 0.566034 0.0762893 0.97703 0.282149 0.591523 0.823324 0.184781 0.819225 0.485158 0.200744 0.164052 0.131902 0.876967 0.040663 0.839879 0.20706 0.210596 0.826602 0.293273 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
