Run # 1
Initial state: 0 0.976953 0.258695 0.256136 0.00798385 0.508718 0.0267954 0.946465 0.082719 0.88834 0.0401196 0.740979 0.276352 0.0715375 0.841617 0.214666 0.156205 0.289346 0.0170809 0.425174 0.467901 0.834022 0.26813 0.242736 0.0847186 0.302389 0.601532 0.267266 0.109643 0.265409 0.566966 0.0108077 0.623507 0.755957 0.0975306 0.122529 0.731871 0.874749 0.590976 0.998196 0.05236 0.0303264 0.931809 0.577312 0.814271 0.91487 0.963951 0.687859 0.0182431 0.771614 0.815611 0.126356 0.763215 0.231509 0.919473 0.13598 0.774185 0.438948 0.214945 0.141042 0.00569463 0.219025 0.478464 0.169337 0.260482 0.0891476 0.347981 0.0283878 0.129025 0.331937 0.129478 0.708857 0.443973 0.685984 0.251449 0.845165 0.948447 0.955405 0.388332 0.792685 0.857008 0.0308133 0.121718 0.76918 0.730068 0.347407 0.439557 0.977721 0.623643 0.560871 0.769655 0.807282 0.0922631 0.456969 0.0801156 0.527069 0.751952 0.0976198 0.892528 0.419307 0.0699411 0.447942 0.238427 0.00203644 0.830094 0.686631 0.000919493 0.930942 0.12066 0.124065 0.976546 0.801925 0.966105 0.873551 0.55013 0.0964013 0.854419 0.529499 0.44707 0.422839 0.146178 0.611037 0.685333 0.347575 0.147717 0.0821626 0.286955 0.506519 0.101388 0.303681 0.488276 0.282726 0.283573 0.356415 0.129178 0.434606 0.622963 0.497702 0.18079 0.354254 0.729477 0.410958 0.981166 0.401038 0.240846 0.961707 0.250812 0.967022 0.52696 0.757062 0.368213 0.255133 0.000950432 0.89216 0.563389 0.726642 0.360048 0.407001 0.895875 0.469892 0.18106 0.121357 0.621648 0.842187 0.0669461 0.366021 0.0808028 0.952941 0.555109 0.866828 0.937091 0.840476 0.928436 0.51649 0.635284 0.270035 0.25667 0.249031 0.743064 0.400645 0.211563 0.83733 0.404528 0.109102 0.712093 0.534048 0.555357 0.00722192 0.512565 0.989643 0.7025 0.284166 0.959077 0.0252703 0.683895 0.417287 0.621799 0.0607474 0.301094 0.961187 0.807848 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2523 episodes
GETTING ACTION FROM:
action 34, numVisits=2286, meanQ=9.548558, numObservations: 9
action 40, numVisits=13, meanQ=7.306931, numObservations: 8
action 13, numVisits=13, meanQ=7.240785, numObservations: 6
action 50, numVisits=17, meanQ=6.812371, numObservations: 7
action 26, numVisits=14, meanQ=6.644307, numObservations: 6
action 73, numVisits=6, meanQ=6.500000, numObservations: 5
action 52, numVisits=5, meanQ=6.196000, numObservations: 3
action 43, numVisits=7, meanQ=6.141429, numObservations: 5
action 11, numVisits=5, meanQ=6.008040, numObservations: 2
action 91, numVisits=5, meanQ=5.998000, numObservations: 4
action 33, numVisits=10, meanQ=5.700010, numObservations: 6
action 92, numVisits=3, meanQ=5.663333, numObservations: 3
action 45, numVisits=3, meanQ=5.663333, numObservations: 2
action 2, numVisits=3, meanQ=5.663333, numObservations: 3
action 6, numVisits=5, meanQ=4.598000, numObservations: 4
action 36, numVisits=5, meanQ=4.598000, numObservations: 4
action 64, numVisits=7, meanQ=4.535714, numObservations: 5
action 49, numVisits=3, meanQ=4.340033, numObservations: 2
action 30, numVisits=6, meanQ=3.835017, numObservations: 4
action 19, numVisits=5, meanQ=3.622000, numObservations: 4
action 78, numVisits=3, meanQ=3.330000, numObservations: 3
action 22, numVisits=3, meanQ=3.330000, numObservations: 2
action 20, numVisits=5, meanQ=3.000000, numObservations: 3
action 29, numVisits=3, meanQ=3.000000, numObservations: 3
action 48, numVisits=3, meanQ=3.000000, numObservations: 3
action 63, numVisits=3, meanQ=3.000000, numObservations: 2
action 58, numVisits=3, meanQ=0.666667, numObservations: 3
action 83, numVisits=3, meanQ=0.666667, numObservations: 3
action 65, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 38, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 44, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 86, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 96, numVisits=1, meanQ=-11.000000, numObservations: 1
action 97, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 99, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 56, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 34
Next state: 2 0.976953 0.258695 0.256136 0.00798385 0.508718 0.0267954 0.946465 0.082719 0.88834 0.0401196 0.740979 0.276352 0.0715375 0.841617 0.214666 0.156205 0.289346 0.0170809 0.425174 0.467901 0.834022 0.26813 0.242736 0.0847186 0.302389 0.601532 0.267266 0.109643 0.265409 0.566966 0.0108077 0.623507 0.755957 0.0975306 0.122529 0.731871 0.874749 0.590976 0.998196 0.05236 0.0303264 0.931809 0.577312 0.814271 0.91487 0.963951 0.687859 0.0182431 0.771614 0.815611 0.126356 0.763215 0.231509 0.919473 0.13598 0.774185 0.438948 0.214945 0.141042 0.00569463 0.219025 0.478464 0.169337 0.260482 0.0891476 0.347981 0.0283878 0.129025 0.331937 0.129478 0.708857 0.443973 0.685984 0.251449 0.845165 0.948447 0.955405 0.388332 0.792685 0.857008 0.0308133 0.121718 0.76918 0.730068 0.347407 0.439557 0.977721 0.623643 0.560871 0.769655 0.807282 0.0922631 0.456969 0.0801156 0.527069 0.751952 0.0976198 0.892528 0.419307 0.0699411 0.447942 0.238427 0.00203644 0.830094 0.686631 0.000919493 0.930942 0.12066 0.124065 0.976546 0.801925 0.966105 0.873551 0.55013 0.0964013 0.854419 0.529499 0.44707 0.422839 0.146178 0.611037 0.685333 0.347575 0.147717 0.0821626 0.286955 0.506519 0.101388 0.303681 0.488276 0.282726 0.283573 0.356415 0.129178 0.434606 0.622963 0.497702 0.18079 0.354254 0.729477 0.410958 0.981166 0.401038 0.240846 0.961707 0.250812 0.967022 0.52696 0.757062 0.368213 0.255133 0.000950432 0.89216 0.563389 0.726642 0.360048 0.407001 0.895875 0.469892 0.18106 0.121357 0.621648 0.842187 0.0669461 0.366021 0.0808028 0.952941 0.555109 0.866828 0.937091 0.840476 0.928436 0.51649 0.635284 0.270035 0.25667 0.249031 0.743064 0.400645 0.211563 0.83733 0.404528 0.109102 0.712093 0.534048 0.555357 0.00722192 0.512565 0.989643 0.7025 0.284166 0.959077 0.0252703 0.683895 0.417287 0.621799 0.0607474 0.301094 0.961187 0.807848 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -11
Run # 2
