Run # 1
Initial state: 0 0.120086 0.310075 0.162089 0.94069 0.205664 0.212898 0.338176 0.939859 0.0308613 0.988758 0.918138 0.139258 0.88014 0.114775 0.0151004 0.239971 0.336614 0.939304 0.349011 0.0844656 0.197499 0.581538 0.502941 0.322901 0.0819858 0.210917 0.871296 0.280406 0.352339 0.403507 0.395646 0.751131 0.131892 0.127004 0.565678 0.0220748 0.880262 0.379837 0.423126 0.649872 0.79766 0.610739 0.108023 0.866501 0.127098 0.10313 0.0581271 0.613767 0.430593 0.823471 0.990604 0.0235038 0.0906374 0.297554 0.944904 0.901436 0.0256032 0.265674 0.627828 0.347406 0.216173 0.785021 0.745838 0.323281 0.597287 0.249319 0.249781 0.0388005 0.186539 0.856363 0.635476 0.874189 0.182207 0.341477 0.433434 0.581391 0.0937431 0.0223883 0.38884 0.190426 0.0662188 0.855245 0.716887 0.57601 0.0637966 0.0866984 0.948114 0.991423 0.412048 0.684616 0.453871 0.571615 0.711692 0.914724 0.604632 0.0859469 0.7529 0.725413 0.422847 0.0729777 0.843293 0.571965 0.157274 0.453633 0.254122 0.302742 0.712779 0.868369 0.837358 0.0326684 0.90437 0.492593 0.0542149 0.075504 0.0964133 0.503617 0.164693 0.762896 0.679041 0.541305 0.804194 0.984442 0.664246 0.905464 0.991763 0.120606 0.259023 0.0624845 0.109215 0.391117 0.138003 0.994255 0.836778 0.893985 0.971347 0.136087 0.647658 0.00826836 0.665399 0.710628 0.525502 0.767554 0.538025 0.0195315 0.865335 0.229355 0.407616 0.289442 0.73092 0.307642 0.398227 0.297124 0.263078 0.126124 0.712663 0.647292 0.957523 0.588748 0.88684 0.790155 0.922213 0.366496 0.280967 0.129675 0.143226 0.552858 0.216563 0.191904 0.812389 0.61928 0.22572 0.164127 0.796286 0.723251 0.832777 0.847533 0.297106 0.169355 0.713515 0.507586 0.185664 0.403183 0.450362 0.236641 0.580887 0.462554 0.0913905 0.0349299 0.507974 0.289799 0.988348 0.269403 0.777165 0.348906 0.757381 0.811082 0.163267 0.648925 0.705442 0.365704 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2973 episodes
GETTING ACTION FROM:
action 48, numVisits=1277, meanQ=12.056578, numObservations: 9
action 91, numVisits=1530, meanQ=10.845649, numObservations: 9
action 45, numVisits=9, meanQ=8.280000, numObservations: 4
action 3, numVisits=4, meanQ=8.250000, numObservations: 3
action 53, numVisits=8, meanQ=8.250000, numObservations: 4
action 2, numVisits=6, meanQ=7.666667, numObservations: 3
action 76, numVisits=2, meanQ=6.500000, numObservations: 2
action 21, numVisits=4, meanQ=6.500000, numObservations: 3
action 17, numVisits=2, meanQ=6.500000, numObservations: 2
action 89, numVisits=2, meanQ=6.500000, numObservations: 2
action 93, numVisits=2, meanQ=6.500000, numObservations: 2
action 52, numVisits=5, meanQ=6.196000, numObservations: 3
action 42, numVisits=3, meanQ=5.663333, numObservations: 2
action 81, numVisits=3, meanQ=5.663333, numObservations: 2
action 20, numVisits=3, meanQ=5.663333, numObservations: 3
action 18, numVisits=3, meanQ=5.663333, numObservations: 3
action 97, numVisits=3, meanQ=5.663333, numObservations: 3
action 39, numVisits=5, meanQ=5.220000, numObservations: 3
action 6, numVisits=3, meanQ=4.340033, numObservations: 2
action 40, numVisits=3, meanQ=3.000000, numObservations: 3
action 65, numVisits=3, meanQ=3.000000, numObservations: 3
action 96, numVisits=3, meanQ=3.000000, numObservations: 3
action 12, numVisits=3, meanQ=3.000000, numObservations: 2
action 72, numVisits=3, meanQ=3.000000, numObservations: 2
action 82, numVisits=3, meanQ=3.000000, numObservations: 2
action 95, numVisits=3, meanQ=3.000000, numObservations: 3
action 25, numVisits=3, meanQ=3.000000, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 51, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 57, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 79, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 50, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 13, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 5, numVisits=1, meanQ=-4.000000, numObservations: 1
action 7, numVisits=1, meanQ=-4.000000, numObservations: 1
action 46, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 94, numVisits=1, meanQ=-11.000000, numObservations: 1
action 90, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 41, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action 70, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 73, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 75, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 48
Next state: 0 0.120086 0.310075 0.162089 0.94069 0.205664 0.212898 0.338176 0.939859 0.0308613 0.988758 0.918138 0.139258 0.88014 0.114775 0.0151004 0.239971 0.336614 0.939304 0.349011 0.0844656 0.197499 0.581538 0.502941 0.322901 0.0819858 0.210917 0.871296 0.280406 0.352339 0.403507 0.395646 0.751131 0.131892 0.127004 0.565678 0.0220748 0.880262 0.379837 0.423126 0.649872 0.79766 0.610739 0.108023 0.866501 0.127098 0.10313 0.0581271 0.613767 0.430593 0.823471 0.990604 0.0235038 0.0906374 0.297554 0.944904 0.901436 0.0256032 0.265674 0.627828 0.347406 0.216173 0.785021 0.745838 0.323281 0.597287 0.249319 0.249781 0.0388005 0.186539 0.856363 0.635476 0.874189 0.182207 0.341477 0.433434 0.581391 0.0937431 0.0223883 0.38884 0.190426 0.0662188 0.855245 0.716887 0.57601 0.0637966 0.0866984 0.948114 0.991423 0.412048 0.684616 0.453871 0.571615 0.711692 0.914724 0.604632 0.0859469 0.7529 0.725413 0.422847 0.0729777 0.843293 0.571965 0.157274 0.453633 0.254122 0.302742 0.712779 0.868369 0.837358 0.0326684 0.90437 0.492593 0.0542149 0.075504 0.0964133 0.503617 0.164693 0.762896 0.679041 0.541305 0.804194 0.984442 0.664246 0.905464 0.991763 0.120606 0.259023 0.0624845 0.109215 0.391117 0.138003 0.994255 0.836778 0.893985 0.971347 0.136087 0.647658 0.00826836 0.665399 0.710628 0.525502 0.767554 0.538025 0.0195315 0.865335 0.229355 0.407616 0.289442 0.73092 0.307642 0.398227 0.297124 0.263078 0.126124 0.712663 0.647292 0.957523 0.588748 0.88684 0.790155 0.922213 0.366496 0.280967 0.129675 0.143226 0.552858 0.216563 0.191904 0.812389 0.61928 0.22572 0.164127 0.796286 0.723251 0.832777 0.847533 0.297106 0.169355 0.713515 0.507586 0.185664 0.403183 0.450362 0.236641 0.580887 0.462554 0.0913905 0.0349299 0.507974 0.289799 0.988348 0.269403 0.777165 0.348906 0.757381 0.811082 0.163267 0.648925 0.705442 0.365704 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 100, numVisits=1, meanQ=24.000000, numObservations: 1
action 73, numVisits=1, meanQ=24.000000, numObservations: 1
action 77, numVisits=1, meanQ=24.000000, numObservations: 1
action 21, numVisits=1, meanQ=24.000000, numObservations: 1
action 91, numVisits=1, meanQ=24.000000, numObservations: 1
action 56, numVisits=1, meanQ=24.000000, numObservations: 1
action 12, numVisits=1, meanQ=24.000000, numObservations: 1
action 11, numVisits=1, meanQ=24.000000, numObservations: 1
action 9, numVisits=1, meanQ=24.000000, numObservations: 1
action 7, numVisits=1, meanQ=24.000000, numObservations: 1
action 58, numVisits=1, meanQ=24.000000, numObservations: 1
action 5, numVisits=1, meanQ=24.000000, numObservations: 1
action 97, numVisits=1, meanQ=24.000000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 34, numVisits=1, meanQ=-3.010000, numObservations: 1
action 85, numVisits=1, meanQ=-3.010000, numObservations: 1
action 45, numVisits=1, meanQ=-3.010000, numObservations: 1
action 60, numVisits=1, meanQ=-3.010000, numObservations: 1
action 33, numVisits=1, meanQ=-3.010000, numObservations: 1
action 44, numVisits=1, meanQ=-3.010000, numObservations: 1
action 39, numVisits=1, meanQ=-3.010000, numObservations: 1
action 13, numVisits=1, meanQ=-3.010000, numObservations: 1
action 95, numVisits=1, meanQ=-3.010000, numObservations: 1
action 57, numVisits=1, meanQ=-3.010000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
