Run # 1
Initial state: 0 0.10993 0.470754 0.379552 0.49096 0.0264573 0.613623 0.355631 0.519317 0.487884 0.179443 0.259368 0.919924 0.694288 0.374844 0.970972 0.404519 0.739332 0.277182 0.405668 0.474932 0.31512 0.662673 0.141262 0.57682 0.0486573 0.678638 0.334506 0.358231 0.345589 0.352386 0.874396 0.323937 0.526837 0.358003 0.902901 0.811343 0.0509717 0.406834 0.24345 0.905802 0.252132 0.0564675 0.097553 0.190887 0.914404 0.283178 0.308486 0.11723 0.26891 0.130798 0.0779481 0.172471 0.222768 0.527894 0.008189 0.453124 0.226581 0.72703 0.465262 0.673848 0.26269 0.194336 0.630612 0.936308 0.978395 0.646346 0.118653 0.304892 0.0393928 0.957536 0.737379 0.115738 0.178568 0.843263 0.214705 0.64122 0.0782874 0.796337 0.0174399 0.740124 0.161552 0.665319 0.22151 0.486105 0.477678 0.144404 0.530983 0.262653 0.700248 0.84433 0.565257 0.0125726 0.211697 0.301842 0.806312 0.264113 0.437957 0.25795 0.255877 0.119979 0.299955 0.0266274 0.355269 0.11185 0.408098 0.423937 0.139578 0.628693 0.434332 0.907851 0.235225 0.177568 0.451918 0.752962 0.44315 0.242041 0.0427967 0.0933247 0.95679 0.942178 0.101838 0.755574 0.558922 0.033975 0.768072 0.187481 0.262116 0.453887 0.389887 0.961217 0.862507 0.0759743 0.364948 0.699127 0.836844 0.818401 0.741866 0.331928 0.860036 0.166873 0.46347 0.698342 0.352984 0.942279 0.346502 0.423847 0.0899904 0.890312 0.165715 0.687425 0.882087 0.437109 0.779043 0.832421 0.31294 0.739657 0.240057 0.405712 0.856219 0.52122 0.408978 0.203244 0.412857 0.306687 0.0981818 0.0237701 0.0372482 0.0371592 0.961111 0.295285 0.487448 0.819599 0.409554 0.337452 0.386203 0.903383 0.756781 0.253567 0.147825 0.821711 0.402072 0.0641053 0.175255 0.484755 0.615316 0.589725 0.144242 0.239971 0.955903 0.942656 0.19138 0.768575 0.85295 0.609016 0.736241 0.115417 0.776011 0.794373 0.449304 0.00415829 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2611 episodes
GETTING ACTION FROM:
action 61, numVisits=2427, meanQ=8.943792, numObservations: 9
action 44, numVisits=7, meanQ=6.855743, numObservations: 4
action 79, numVisits=10, meanQ=6.499010, numObservations: 8
action 12, numVisits=11, meanQ=6.341827, numObservations: 5
action 36, numVisits=5, meanQ=5.998000, numObservations: 5
action 8, numVisits=7, meanQ=5.727143, numObservations: 4
action 97, numVisits=3, meanQ=5.663333, numObservations: 3
action 58, numVisits=3, meanQ=5.663333, numObservations: 3
action 66, numVisits=3, meanQ=5.663333, numObservations: 3
action 67, numVisits=3, meanQ=5.663333, numObservations: 3
action 90, numVisits=3, meanQ=5.663333, numObservations: 3
action 45, numVisits=9, meanQ=5.457789, numObservations: 5
action 13, numVisits=9, meanQ=5.308900, numObservations: 5
action 55, numVisits=5, meanQ=4.400000, numObservations: 5
action 43, numVisits=3, meanQ=4.340033, numObservations: 2
action 70, numVisits=3, meanQ=3.330000, numObservations: 3
action 87, numVisits=3, meanQ=3.330000, numObservations: 3
action 89, numVisits=3, meanQ=3.330000, numObservations: 3
action 54, numVisits=3, meanQ=3.330000, numObservations: 3
action 94, numVisits=3, meanQ=3.330000, numObservations: 3
action 42, numVisits=3, meanQ=3.330000, numObservations: 3
action 33, numVisits=3, meanQ=3.330000, numObservations: 2
action 50, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 63, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 80, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 77, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 74, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 29, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 21, numVisits=1, meanQ=-4.000000, numObservations: 1
action 27, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-11.000000, numObservations: 1
action 78, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 81, numVisits=1, meanQ=-11.000000, numObservations: 1
action 82, numVisits=1, meanQ=-11.000000, numObservations: 1
action 83, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 16, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 71, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 11, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action 69, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 61
Next state: 0 0.10993 0.470754 0.379552 0.49096 0.0264573 0.613623 0.355631 0.519317 0.487884 0.179443 0.259368 0.919924 0.694288 0.374844 0.970972 0.404519 0.739332 0.277182 0.405668 0.474932 0.31512 0.662673 0.141262 0.57682 0.0486573 0.678638 0.334506 0.358231 0.345589 0.352386 0.874396 0.323937 0.526837 0.358003 0.902901 0.811343 0.0509717 0.406834 0.24345 0.905802 0.252132 0.0564675 0.097553 0.190887 0.914404 0.283178 0.308486 0.11723 0.26891 0.130798 0.0779481 0.172471 0.222768 0.527894 0.008189 0.453124 0.226581 0.72703 0.465262 0.673848 0.26269 0.194336 0.630612 0.936308 0.978395 0.646346 0.118653 0.304892 0.0393928 0.957536 0.737379 0.115738 0.178568 0.843263 0.214705 0.64122 0.0782874 0.796337 0.0174399 0.740124 0.161552 0.665319 0.22151 0.486105 0.477678 0.144404 0.530983 0.262653 0.700248 0.84433 0.565257 0.0125726 0.211697 0.301842 0.806312 0.264113 0.437957 0.25795 0.255877 0.119979 0.299955 0.0266274 0.355269 0.11185 0.408098 0.423937 0.139578 0.628693 0.434332 0.907851 0.235225 0.177568 0.451918 0.752962 0.44315 0.242041 0.0427967 0.0933247 0.95679 0.942178 0.101838 0.755574 0.558922 0.033975 0.768072 0.187481 0.262116 0.453887 0.389887 0.961217 0.862507 0.0759743 0.364948 0.699127 0.836844 0.818401 0.741866 0.331928 0.860036 0.166873 0.46347 0.698342 0.352984 0.942279 0.346502 0.423847 0.0899904 0.890312 0.165715 0.687425 0.882087 0.437109 0.779043 0.832421 0.31294 0.739657 0.240057 0.405712 0.856219 0.52122 0.408978 0.203244 0.412857 0.306687 0.0981818 0.0237701 0.0372482 0.0371592 0.961111 0.295285 0.487448 0.819599 0.409554 0.337452 0.386203 0.903383 0.756781 0.253567 0.147825 0.821711 0.402072 0.0641053 0.175255 0.484755 0.615316 0.589725 0.144242 0.239971 0.955903 0.942656 0.19138 0.768575 0.85295 0.609016 0.736241 0.115417 0.776011 0.794373 0.449304 0.00415829 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 42, numVisits=86, meanQ=7.282681, numObservations: 9
action 16, numVisits=30, meanQ=5.837340, numObservations: 8
action 99, numVisits=23, meanQ=5.787400, numObservations: 6
action 10, numVisits=7, meanQ=5.141429, numObservations: 6
action 18, numVisits=10, meanQ=5.000010, numObservations: 6
action 32, numVisits=6, meanQ=4.661667, numObservations: 4
action 6, numVisits=5, meanQ=4.598000, numObservations: 4
action 4, numVisits=10, meanQ=4.549000, numObservations: 5
action 14, numVisits=8, meanQ=4.148750, numObservations: 5
action 24, numVisits=8, meanQ=4.095013, numObservations: 6
action 30, numVisits=4, meanQ=3.742500, numObservations: 4
action 15, numVisits=4, meanQ=3.742500, numObservations: 4
action 13, numVisits=3, meanQ=3.330000, numObservations: 3
action 47, numVisits=3, meanQ=3.330000, numObservations: 3
action 2, numVisits=3, meanQ=3.330000, numObservations: 3
action 73, numVisits=3, meanQ=3.330000, numObservations: 3
action 74, numVisits=3, meanQ=3.330000, numObservations: 2
action 11, numVisits=3, meanQ=3.330000, numObservations: 3
action 67, numVisits=3, meanQ=3.330000, numObservations: 3
action 98, numVisits=3, meanQ=3.330000, numObservations: 3
action 20, numVisits=3, meanQ=3.330000, numObservations: 3
action 38, numVisits=3, meanQ=3.330000, numObservations: 3
action 100, numVisits=4, meanQ=1.745000, numObservations: 4
action 95, numVisits=4, meanQ=1.745000, numObservations: 3
action 88, numVisits=3, meanQ=0.666667, numObservations: 3
action 27, numVisits=3, meanQ=0.666667, numObservations: 3
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
