Run # 1
Initial state: 0 0.769163 0.520913 0.866267 0.921953 0.0345543 0.362135 0.162911 0.193397 0.149021 0.15273 0.0662998 0.328042 0.782454 0.247147 0.112495 0.717466 0.232725 0.00791748 0.0366433 0.0662989 0.974611 0.33679 0.588878 0.632391 0.104313 0.858393 0.181975 0.364205 0.649613 0.698306 0.687267 0.571549 0.313794 0.86459 0.613005 0.497303 0.312171 0.24547 0.164854 0.468063 0.645487 0.942849 0.595928 0.174672 0.592176 0.98203 0.551092 0.0141964 0.910951 0.695551 0.564413 0.649271 0.339453 0.516047 0.252429 0.309733 0.160795 0.475404 0.230102 0.645407 0.605833 0.573145 0.323546 0.46132 0.602687 0.77985 0.218966 0.367648 0.304636 0.110422 0.543155 0.625735 0.327777 0.668563 0.942064 0.696861 0.760204 0.742225 0.584471 0.593925 0.0634047 0.17858 0.986216 0.555185 0.984942 0.408626 0.105663 0.631458 0.29005 0.637072 0.683565 0.576104 0.511163 0.890268 0.799585 0.266567 0.606107 0.170979 0.677093 0.435222 0.330992 0.467166 0.346518 0.255698 0.213388 0.776752 0.117244 0.592636 0.172904 0.860308 0.658224 0.87756 0.286381 0.0176302 0.41822 0.574609 0.334228 0.340985 0.88728 0.914117 0.5088 0.525366 0.0288391 0.0105047 0.636172 0.115946 0.505836 0.310957 0.634485 0.612345 0.505769 0.718736 0.489123 0.295034 0.0175714 0.727649 0.688296 0.136252 0.898083 0.273088 0.29713 0.268662 0.73957 0.0436811 0.686852 0.197477 0.578474 0.0520625 0.609637 0.708596 0.781644 0.361045 0.265656 0.347534 0.999107 0.184527 0.855972 0.86948 0.820654 0.844837 0.798153 0.848818 0.532941 0.0381104 0.78987 0.84556 0.0381787 0.111795 0.352377 0.52783 0.677639 0.200491 0.31856 0.709315 0.306474 0.250869 0.959265 0.0149274 0.762005 0.619059 0.494851 0.229821 0.477682 0.00494966 0.44796 0.406128 0.745331 0.961385 0.444806 0.532068 0.0638749 0.0889607 0.743666 0.982816 0.471279 0.945558 0.458152 0.755864 0.157963 0.599708 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2904 episodes
GETTING ACTION FROM:
action 62, numVisits=2474, meanQ=12.433503, numObservations: 9
action 27, numVisits=41, meanQ=11.295127, numObservations: 7
action 7, numVisits=67, meanQ=11.229701, numObservations: 9
action 41, numVisits=47, meanQ=11.176809, numObservations: 8
action 39, numVisits=20, meanQ=10.688015, numObservations: 6
action 22, numVisits=14, meanQ=10.570714, numObservations: 7
action 82, numVisits=17, meanQ=10.424118, numObservations: 6
action 26, numVisits=9, meanQ=10.110000, numObservations: 6
action 79, numVisits=9, meanQ=10.014456, numObservations: 4
action 38, numVisits=7, meanQ=10.000000, numObservations: 4
action 86, numVisits=8, meanQ=9.372500, numObservations: 4
action 51, numVisits=9, meanQ=9.332222, numObservations: 6
action 42, numVisits=4, meanQ=9.187500, numObservations: 2
action 8, numVisits=6, meanQ=8.833333, numObservations: 5
action 30, numVisits=6, meanQ=8.833333, numObservations: 4
action 72, numVisits=4, meanQ=8.497500, numObservations: 4
action 70, numVisits=4, meanQ=8.497500, numObservations: 3
action 56, numVisits=4, meanQ=8.497500, numObservations: 4
action 2, numVisits=4, meanQ=8.250000, numObservations: 2
action 47, numVisits=8, meanQ=7.887500, numObservations: 4
action 88, numVisits=6, meanQ=7.666667, numObservations: 5
action 92, numVisits=5, meanQ=7.398000, numObservations: 4
action 93, numVisits=5, meanQ=7.398000, numObservations: 4
action 89, numVisits=7, meanQ=7.141429, numObservations: 5
action 69, numVisits=2, meanQ=6.500000, numObservations: 2
action 65, numVisits=6, meanQ=6.500000, numObservations: 4
action 60, numVisits=4, meanQ=6.500000, numObservations: 2
action 53, numVisits=2, meanQ=6.500000, numObservations: 2
action 19, numVisits=2, meanQ=6.500000, numObservations: 2
action 73, numVisits=2, meanQ=6.500000, numObservations: 2
action 77, numVisits=2, meanQ=6.500000, numObservations: 2
action 80, numVisits=2, meanQ=6.500000, numObservations: 2
action 81, numVisits=2, meanQ=6.500000, numObservations: 2
action 43, numVisits=2, meanQ=6.500000, numObservations: 2
action 45, numVisits=2, meanQ=6.500000, numObservations: 2
action 83, numVisits=2, meanQ=6.500000, numObservations: 2
action 84, numVisits=2, meanQ=6.500000, numObservations: 2
action 90, numVisits=2, meanQ=6.500000, numObservations: 1
action 100, numVisits=2, meanQ=6.500000, numObservations: 2
action 74, numVisits=3, meanQ=5.663333, numObservations: 2
action 49, numVisits=3, meanQ=5.663333, numObservations: 2
action 13, numVisits=3, meanQ=5.663333, numObservations: 3
action 95, numVisits=3, meanQ=5.663333, numObservations: 3
action 16, numVisits=3, meanQ=4.340033, numObservations: 1
action 57, numVisits=3, meanQ=3.000000, numObservations: 3
action 78, numVisits=3, meanQ=3.000000, numObservations: 2
action 14, numVisits=3, meanQ=3.000000, numObservations: 3
action 48, numVisits=3, meanQ=3.000000, numObservations: 3
action 46, numVisits=3, meanQ=1.703333, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 23, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 17, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 10, numVisits=1, meanQ=-4.000000, numObservations: 1
action 87, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 1, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 33, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 54, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 52, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 40, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 98, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 58, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 59, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 85, numVisits=1, meanQ=-11.000000, numObservations: 1
action 63, numVisits=1, meanQ=-11.000000, numObservations: 1
action 15, numVisits=1, meanQ=-11.000000, numObservations: 1
action 64, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 21, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 68, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 62
Next state: 0 0.769163 0.520913 0.866267 0.921953 0.0345543 0.362135 0.162911 0.193397 0.149021 0.15273 0.0662998 0.328042 0.782454 0.247147 0.112495 0.717466 0.232725 0.00791748 0.0366433 0.0662989 0.974611 0.33679 0.588878 0.632391 0.104313 0.858393 0.181975 0.364205 0.649613 0.698306 0.687267 0.571549 0.313794 0.86459 0.613005 0.497303 0.312171 0.24547 0.164854 0.468063 0.645487 0.942849 0.595928 0.174672 0.592176 0.98203 0.551092 0.0141964 0.910951 0.695551 0.564413 0.649271 0.339453 0.516047 0.252429 0.309733 0.160795 0.475404 0.230102 0.645407 0.605833 0.573145 0.323546 0.46132 0.602687 0.77985 0.218966 0.367648 0.304636 0.110422 0.543155 0.625735 0.327777 0.668563 0.942064 0.696861 0.760204 0.742225 0.584471 0.593925 0.0634047 0.17858 0.986216 0.555185 0.984942 0.408626 0.105663 0.631458 0.29005 0.637072 0.683565 0.576104 0.511163 0.890268 0.799585 0.266567 0.606107 0.170979 0.677093 0.435222 0.330992 0.467166 0.346518 0.255698 0.213388 0.776752 0.117244 0.592636 0.172904 0.860308 0.658224 0.87756 0.286381 0.0176302 0.41822 0.574609 0.334228 0.340985 0.88728 0.914117 0.5088 0.525366 0.0288391 0.0105047 0.636172 0.115946 0.505836 0.310957 0.634485 0.612345 0.505769 0.718736 0.489123 0.295034 0.0175714 0.727649 0.688296 0.136252 0.898083 0.273088 0.29713 0.268662 0.73957 0.0436811 0.686852 0.197477 0.578474 0.0520625 0.609637 0.708596 0.781644 0.361045 0.265656 0.347534 0.999107 0.184527 0.855972 0.86948 0.820654 0.844837 0.798153 0.848818 0.532941 0.0381104 0.78987 0.84556 0.0381787 0.111795 0.352377 0.52783 0.677639 0.200491 0.31856 0.709315 0.306474 0.250869 0.959265 0.0149274 0.762005 0.619059 0.494851 0.229821 0.477682 0.00494966 0.44796 0.406128 0.745331 0.961385 0.444806 0.532068 0.0638749 0.0889607 0.743666 0.982816 0.471279 0.945558 0.458152 0.755864 0.157963 0.599708 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -4
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 44, numVisits=12, meanQ=13.665000, numObservations: 6
action 27, numVisits=12, meanQ=13.665000, numObservations: 6
action 100, numVisits=12, meanQ=13.624167, numObservations: 7
action 75, numVisits=16, meanQ=13.522500, numObservations: 5
action 83, numVisits=18, meanQ=12.777222, numObservations: 6
action 30, numVisits=7, meanQ=12.424286, numObservations: 5
action 60, numVisits=16, meanQ=12.373125, numObservations: 6
action 99, numVisits=3, meanQ=12.333333, numObservations: 3
action 19, numVisits=5, meanQ=11.598000, numObservations: 5
action 45, numVisits=7, meanQ=11.282857, numObservations: 4
action 34, numVisits=2, meanQ=10.495000, numObservations: 2
action 32, numVisits=4, meanQ=10.495000, numObservations: 3
action 64, numVisits=2, meanQ=10.495000, numObservations: 2
action 37, numVisits=2, meanQ=10.495000, numObservations: 2
action 72, numVisits=2, meanQ=10.495000, numObservations: 2
action 78, numVisits=2, meanQ=10.495000, numObservations: 1
action 80, numVisits=2, meanQ=10.495000, numObservations: 2
action 41, numVisits=2, meanQ=10.495000, numObservations: 1
action 55, numVisits=2, meanQ=10.495000, numObservations: 2
action 43, numVisits=2, meanQ=10.495000, numObservations: 2
action 13, numVisits=2, meanQ=10.495000, numObservations: 2
action 10, numVisits=2, meanQ=10.495000, numObservations: 2
action 17, numVisits=2, meanQ=10.495000, numObservations: 2
action 53, numVisits=2, meanQ=10.495000, numObservations: 2
action 54, numVisits=4, meanQ=10.495000, numObservations: 3
action 7, numVisits=2, meanQ=10.495000, numObservations: 2
action 96, numVisits=2, meanQ=10.495000, numObservations: 2
action 94, numVisits=4, meanQ=8.497500, numObservations: 3
