Run # 1
Initial state: 0 0.71657 0.448432 0.909207 0.427688 0.970608 0.722979 0.980048 0.840934 0.54586 0.34248 0.203812 0.635367 0.107186 0.781477 0.87668 0.112756 0.339989 0.153122 0.320382 0.190511 0.630548 0.852952 0.0737499 0.819794 0.974793 0.251331 0.225709 0.35589 0.670222 0.664474 0.85483 0.69259 0.954811 0.225787 0.687854 0.361795 0.166135 0.764648 0.303049 0.212684 0.702174 0.275105 0.661686 0.870636 0.31462 0.112998 0.69803 0.968235 0.913229 0.577529 0.604118 0.266247 0.830358 0.172659 0.858924 0.956421 0.0179379 0.757159 0.353309 0.878156 0.0594375 0.636394 0.440019 0.267165 0.196658 0.545105 0.44368 0.740446 0.614982 0.184676 0.3001 0.151227 0.490331 0.33628 0.634048 0.826278 0.0161966 0.297406 0.796459 0.684352 0.693133 0.757518 0.667393 0.614221 0.573869 0.0156204 0.371141 0.985856 0.942558 0.668213 0.900177 0.100726 0.224686 0.659791 0.0301607 0.522698 0.887437 0.642509 0.991931 0.107765 0.523777 0.346567 0.760024 0.20429 0.868084 0.683832 0.71791 0.697807 0.21162 0.841739 0.763617 0.143003 0.0569826 0.703563 0.0785367 0.0722217 0.785882 0.00345166 0.0548957 0.596771 0.663051 0.834029 0.181346 0.498859 0.289546 0.244065 0.730965 0.959486 0.313324 0.336328 0.2244 0.430365 0.180696 0.777468 0.9067 0.213094 0.794778 0.00450312 0.314947 0.883652 0.27527 0.884792 0.135612 0.468065 0.340421 0.494816 0.175845 0.922925 0.313647 0.114387 0.363357 0.906216 0.230902 0.600362 0.319822 0.751121 0.285502 0.494879 0.919939 0.888138 0.892062 0.332715 0.273995 0.756408 0.264464 0.0409931 0.116479 0.506079 0.40079 0.169329 0.0595617 0.160777 0.512649 0.955674 0.561343 0.169616 0.508753 0.0912479 0.630958 0.045664 0.804977 0.985156 0.786583 0.228235 0.460083 0.527633 0.651529 0.77341 0.793865 0.0927564 0.856612 0.407823 0.678101 0.110694 0.206313 0.320971 0.0768199 0.694886 0.904197 0.722466 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 2724 episodes
GETTING ACTION FROM:
action 38, numVisits=2432, meanQ=11.180019, numObservations: 9
action 26, numVisits=18, meanQ=8.002794, numObservations: 5
action 82, numVisits=20, meanQ=7.999500, numObservations: 7
action 63, numVisits=14, meanQ=7.934286, numObservations: 5
action 95, numVisits=11, meanQ=7.729109, numObservations: 6
action 21, numVisits=11, meanQ=7.724545, numObservations: 7
action 29, numVisits=9, meanQ=7.555567, numObservations: 4
action 25, numVisits=7, meanQ=7.282857, numObservations: 5
action 54, numVisits=20, meanQ=7.260000, numObservations: 8
action 79, numVisits=11, meanQ=7.002745, numObservations: 5
action 45, numVisits=4, meanQ=6.500000, numObservations: 3
action 75, numVisits=4, meanQ=6.500000, numObservations: 4
action 90, numVisits=4, meanQ=6.500000, numObservations: 4
action 3, numVisits=4, meanQ=6.500000, numObservations: 4
action 40, numVisits=5, meanQ=5.998000, numObservations: 5
action 37, numVisits=5, meanQ=5.998000, numObservations: 5
action 17, numVisits=5, meanQ=5.800000, numObservations: 4
action 36, numVisits=9, meanQ=5.750000, numObservations: 5
action 13, numVisits=3, meanQ=5.663333, numObservations: 2
action 7, numVisits=3, meanQ=5.663333, numObservations: 2
action 44, numVisits=3, meanQ=5.663333, numObservations: 3
action 42, numVisits=5, meanQ=5.402020, numObservations: 4
action 69, numVisits=6, meanQ=4.496667, numObservations: 5
action 50, numVisits=7, meanQ=4.444286, numObservations: 5
action 73, numVisits=5, meanQ=4.400000, numObservations: 4
action 47, numVisits=3, meanQ=3.330000, numObservations: 3
action 1, numVisits=3, meanQ=3.330000, numObservations: 3
action 9, numVisits=3, meanQ=3.330000, numObservations: 2
action 87, numVisits=3, meanQ=3.330000, numObservations: 3
action 56, numVisits=3, meanQ=3.000000, numObservations: 3
action 8, numVisits=3, meanQ=3.000000, numObservations: 3
action 59, numVisits=3, meanQ=0.666667, numObservations: 2
action 98, numVisits=3, meanQ=0.666667, numObservations: 3
action 27, numVisits=3, meanQ=0.666667, numObservations: 3
action 10, numVisits=3, meanQ=0.666667, numObservations: 3
action 46, numVisits=3, meanQ=0.666667, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 66, numVisits=1, meanQ=-4.000000, numObservations: 1
action 67, numVisits=1, meanQ=-4.000000, numObservations: 1
action 35, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 70, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 72, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 76, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 6, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 84, numVisits=1, meanQ=-4.000000, numObservations: 1
action 85, numVisits=1, meanQ=-4.000000, numObservations: 1
action 86, numVisits=1, meanQ=-4.000000, numObservations: 1
action 88, numVisits=1, meanQ=-4.000000, numObservations: 1
action 91, numVisits=1, meanQ=-4.000000, numObservations: 1
action 93, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 96, numVisits=1, meanQ=-4.000000, numObservations: 1
action 97, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 100, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 31, numVisits=1, meanQ=-4.000000, numObservations: 1
action 43, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 19, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 61, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 60, numVisits=1, meanQ=-4.000000, numObservations: 1
action 18, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 65, numVisits=1, meanQ=-11.000000, numObservations: 1
action 62, numVisits=1, meanQ=-11.000000, numObservations: 1
action 92, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 89, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 57, numVisits=1, meanQ=-11.000000, numObservations: 1
action 51, numVisits=1, meanQ=-11.000000, numObservations: 1
action 52, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 55, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 38
Next state: 1 0.71657 0.448432 0.909207 0.427688 0.970608 0.722979 0.980048 0.840934 0.54586 0.34248 0.203812 0.635367 0.107186 0.781477 0.87668 0.112756 0.339989 0.153122 0.320382 0.190511 0.630548 0.852952 0.0737499 0.819794 0.974793 0.251331 0.225709 0.35589 0.670222 0.664474 0.85483 0.69259 0.954811 0.225787 0.687854 0.361795 0.166135 0.764648 0.303049 0.212684 0.702174 0.275105 0.661686 0.870636 0.31462 0.112998 0.69803 0.968235 0.913229 0.577529 0.604118 0.266247 0.830358 0.172659 0.858924 0.956421 0.0179379 0.757159 0.353309 0.878156 0.0594375 0.636394 0.440019 0.267165 0.196658 0.545105 0.44368 0.740446 0.614982 0.184676 0.3001 0.151227 0.490331 0.33628 0.634048 0.826278 0.0161966 0.297406 0.796459 0.684352 0.693133 0.757518 0.667393 0.614221 0.573869 0.0156204 0.371141 0.985856 0.942558 0.668213 0.900177 0.100726 0.224686 0.659791 0.0301607 0.522698 0.887437 0.642509 0.991931 0.107765 0.523777 0.346567 0.760024 0.20429 0.868084 0.683832 0.71791 0.697807 0.21162 0.841739 0.763617 0.143003 0.0569826 0.703563 0.0785367 0.0722217 0.785882 0.00345166 0.0548957 0.596771 0.663051 0.834029 0.181346 0.498859 0.289546 0.244065 0.730965 0.959486 0.313324 0.336328 0.2244 0.430365 0.180696 0.777468 0.9067 0.213094 0.794778 0.00450312 0.314947 0.883652 0.27527 0.884792 0.135612 0.468065 0.340421 0.494816 0.175845 0.922925 0.313647 0.114387 0.363357 0.906216 0.230902 0.600362 0.319822 0.751121 0.285502 0.494879 0.919939 0.888138 0.892062 0.332715 0.273995 0.756408 0.264464 0.0409931 0.116479 0.506079 0.40079 0.169329 0.0595617 0.160777 0.512649 0.955674 0.561343 0.169616 0.508753 0.0912479 0.630958 0.045664 0.804977 0.985156 0.786583 0.228235 0.460083 0.527633 0.651529 0.77341 0.793865 0.0927564 0.856612 0.407823 0.678101 0.110694 0.206313 0.320971 0.0768199 0.694886 0.904197 0.722466 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
