Run # 1
Initial state: 0 0.779873 0.900615 0.391908 0.121298 0.433947 0.0857422 0.0836056 0.632052 0.67299 0.771725 0.138397 0.931221 0.65246 0.201965 0.739701 0.879139 0.175835 0.221976 0.46682 0.271812 0.407511 0.0706539 0.863217 0.632862 0.359262 0.819698 0.213453 0.0718429 0.91703 0.0983315 0.693841 0.840094 0.455089 0.797354 0.636918 0.977027 0.983444 0.306882 0.901642 0.20568 0.162335 0.709959 0.929509 0.820611 0.411509 0.5541 0.989688 0.312716 0.998108 0.915502 0.666559 0.0219095 0.754355 0.826432 0.0869368 0.229551 0.548054 0.768573 0.717846 0.99063 0.415092 0.344322 0.427254 0.14715 0.377366 0.422732 0.164646 0.0434482 0.747856 0.92634 0.920725 0.322737 0.426125 0.269701 0.117725 0.690843 0.189762 0.215184 0.0918154 0.942557 0.866989 0.614047 0.138033 0.646266 0.357794 0.656916 0.180953 0.538671 0.52475 0.856511 0.581452 0.613011 0.326972 0.0266941 0.223008 0.696789 0.130589 0.572531 0.556111 0.619605 0.805923 0.738763 0.786077 0.120863 0.996292 0.659427 0.209132 0.818963 0.983531 0.69634 0.365304 0.457909 0.192285 0.923972 0.659519 0.0892042 0.687139 0.11039 0.124024 0.077594 0.393834 0.961027 0.216377 0.0140198 0.802716 0.294841 0.000605634 0.850163 0.898956 0.680658 0.478036 0.55164 0.26425 0.084462 0.863711 0.276871 0.39619 0.548964 0.922656 0.184141 0.152701 0.000875808 0.644628 0.00108499 0.714553 0.192166 0.0826034 0.952755 0.69689 0.133518 0.728351 0.610303 0.07315 0.689381 0.464541 0.862796 0.341376 0.520981 0.762509 0.330958 0.193053 0.188839 0.140478 0.277543 0.640877 0.736243 0.363469 0.658746 0.181211 0.11108 0.967224 0.062199 0.372091 0.740965 0.575241 0.646334 0.246583 0.78943 0.917165 0.99365 0.424204 0.342514 0.215897 0.9148 0.501278 0.475273 0.217718 0.95193 0.422381 0.137672 0.6583 0.0100392 0.22744 0.014785 0.227369 0.841796 0.336831 0.0432137 0.193671 0.584621 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 75, numVisits=0, meanQ=-inf, numObservations: 0
action 74, numVisits=0, meanQ=-inf, numObservations: 0
action 73, numVisits=0, meanQ=-inf, numObservations: 0
action 72, numVisits=0, meanQ=-inf, numObservations: 0
action 71, numVisits=0, meanQ=-inf, numObservations: 0
action 70, numVisits=0, meanQ=-inf, numObservations: 0
action 69, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 76, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 100, numVisits=0, meanQ=-inf, numObservations: 0
action 99, numVisits=0, meanQ=-inf, numObservations: 0
action 98, numVisits=0, meanQ=-inf, numObservations: 0
action 97, numVisits=0, meanQ=-inf, numObservations: 0
action 96, numVisits=0, meanQ=-inf, numObservations: 0
action 95, numVisits=0, meanQ=-inf, numObservations: 0
action 94, numVisits=0, meanQ=-inf, numObservations: 0
action 93, numVisits=0, meanQ=-inf, numObservations: 0
action 92, numVisits=0, meanQ=-inf, numObservations: 0
action 91, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 78, numVisits=0, meanQ=-inf, numObservations: 0
action 77, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 3037 episodes
GETTING ACTION FROM:
action 50, numVisits=2854, meanQ=11.353375, numObservations: 9
action 1, numVisits=4, meanQ=8.497500, numObservations: 4
action 7, numVisits=4, meanQ=8.497500, numObservations: 3
action 72, numVisits=4, meanQ=8.250000, numObservations: 4
action 13, numVisits=4, meanQ=8.250000, numObservations: 4
action 52, numVisits=11, meanQ=8.090909, numObservations: 5
action 97, numVisits=9, meanQ=7.781144, numObservations: 5
action 18, numVisits=6, meanQ=7.666667, numObservations: 3
action 31, numVisits=5, meanQ=6.802020, numObservations: 4
action 21, numVisits=5, meanQ=6.802020, numObservations: 3
action 84, numVisits=5, meanQ=6.802020, numObservations: 4
action 29, numVisits=2, meanQ=6.500000, numObservations: 2
action 38, numVisits=2, meanQ=6.500000, numObservations: 2
action 46, numVisits=6, meanQ=6.500000, numObservations: 6
action 57, numVisits=2, meanQ=6.500000, numObservations: 2
action 66, numVisits=2, meanQ=6.500000, numObservations: 2
action 70, numVisits=2, meanQ=6.500000, numObservations: 2
action 10, numVisits=2, meanQ=6.500000, numObservations: 2
action 85, numVisits=2, meanQ=6.500000, numObservations: 2
action 90, numVisits=2, meanQ=6.500000, numObservations: 1
action 17, numVisits=3, meanQ=5.663333, numObservations: 3
action 49, numVisits=3, meanQ=5.663333, numObservations: 3
action 44, numVisits=3, meanQ=5.663333, numObservations: 3
action 43, numVisits=3, meanQ=5.663333, numObservations: 3
action 93, numVisits=3, meanQ=5.663333, numObservations: 2
action 96, numVisits=3, meanQ=4.340033, numObservations: 2
action 63, numVisits=3, meanQ=3.000000, numObservations: 3
action 51, numVisits=3, meanQ=3.000000, numObservations: 2
action 86, numVisits=3, meanQ=3.000000, numObservations: 3
action 100, numVisits=3, meanQ=3.000000, numObservations: 3
action 19, numVisits=3, meanQ=3.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 59, numVisits=1, meanQ=-4.000000, numObservations: 1
action 65, numVisits=1, meanQ=-4.000000, numObservations: 1
action 62, numVisits=1, meanQ=-4.000000, numObservations: 1
action 14, numVisits=1, meanQ=-4.000000, numObservations: 1
action 64, numVisits=1, meanQ=-4.000000, numObservations: 1
action 28, numVisits=1, meanQ=-4.000000, numObservations: 1
action 12, numVisits=1, meanQ=-4.000000, numObservations: 1
action 68, numVisits=1, meanQ=-4.000000, numObservations: 1
action 69, numVisits=1, meanQ=-4.000000, numObservations: 1
action 11, numVisits=1, meanQ=-4.000000, numObservations: 1
action 71, numVisits=1, meanQ=-4.000000, numObservations: 1
action 9, numVisits=1, meanQ=-4.000000, numObservations: 1
action 73, numVisits=1, meanQ=-4.000000, numObservations: 1
action 75, numVisits=1, meanQ=-4.000000, numObservations: 1
action 78, numVisits=1, meanQ=-4.000000, numObservations: 1
action 81, numVisits=1, meanQ=-4.000000, numObservations: 1
action 82, numVisits=1, meanQ=-4.000000, numObservations: 1
action 83, numVisits=1, meanQ=-4.000000, numObservations: 1
action 8, numVisits=1, meanQ=-4.000000, numObservations: 1
action 89, numVisits=1, meanQ=-4.000000, numObservations: 1
action 4, numVisits=1, meanQ=-4.000000, numObservations: 1
action 92, numVisits=1, meanQ=-4.000000, numObservations: 1
action 3, numVisits=1, meanQ=-4.000000, numObservations: 1
action 94, numVisits=1, meanQ=-4.000000, numObservations: 1
action 2, numVisits=1, meanQ=-4.000000, numObservations: 1
action 98, numVisits=1, meanQ=-4.000000, numObservations: 1
action 99, numVisits=1, meanQ=-4.000000, numObservations: 1
action 30, numVisits=1, meanQ=-4.000000, numObservations: 1
action 39, numVisits=1, meanQ=-4.000000, numObservations: 1
action 26, numVisits=1, meanQ=-4.000000, numObservations: 1
action 41, numVisits=1, meanQ=-4.000000, numObservations: 1
action 42, numVisits=1, meanQ=-4.000000, numObservations: 1
action 25, numVisits=1, meanQ=-4.000000, numObservations: 1
action 58, numVisits=1, meanQ=-4.000000, numObservations: 1
action 24, numVisits=1, meanQ=-4.000000, numObservations: 1
action 37, numVisits=1, meanQ=-4.000000, numObservations: 1
action 34, numVisits=1, meanQ=-4.000000, numObservations: 1
action 47, numVisits=1, meanQ=-4.000000, numObservations: 1
action 48, numVisits=1, meanQ=-4.000000, numObservations: 1
action 22, numVisits=1, meanQ=-4.000000, numObservations: 1
action 20, numVisits=1, meanQ=-4.000000, numObservations: 1
action 16, numVisits=1, meanQ=-4.000000, numObservations: 1
action 53, numVisits=1, meanQ=-4.000000, numObservations: 1
action 32, numVisits=1, meanQ=-4.000000, numObservations: 1
action 55, numVisits=1, meanQ=-4.000000, numObservations: 1
action 56, numVisits=1, meanQ=-4.000000, numObservations: 1
action 15, numVisits=1, meanQ=-4.000000, numObservations: 1
action 95, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 91, numVisits=1, meanQ=-11.000000, numObservations: 1
action 27, numVisits=1, meanQ=-11.000000, numObservations: 1
action 80, numVisits=1, meanQ=-11.000000, numObservations: 1
action 88, numVisits=1, meanQ=-11.000000, numObservations: 1
action 87, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 79, numVisits=1, meanQ=-11.000000, numObservations: 1
action 77, numVisits=1, meanQ=-11.000000, numObservations: 1
action 76, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 74, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 67, numVisits=1, meanQ=-11.000000, numObservations: 1
action 54, numVisits=1, meanQ=-11.000000, numObservations: 1
action 61, numVisits=1, meanQ=-11.000000, numObservations: 1
action 60, numVisits=1, meanQ=-11.000000, numObservations: 1
action: 50
Next state: 1 0.779873 0.900615 0.391908 0.121298 0.433947 0.0857422 0.0836056 0.632052 0.67299 0.771725 0.138397 0.931221 0.65246 0.201965 0.739701 0.879139 0.175835 0.221976 0.46682 0.271812 0.407511 0.0706539 0.863217 0.632862 0.359262 0.819698 0.213453 0.0718429 0.91703 0.0983315 0.693841 0.840094 0.455089 0.797354 0.636918 0.977027 0.983444 0.306882 0.901642 0.20568 0.162335 0.709959 0.929509 0.820611 0.411509 0.5541 0.989688 0.312716 0.998108 0.915502 0.666559 0.0219095 0.754355 0.826432 0.0869368 0.229551 0.548054 0.768573 0.717846 0.99063 0.415092 0.344322 0.427254 0.14715 0.377366 0.422732 0.164646 0.0434482 0.747856 0.92634 0.920725 0.322737 0.426125 0.269701 0.117725 0.690843 0.189762 0.215184 0.0918154 0.942557 0.866989 0.614047 0.138033 0.646266 0.357794 0.656916 0.180953 0.538671 0.52475 0.856511 0.581452 0.613011 0.326972 0.0266941 0.223008 0.696789 0.130589 0.572531 0.556111 0.619605 0.805923 0.738763 0.786077 0.120863 0.996292 0.659427 0.209132 0.818963 0.983531 0.69634 0.365304 0.457909 0.192285 0.923972 0.659519 0.0892042 0.687139 0.11039 0.124024 0.077594 0.393834 0.961027 0.216377 0.0140198 0.802716 0.294841 0.000605634 0.850163 0.898956 0.680658 0.478036 0.55164 0.26425 0.084462 0.863711 0.276871 0.39619 0.548964 0.922656 0.184141 0.152701 0.000875808 0.644628 0.00108499 0.714553 0.192166 0.0826034 0.952755 0.69689 0.133518 0.728351 0.610303 0.07315 0.689381 0.464541 0.862796 0.341376 0.520981 0.762509 0.330958 0.193053 0.188839 0.140478 0.277543 0.640877 0.736243 0.363469 0.658746 0.181211 0.11108 0.967224 0.062199 0.372091 0.740965 0.575241 0.646334 0.246583 0.78943 0.917165 0.99365 0.424204 0.342514 0.215897 0.9148 0.501278 0.475273 0.217718 0.95193 0.422381 0.137672 0.6583 0.0100392 0.22744 0.014785 0.227369 0.841796 0.336831 0.0432137 0.193671 0.584621 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 24
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 24
Run # 2
