Run # 1
Initial state: 0 0.861636 0.603489 0.395061 0.442483 0.351891 0.495717 0.732733 0.928944 0.58078 0.580768 0.868541 0.22059 0.364293 0.422975 0.4092 0.73393 0.476623 0.366935 0.727606 0.102865 0.327315 0.291026 0.320982 0.408596 0.074841 0.267452 0.961306 0.752283 0.083003 0.648086 0.736498 0.444956 0.0635817 0.671084 0.639215 0.252219 0.849643 0.778458 0.295797 0.858157 0.0595111 0.441469 0.360346 0.789238 0.939096 0.118466 0.00663866 0.95364 0.913756 0.123152 0.526856 0.495549 0.955077 0.527966 0.430267 0.575864 0.0118044 0.23195 0.452168 0.963355 0.372497 0.614452 0.376933 0.0425121 0.986085 0.580128 0.532106 0.551389 0.192981 0.475387 0.401965 0.291752 0.689248 0.376238 0.582147 0.0367445 0.490536 0.287087 0.603043 0.0913236 0.257227 0.79084 0.801899 0.256223 0.74775 0.307084 0.50444 0.448005 0.925018 0.373707 0.122883 0.678177 0.679289 0.474118 0.433185 0.110498 0.105381 0.530624 0.644883 0.078304 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11329 episodes
GETTING ACTION FROM:
action 38, numVisits=11226, meanQ=13.786341, numObservations: 9
action 8, numVisits=7, meanQ=9.012871, numObservations: 5
action 20, numVisits=6, meanQ=6.011683, numObservations: 4
action 14, numVisits=13, meanQ=5.230000, numObservations: 7
action 41, numVisits=9, meanQ=4.785567, numObservations: 5
action 30, numVisits=2, meanQ=-1.000000, numObservations: 1
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 4, numVisits=2, meanQ=-1.000000, numObservations: 2
action 47, numVisits=2, meanQ=-1.000000, numObservations: 2
action 6, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 49, numVisits=6, meanQ=-4.168333, numObservations: 5
action 33, numVisits=5, meanQ=-6.604000, numObservations: 4
action 16, numVisits=6, meanQ=-7.663333, numObservations: 3
action 32, numVisits=3, meanQ=-7.663333, numObservations: 2
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 48, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 2, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 9, numVisits=1, meanQ=-11.000000, numObservations: 1
action 10, numVisits=1, meanQ=-11.000000, numObservations: 1
action 17, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 23, numVisits=1, meanQ=-11.000000, numObservations: 1
action 19, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 43, numVisits=1, meanQ=-101.000000, numObservations: 1
action 22, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 13, numVisits=1, meanQ=-101.000000, numObservations: 1
action 15, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 38
Next state: 0 0.861636 0.603489 0.395061 0.442483 0.351891 0.495717 0.732733 0.928944 0.58078 0.580768 0.868541 0.22059 0.364293 0.422975 0.4092 0.73393 0.476623 0.366935 0.727606 0.102865 0.327315 0.291026 0.320982 0.408596 0.074841 0.267452 0.961306 0.752283 0.083003 0.648086 0.736498 0.444956 0.0635817 0.671084 0.639215 0.252219 0.849643 0.778458 0.295797 0.858157 0.0595111 0.441469 0.360346 0.789238 0.939096 0.118466 0.00663866 0.95364 0.913756 0.123152 0.526856 0.495549 0.955077 0.527966 0.430267 0.575864 0.0118044 0.23195 0.452168 0.963355 0.372497 0.614452 0.376933 0.0425121 0.986085 0.580128 0.532106 0.551389 0.192981 0.475387 0.401965 0.291752 0.689248 0.376238 0.582147 0.0367445 0.490536 0.287087 0.603043 0.0913236 0.257227 0.79084 0.801899 0.256223 0.74775 0.307084 0.50444 0.448005 0.925018 0.373707 0.122883 0.678177 0.679289 0.474118 0.433185 0.110498 0.105381 0.530624 0.644883 0.078304 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 37, numVisits=168, meanQ=33.607385, numObservations: 9
action 39, numVisits=7, meanQ=22.152871, numObservations: 5
action 24, numVisits=4, meanQ=21.747500, numObservations: 3
action 8, numVisits=8, meanQ=21.747500, numObservations: 6
action 19, numVisits=16, meanQ=19.747506, numObservations: 8
action 45, numVisits=4, meanQ=17.242500, numObservations: 4
action 43, numVisits=4, meanQ=17.242500, numObservations: 4
action 7, numVisits=2, meanQ=-1.000000, numObservations: 2
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 31, numVisits=2, meanQ=-1.000000, numObservations: 2
action 34, numVisits=2, meanQ=-1.000000, numObservations: 2
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action 13, numVisits=4, meanQ=-5.505000, numObservations: 4
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 5990 episodes
GETTING ACTION FROM:
action 37, numVisits=1013, meanQ=2.037841, numObservations: 9
action 19, numVisits=25, meanQ=-0.680796, numObservations: 8
action 0, numVisits=2641, meanQ=-1.559167, numObservations: 2641
action -1, numVisits=2449, meanQ=-1.563414, numObservations: 2449
action 24, numVisits=26, meanQ=-1.948438, numObservations: 9
action 8, numVisits=16, meanQ=-4.767999, numObservations: 7
action 39, numVisits=9, meanQ=-5.214433, numObservations: 6
action 45, numVisits=10, meanQ=-5.280074, numObservations: 7
action 13, numVisits=4, meanQ=-5.505000, numObservations: 4
action 43, numVisits=5, meanQ=-6.406000, numObservations: 4
action 10, numVisits=3, meanQ=-6.427634, numObservations: 3
action 31, numVisits=6, meanQ=-8.019457, numObservations: 4
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 25, numVisits=1, meanQ=-10.010000, numObservations: 1
action 29, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 40, numVisits=1, meanQ=-10.010000, numObservations: 1
action 46, numVisits=1, meanQ=-10.010000, numObservations: 1
action 48, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 2, numVisits=1, meanQ=-10.010000, numObservations: 1
action 3, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 5, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 11, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 16, numVisits=1, meanQ=-10.010000, numObservations: 1
action 21, numVisits=1, meanQ=-10.010000, numObservations: 1
action 20, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=5, meanQ=-21.000000, numObservations: 4
action 34, numVisits=3, meanQ=-34.333333, numObservations: 3
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 42, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 44, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 27, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 35, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 37
Next state: 2 0.861636 0.603489 0.395061 0.442483 0.351891 0.495717 0.732733 0.928944 0.58078 0.580768 0.868541 0.22059 0.364293 0.422975 0.4092 0.73393 0.476623 0.366935 0.727606 0.102865 0.327315 0.291026 0.320982 0.408596 0.074841 0.267452 0.961306 0.752283 0.083003 0.648086 0.736498 0.444956 0.0635817 0.671084 0.639215 0.252219 0.849643 0.778458 0.295797 0.858157 0.0595111 0.441469 0.360346 0.789238 0.939096 0.118466 0.00663866 0.95364 0.913756 0.123152 0.526856 0.495549 0.955077 0.527966 0.430267 0.575864 0.0118044 0.23195 0.452168 0.963355 0.372497 0.614452 0.376933 0.0425121 0.986085 0.580128 0.532106 0.551389 0.192981 0.475387 0.401965 0.291752 0.689248 0.376238 0.582147 0.0367445 0.490536 0.287087 0.603043 0.0913236 0.257227 0.79084 0.801899 0.256223 0.74775 0.307084 0.50444 0.448005 0.925018 0.373707 0.122883 0.678177 0.679289 0.474118 0.433185 0.110498 0.105381 0.530624 0.644883 0.078304 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -101
Terminal state reached!
Updated belief
Run finished 
Discounted reward: -110.99
Run # 2
Initial state: 0 0.562507 0.0350192 0.750887 0.322554 0.774942 0.977767 0.230929 0.906405 0.544437 0.140754 0.832645 0.0610308 0.822978 0.652847 0.404983 0.0202506 0.0454534 0.613424 0.980158 0.241833 0.254692 0.727438 0.450835 0.50804 0.944434 0.474141 0.351089 0.308638 0.459861 0.786637 0.750957 0.36784 0.978203 0.874287 0.815596 0.21331 0.336397 0.252067 0.131403 0.745615 0.905524 0.314441 0.926346 0.359392 0.689818 0.322932 0.18489 0.968524 0.33418 0.93481 0.621357 0.126447 0.225223 0.538594 0.792169 0.604247 0.573411 0.7218 0.68158 0.852243 0.922459 0.641931 0.69592 0.0872864 0.261653 0.177476 0.676517 0.331987 0.070461 0.225226 0.625089 0.623007 0.389593 0.591276 0.762779 0.847207 0.293647 0.277437 0.328129 0.300562 0.347091 0.875625 0.548349 0.17158 0.68697 0.771209 0.381137 0.410898 0.910369 0.518746 0.935368 0.334465 0.132224 0.0268354 0.0547642 0.300553 0.848492 0.91334 0.622305 0.454998 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 9190 episodes
GETTING ACTION FROM:
action 9, numVisits=9047, meanQ=17.072413, numObservations: 9
action 43, numVisits=20, meanQ=13.513515, numObservations: 7
action 24, numVisits=23, meanQ=11.440004, numObservations: 7
action 17, numVisits=12, meanQ=10.088342, numObservations: 6
action 22, numVisits=5, meanQ=9.414020, numObservations: 3
action 38, numVisits=12, meanQ=6.500000, numObservations: 6
action 25, numVisits=4, meanQ=-1.000000, numObservations: 3
action 50, numVisits=2, meanQ=-1.000000, numObservations: 2
action 35, numVisits=2, meanQ=-1.000000, numObservations: 2
action 34, numVisits=2, meanQ=-1.000000, numObservations: 1
action 23, numVisits=2, meanQ=-1.000000, numObservations: 2
action 21, numVisits=2, meanQ=-1.000000, numObservations: 2
action 18, numVisits=4, meanQ=-1.000000, numObservations: 3
action 10, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 41, numVisits=5, meanQ=-3.000000, numObservations: 5
action 30, numVisits=4, meanQ=-5.752500, numObservations: 4
action 27, numVisits=4, meanQ=-5.752500, numObservations: 4
action 40, numVisits=4, meanQ=-8.250000, numObservations: 2
action 1, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 39, numVisits=1, meanQ=-11.000000, numObservations: 1
action 36, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 49, numVisits=1, meanQ=-11.000000, numObservations: 1
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 31, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 26, numVisits=1, meanQ=-11.000000, numObservations: 1
action 5, numVisits=1, meanQ=-11.000000, numObservations: 1
