Run # 1
Initial state: 0 0.189111 0.752369 0.0667713 0.351665 0.081816 0.520116 0.391494 0.366719 0.668804 0.389927 0.685717 0.714322 0.988185 0.269637 0.523909 0.762444 0.990564 0.578353 0.292733 0.0806369 0.732805 0.776471 0.844487 0.599254 0.691473 0.596624 0.204793 0.880672 0.924042 0.989047 0.46111 0.612103 0.529232 0.71533 0.566939 0.0282034 0.475634 0.47798 0.633454 0.0975158 0.224947 0.431964 0.494623 0.296024 0.986865 0.288212 0.857154 0.323448 0.330085 0.210588 0.150204 0.387592 0.864023 0.354685 0.497912 0.624173 0.915195 0.794513 0.126714 0.201809 0.79281 0.833057 0.992934 0.598899 0.939137 0.621063 0.942424 0.792333 0.0419029 0.592383 0.613 0.350205 0.131317 0.791377 0.118188 0.307853 0.978938 0.176087 0.56691 0.183337 0.718746 0.652347 0.0799337 0.20668 0.768342 0.746723 0.607946 0.565724 0.263356 0.887484 0.0645004 0.231 0.777738 0.925721 0.443876 0.0663239 0.453332 0.347877 0.219443 0.231536 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 11432 episodes
GETTING ACTION FROM:
action 23, numVisits=11352, meanQ=18.830245, numObservations: 9
action 2, numVisits=7, meanQ=10.570000, numObservations: 5
action 31, numVisits=5, meanQ=9.414020, numObservations: 4
action 27, numVisits=9, meanQ=5.996667, numObservations: 7
action 26, numVisits=2, meanQ=-1.000000, numObservations: 2
action 15, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 5, numVisits=3, meanQ=-4.333333, numObservations: 3
action 9, numVisits=4, meanQ=-5.752500, numObservations: 3
action 21, numVisits=5, meanQ=-6.604000, numObservations: 4
action 32, numVisits=1, meanQ=-11.000000, numObservations: 1
action 25, numVisits=1, meanQ=-11.000000, numObservations: 1
action 47, numVisits=1, meanQ=-11.000000, numObservations: 1
action 46, numVisits=1, meanQ=-11.000000, numObservations: 1
action 45, numVisits=1, meanQ=-11.000000, numObservations: 1
action 28, numVisits=1, meanQ=-11.000000, numObservations: 1
action 29, numVisits=1, meanQ=-11.000000, numObservations: 1
action 30, numVisits=1, meanQ=-11.000000, numObservations: 1
action 43, numVisits=1, meanQ=-11.000000, numObservations: 1
action 33, numVisits=1, meanQ=-11.000000, numObservations: 1
action 44, numVisits=1, meanQ=-11.000000, numObservations: 1
action 34, numVisits=1, meanQ=-11.000000, numObservations: 1
action 35, numVisits=1, meanQ=-11.000000, numObservations: 1
action 37, numVisits=1, meanQ=-11.000000, numObservations: 1
action 38, numVisits=1, meanQ=-11.000000, numObservations: 1
action 40, numVisits=1, meanQ=-11.000000, numObservations: 1
action 42, numVisits=1, meanQ=-11.000000, numObservations: 1
action 22, numVisits=1, meanQ=-11.000000, numObservations: 1
action 20, numVisits=1, meanQ=-11.000000, numObservations: 1
action 24, numVisits=1, meanQ=-11.000000, numObservations: 1
action 18, numVisits=1, meanQ=-11.000000, numObservations: 1
action 14, numVisits=1, meanQ=-11.000000, numObservations: 1
action 13, numVisits=1, meanQ=-11.000000, numObservations: 1
action 12, numVisits=1, meanQ=-11.000000, numObservations: 1
action 3, numVisits=1, meanQ=-11.000000, numObservations: 1
action 4, numVisits=1, meanQ=-11.000000, numObservations: 1
action 6, numVisits=1, meanQ=-11.000000, numObservations: 1
action 7, numVisits=1, meanQ=-11.000000, numObservations: 1
action 8, numVisits=1, meanQ=-11.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 49, numVisits=1, meanQ=-101.000000, numObservations: 1
action 48, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 11, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 23
Next state: 0 0.189111 0.752369 0.0667713 0.351665 0.081816 0.520116 0.391494 0.366719 0.668804 0.389927 0.685717 0.714322 0.988185 0.269637 0.523909 0.762444 0.990564 0.578353 0.292733 0.0806369 0.732805 0.776471 0.844487 0.599254 0.691473 0.596624 0.204793 0.880672 0.924042 0.989047 0.46111 0.612103 0.529232 0.71533 0.566939 0.0282034 0.475634 0.47798 0.633454 0.0975158 0.224947 0.431964 0.494623 0.296024 0.986865 0.288212 0.857154 0.323448 0.330085 0.210588 0.150204 0.387592 0.864023 0.354685 0.497912 0.624173 0.915195 0.794513 0.126714 0.201809 0.79281 0.833057 0.992934 0.598899 0.939137 0.621063 0.942424 0.792333 0.0419029 0.592383 0.613 0.350205 0.131317 0.791377 0.118188 0.307853 0.978938 0.176087 0.56691 0.183337 0.718746 0.652347 0.0799337 0.20668 0.768342 0.746723 0.607946 0.565724 0.263356 0.887484 0.0645004 0.231 0.777738 0.925721 0.443876 0.0663239 0.453332 0.347877 0.219443 0.231536 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 18, numVisits=90, meanQ=43.306671, numObservations: 9
action 16, numVisits=16, meanQ=10.890650, numObservations: 7
action 46, numVisits=9, meanQ=5.888889, numObservations: 3
action 11, numVisits=7, meanQ=5.022886, numObservations: 4
action 19, numVisits=2, meanQ=-1.000000, numObservations: 2
action 2, numVisits=2, meanQ=-1.000000, numObservations: 2
action 42, numVisits=2, meanQ=-1.000000, numObservations: 2
action 0, numVisits=1, meanQ=-1.010000, numObservations: 1
action -1, numVisits=1, meanQ=-1.010000, numObservations: 1
action 24, numVisits=7, meanQ=-2.287143, numObservations: 5
action 10, numVisits=3, meanQ=-4.003333, numObservations: 3
action 44, numVisits=5, meanQ=-5.200000, numObservations: 3
action 5, numVisits=4, meanQ=-5.505000, numObservations: 4
action 48, numVisits=6, meanQ=-5.668333, numObservations: 3
action 45, numVisits=4, meanQ=-8.002500, numObservations: 3
action 31, numVisits=4, meanQ=-8.002500, numObservations: 3
action 28, numVisits=1, meanQ=-10.010000, numObservations: 1
action 30, numVisits=1, meanQ=-10.010000, numObservations: 1
action 50, numVisits=1, meanQ=-10.010000, numObservations: 1
action 32, numVisits=1, meanQ=-10.010000, numObservations: 1
action 27, numVisits=1, meanQ=-10.010000, numObservations: 1
action 33, numVisits=1, meanQ=-10.010000, numObservations: 1
action 34, numVisits=1, meanQ=-10.010000, numObservations: 1
action 35, numVisits=1, meanQ=-10.010000, numObservations: 1
action 36, numVisits=1, meanQ=-10.010000, numObservations: 1
action 37, numVisits=1, meanQ=-10.010000, numObservations: 1
action 43, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-10.010000, numObservations: 1
action 1, numVisits=1, meanQ=-10.010000, numObservations: 1
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 22, numVisits=1, meanQ=-10.010000, numObservations: 1
action 4, numVisits=1, meanQ=-10.010000, numObservations: 1
action 17, numVisits=1, meanQ=-10.010000, numObservations: 1
action 15, numVisits=1, meanQ=-10.010000, numObservations: 1
action 6, numVisits=1, meanQ=-10.010000, numObservations: 1
action 13, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=1, meanQ=-10.010000, numObservations: 1
action 9, numVisits=1, meanQ=-10.010000, numObservations: 1
action 12, numVisits=1, meanQ=-10.010000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
Sampled 6338 episodes
GETTING ACTION FROM:
action 18, numVisits=262, meanQ=-0.326861, numObservations: 9
action 0, numVisits=3063, meanQ=-1.795730, numObservations: 3063
action -1, numVisits=3016, meanQ=-1.796485, numObservations: 3016
action 16, numVisits=20, meanQ=-3.478470, numObservations: 7
action 27, numVisits=15, meanQ=-4.173113, numObservations: 7
action 36, numVisits=6, meanQ=-4.773955, numObservations: 3
action 46, numVisits=10, meanQ=-4.800000, numObservations: 3
action 49, numVisits=6, meanQ=-4.852229, numObservations: 3
action 44, numVisits=5, meanQ=-5.200000, numObservations: 3
action 5, numVisits=4, meanQ=-5.505000, numObservations: 4
action 48, numVisits=6, meanQ=-5.668333, numObservations: 3
action 50, numVisits=4, meanQ=-6.916870, numObservations: 2
action 13, numVisits=16, meanQ=-7.813125, numObservations: 7
action 33, numVisits=3, meanQ=-8.000000, numObservations: 1
action 31, numVisits=4, meanQ=-8.002500, numObservations: 3
action 45, numVisits=4, meanQ=-8.002500, numObservations: 3
action 11, numVisits=8, meanQ=-8.229975, numObservations: 4
action 23, numVisits=1, meanQ=-10.010000, numObservations: 1
action 7, numVisits=10, meanQ=-11.901000, numObservations: 6
action 24, numVisits=8, meanQ=-14.626250, numObservations: 5
action 19, numVisits=5, meanQ=-21.000000, numObservations: 3
action 2, numVisits=5, meanQ=-21.000000, numObservations: 3
action 10, numVisits=4, meanQ=-28.252500, numObservations: 4
action 15, numVisits=4, meanQ=-28.252500, numObservations: 3
action 22, numVisits=4, meanQ=-28.252500, numObservations: 3
action 34, numVisits=4, meanQ=-30.750000, numObservations: 3
action 42, numVisits=3, meanQ=-34.333333, numObservations: 3
action 4, numVisits=2, meanQ=-55.505000, numObservations: 2
action 6, numVisits=2, meanQ=-55.505000, numObservations: 2
action 43, numVisits=2, meanQ=-55.505000, numObservations: 2
action 37, numVisits=2, meanQ=-55.505000, numObservations: 2
action 35, numVisits=2, meanQ=-55.505000, numObservations: 2
action 1, numVisits=2, meanQ=-55.505000, numObservations: 2
action 30, numVisits=2, meanQ=-55.505000, numObservations: 2
action 12, numVisits=2, meanQ=-55.505000, numObservations: 2
action 17, numVisits=2, meanQ=-55.505000, numObservations: 2
action 9, numVisits=2, meanQ=-55.505000, numObservations: 1
action 28, numVisits=2, meanQ=-55.505000, numObservations: 2
action 32, numVisits=2, meanQ=-55.505000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 26, numVisits=1, meanQ=-101.000000, numObservations: 1
action 38, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 29, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action: 18
Next state: 0 0.189111 0.752369 0.0667713 0.351665 0.081816 0.520116 0.391494 0.366719 0.668804 0.389927 0.685717 0.714322 0.988185 0.269637 0.523909 0.762444 0.990564 0.578353 0.292733 0.0806369 0.732805 0.776471 0.844487 0.599254 0.691473 0.596624 0.204793 0.880672 0.924042 0.989047 0.46111 0.612103 0.529232 0.71533 0.566939 0.0282034 0.475634 0.47798 0.633454 0.0975158 0.224947 0.431964 0.494623 0.296024 0.986865 0.288212 0.857154 0.323448 0.330085 0.210588 0.150204 0.387592 0.864023 0.354685 0.497912 0.624173 0.915195 0.794513 0.126714 0.201809 0.79281 0.833057 0.992934 0.598899 0.939137 0.621063 0.942424 0.792333 0.0419029 0.592383 0.613 0.350205 0.131317 0.791377 0.118188 0.307853 0.978938 0.176087 0.56691 0.183337 0.718746 0.652347 0.0799337 0.20668 0.768342 0.746723 0.607946 0.565724 0.263356 0.887484 0.0645004 0.231 0.777738 0.925721 0.443876 0.0663239 0.453332 0.347877 0.219443 0.231536 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: -11
Updated belief

t = 2
Improving policy...
PLANNING FROM:
action 38, numVisits=1, meanQ=-10.010000, numObservations: 1
action 49, numVisits=1, meanQ=-15.076018, numObservations: 1
action 32, numVisits=1, meanQ=-15.144537, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 6285 episodes
GETTING ACTION FROM:
action 0, numVisits=3235, meanQ=-1.929002, numObservations: 3234
action -1, numVisits=2870, meanQ=-1.935495, numObservations: 2870
action 43, numVisits=71, meanQ=-5.507042, numObservations: 9
action 34, numVisits=26, meanQ=-8.692308, numObservations: 8
action 29, numVisits=7, meanQ=-15.285714, numObservations: 5
action 27, numVisits=7, meanQ=-15.285714, numObservations: 5
action 4, numVisits=7, meanQ=-15.285714, numObservations: 5
action 44, numVisits=4, meanQ=-28.500000, numObservations: 4
action 22, numVisits=3, meanQ=-34.333333, numObservations: 2
action 42, numVisits=3, meanQ=-34.333333, numObservations: 2
action 11, numVisits=3, meanQ=-34.333333, numObservations: 3
action 48, numVisits=3, meanQ=-34.333333, numObservations: 3
action 13, numVisits=3, meanQ=-34.333333, numObservations: 2
action 35, numVisits=3, meanQ=-34.333333, numObservations: 3
action 15, numVisits=3, meanQ=-34.333333, numObservations: 3
action 37, numVisits=3, meanQ=-34.333333, numObservations: 2
action 38, numVisits=2, meanQ=-55.505000, numObservations: 2
action 49, numVisits=2, meanQ=-58.038009, numObservations: 1
action 32, numVisits=2, meanQ=-58.072269, numObservations: 2
action 31, numVisits=1, meanQ=-101.000000, numObservations: 1
action 33, numVisits=1, meanQ=-101.000000, numObservations: 1
action 50, numVisits=1, meanQ=-101.000000, numObservations: 1
action 30, numVisits=1, meanQ=-101.000000, numObservations: 1
action 47, numVisits=1, meanQ=-101.000000, numObservations: 1
action 36, numVisits=1, meanQ=-101.000000, numObservations: 1
action 39, numVisits=1, meanQ=-101.000000, numObservations: 1
action 40, numVisits=1, meanQ=-101.000000, numObservations: 1
action 41, numVisits=1, meanQ=-101.000000, numObservations: 1
action 45, numVisits=1, meanQ=-101.000000, numObservations: 1
action 46, numVisits=1, meanQ=-101.000000, numObservations: 1
action 14, numVisits=1, meanQ=-101.000000, numObservations: 1
action 1, numVisits=1, meanQ=-101.000000, numObservations: 1
action 2, numVisits=1, meanQ=-101.000000, numObservations: 1
action 3, numVisits=1, meanQ=-101.000000, numObservations: 1
action 5, numVisits=1, meanQ=-101.000000, numObservations: 1
action 6, numVisits=1, meanQ=-101.000000, numObservations: 1
action 7, numVisits=1, meanQ=-101.000000, numObservations: 1
action 8, numVisits=1, meanQ=-101.000000, numObservations: 1
action 9, numVisits=1, meanQ=-101.000000, numObservations: 1
action 10, numVisits=1, meanQ=-101.000000, numObservations: 1
action 12, numVisits=1, meanQ=-101.000000, numObservations: 1
action 28, numVisits=1, meanQ=-101.000000, numObservations: 1
action 16, numVisits=1, meanQ=-101.000000, numObservations: 1
action 17, numVisits=1, meanQ=-101.000000, numObservations: 1
action 18, numVisits=1, meanQ=-101.000000, numObservations: 1
action 19, numVisits=1, meanQ=-101.000000, numObservations: 1
action 20, numVisits=1, meanQ=-101.000000, numObservations: 1
action 21, numVisits=1, meanQ=-101.000000, numObservations: 1
action 23, numVisits=1, meanQ=-101.000000, numObservations: 1
action 24, numVisits=1, meanQ=-101.000000, numObservations: 1
action 25, numVisits=1, meanQ=-101.000000, numObservations: 1
