Run # 1
Initial state: 0 0.838781 0.534839 0.301941 0.00311143 0.221312 0.143029 0.88637 0.285341 0.642199 0.618327 0.0958005 0.677717 0.332622 0.920013 0.510497 0.257338 0.77885 0.0645835 0.150858 0.465074 0.872073 0.0557418 0.495274 0.567105 0.42726 0.0903363 0.680335 0.202237 0.600475 0.787625 0.955477 0.986855 0.199709 0.513898 0.338388 0.397511 0.232954 0.248166 0.951512 0.49753 0.507922 0.919662 0.722316 0.143373 0.843871 0.444379 0.722864 0.975967 0.0201349 0.751321 0.190627 0.726437 0.47322 0.600761 0.817342 0.824158 0.0399769 0.175341 0.493894 0.654796 0.796048 0.965753 0.53261 0.769178 0.935174 0.300095 0.845671 0.168789 0.0197679 0.608148 0.202264 0.625896 0.0599032 0.255958 0.628835 0.0650241 0.624418 0.573509 0.0675642 0.298185 0.733759 0.581003 0.770857 0.314082 0.196811 0.605281 0.894364 0.346872 0.688271 0.959795 0.61637 0.0797231 0.298987 0.629266 0.245033 0.080082 0.626087 0.150953 0.985854 0.00384408 0.910279 0.290543 0.168649 0.912867 0.67221 0.287222 0.575336 0.363003 0.373974 0.0233618 0.285534 0.611993 0.0211394 0.964863 0.488106 0.659388 0.781753 0.642469 0.766682 0.914094 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
