Run # 1
Initial state: 0 0.857972 0.175862 0.941738 0.50615 0.448809 0.699906 0.10966 0.0801231 0.580472 0.487054 0.411742 0.274408 0.668566 0.955299 0.569677 0.950025 0.906274 0.978365 0.592066 0.566242 0.880806 0.255162 0.435254 0.631628 0.957577 0.055337 0.854513 0.586322 0.141157 0.487857 0.0601926 0.278169 0.580784 0.993756 0.814429 0.0939883 0.0660358 0.0429203 0.775029 0.488719 0.432535 0.821495 0.095784 0.0370634 0.726327 0.476327 0.788412 0.145329 0.866666 0.850602 0.299179 0.532816 0.357893 0.935545 0.843046 0.333483 0.374906 0.924224 0.62529 0.224982 0.713772 0.676893 0.744218 0.91747 0.785677 0.0594393 0.919924 0.134053 0.625828 0.963161 0.669834 0.443817 0.83048 0.554843 0.0397432 0.253304 0.0829846 0.856281 0.529676 0.164524 0.882629 0.787491 0.0615432 0.749796 0.19719 0.0534547 0.412667 0.647111 0.661304 0.492737 0.632142 0.860747 0.0918935 0.283156 0.183032 0.200964 0.347814 0.852622 0.689484 0.297558 0.7081 0.618885 0.896081 0.663498 0.990783 0.405503 0.073826 0.929089 0.772554 0.0413536 0.806022 0.759119 0.103298 0.0305041 0.908571 0.0269775 0.416203 0.0123592 0.587323 0.445098 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
