Run # 1
Initial state: 0 0.659745 0.754748 0.172003 0.382269 0.467881 0.222344 0.188423 0.492272 0.368584 0.574614 0.599365 0.156116 0.759064 0.419447 0.925183 0.922381 0.235308 0.92761 0.637353 0.109375 0.157952 0.273697 0.0108044 0.955631 0.896037 0.93192 0.0561828 0.146762 0.926444 0.0384275 0.993635 0.195593 0.593902 0.325183 0.533924 0.568917 0.32895 0.417586 0.978849 0.398773 0.27427 0.992567 0.474839 0.214547 0.838379 0.040695 0.677673 0.651782 0.0833187 0.323878 0.337733 0.884061 0.178818 0.895415 0.619164 0.792253 0.561111 0.625232 0.787562 0.0565927 0.733255 0.321516 0.950295 0.331311 0.380536 0.831173 0.492027 0.827202 0.689478 0.403785 0.554778 0.581548 0.228166 0.785022 0.0811804 0.719925 0.571196 0.153606 0.947871 0.178435 0.0123646 0.216456 0.109825 0.900569 0.240778 0.666205 0.219107 0.0866352 0.281213 0.920131 0.696178 0.914185 0.953747 0.704253 0.461545 0.277912 0.905569 0.248785 0.314208 0.880059 0.999713 0.880286 0.281167 0.7493 0.10303 0.507965 0.739515 0.465902 0.783459 0.0944083 0.890993 0.687205 0.88228 0.511887 0.518628 0.874624 0.442855 0.294837 0.889831 0.960874 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
