Run # 1
Initial state: 0 0.605958 0.0572621 0.151496 0.592438 0.564274 0.678478 0.430832 0.186562 0.330161 0.430978 0.769807 0.895989 0.554162 0.642483 0.629775 0.0525096 0.796393 0.218643 0.259548 0.557345 0.636779 0.100866 0.456858 0.26614 0.0359114 0.308312 0.411627 0.151416 0.864899 0.209239 0.537125 0.53817 0.318248 0.746506 0.0120588 0.929436 0.071992 0.0304176 0.927587 0.0577558 0.720566 0.996517 0.741211 0.368691 0.785941 0.521196 0.215329 0.109089 0.218232 0.255168 0.15526 0.901335 0.793207 0.897706 0.263149 0.933184 0.726317 0.616146 0.459089 0.354398 0.91633 0.963705 0.786928 0.125897 0.679007 0.379184 0.979728 0.926283 0.44296 0.74374 0.806432 0.0231021 0.87186 0.681518 0.169169 0.0390771 0.651882 0.0321874 0.708279 0.666444 0.442043 0.597176 0.430909 0.271205 0.618356 0.135386 0.957239 0.850687 0.962375 0.0579038 0.721211 0.617286 0.803707 0.953611 0.518933 0.554004 0.468877 0.815822 0.309203 0.309297 0.497839 0.167098 0.520229 0.655938 0.0649147 0.0303029 0.401817 0.61343 0.756627 0.54803 0.32571 0.159796 0.204065 0.754303 0.160527 0.622322 0.0664034 0.633698 0.62501 0.324305 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
