Run # 1
Initial state: 0 0.709115 0.956371 0.330005 0.0213691 0.791896 0.395236 0.94831 0.287285 0.459221 0.39859 0.923943 0.803505 0.933061 0.371274 0.318318 0.299174 0.19438 0.547181 0.495701 0.638033 0.23749 0.517363 0.174615 0.648995 0.787398 0.968723 0.869274 0.570029 0.539414 0.995905 0.473695 0.798353 0.347736 0.576849 0.563357 0.74009 0.507413 0.951619 0.509217 0.746883 0.924009 0.368902 0.0925954 0.341875 0.249303 0.919333 0.61574 0.960623 0.404383 0.924448 0.0367476 0.449841 0.964927 0.0448361 0.676109 0.891424 0.215436 0.92164 0.0246266 0.65662 0.0242914 0.412839 0.381289 0.00576506 0.74927 0.251061 0.179559 0.732504 0.757505 0.909092 0.589155 0.441961 0.409019 0.765792 0.658472 0.927106 0.284022 0.0111138 0.402125 0.268977 0.3365 0.822622 0.200779 0.649569 0.0520373 0.485472 0.270053 0.362815 0.547003 0.966975 0.948301 0.0818222 0.755669 0.904969 0.119448 0.491841 0.119415 0.991253 0.985785 0.693387 0.871827 0.086742 0.349607 0.80491 0.985842 0.734127 0.703657 0.394023 0.553897 0.220703 0.371574 0.419303 0.758375 0.86762 0.0872852 0.312578 0.213744 0.775204 0.30836 0.383135 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
