Run # 1
Initial state: 0 0.923743 0.454691 0.751817 0.456459 0.237651 0.843843 0.630263 0.0452802 0.47974 0.534866 0.385866 0.970595 0.525138 0.773892 0.624144 0.858335 0.626464 0.658747 0.151729 0.153582 0.351256 0.443744 0.402434 0.198016 0.486142 0.102178 0.743332 0.272399 0.767102 0.848348 0.389801 0.936185 0.453613 0.150363 0.309228 0.229612 0.553611 0.664304 0.321697 0.300533 0.955052 0.0408348 0.686225 0.534498 0.213218 0.325165 0.00622663 0.504095 0.976176 0.685272 0.338294 0.115126 0.285997 0.12198 0.337899 0.997457 0.0616231 0.819645 0.258974 0.100012 0.911005 0.84196 0.447676 0.0643127 0.824013 0.646254 0.281427 0.564188 0.102868 0.898263 0.878095 0.824101 0.769351 0.831639 0.182511 0.72237 0.417156 0.798654 0.00474715 0.195127 0.160583 0.470368 0.689207 0.0828513 0.185539 0.528078 0.709319 0.100797 0.54971 0.214942 0.239801 0.0174368 0.415334 0.0929026 0.903076 0.673372 0.120941 0.323686 0.284565 0.273478 0.276277 0.289175 0.304335 0.241112 0.0010452 0.405452 0.070909 0.279591 0.157976 0.80897 0.0567579 0.899829 0.628351 0.979257 0.877907 0.0650742 0.0951143 0.0415886 0.114666 0.751142 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
