Run # 1
Initial state: 0 0.772388 0.121182 0.478837 0.882827 0.792115 0.0250006 0.806492 0.238957 0.282038 0.658428 0.858115 0.717137 0.883977 0.503453 0.2082 0.982685 0.849023 0.538307 0.659412 0.968458 0.696493 0.0874728 0.228168 0.48735 0.657028 0.305322 0.995775 0.370681 0.88587 0.585322 0.874221 0.359496 0.106063 0.1807 0.00311381 0.116334 0.927903 0.329894 0.926315 0.864686 0.964644 0.690141 0.386304 0.654957 0.350162 0.545511 0.926953 0.331046 0.282643 0.832415 0.772661 0.320809 0.676169 0.240037 0.717035 0.294122 0.231941 0.959825 0.28625 0.789935 0.0414804 0.179617 0.505634 0.42802 0.876483 0.441334 0.0177747 0.465861 0.711794 0.372329 0.843209 0.731005 0.886804 0.33691 0.124487 0.0886546 0.773051 0.55165 0.848867 0.549732 0.66788 0.822206 0.0251301 0.626974 0.562133 0.595138 0.498673 0.830115 0.662735 0.276425 0.454202 0.380949 0.793137 0.530786 0.188207 0.128869 0.979167 0.693654 0.764486 0.837624 0.884557 0.336228 0.10917 0.800845 0.826365 0.288189 0.0141373 0.609106 0.567485 0.956736 0.847488 0.427338 0.605036 0.337871 0.677866 0.384507 0.516792 0.945044 0.0487126 0.77335 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
