Run # 1
Initial state: 0 0.548701 0.414654 0.172432 0.649175 0.0995973 0.00328067 0.920422 0.571025 0.425452 0.479385 0.435396 0.913831 0.879934 0.326882 0.138324 0.86229 0.124759 0.305673 0.19299 0.410484 0.756932 0.434023 0.232541 0.518184 0.0530572 0.157577 0.555631 0.474935 0.652511 0.187103 0.272796 0.864252 0.707525 0.831409 0.625685 0.772548 0.637414 0.939283 0.804701 0.114968 0.0211734 0.294813 0.88071 0.749521 0.138328 0.272672 0.215039 0.00485856 0.742478 0.663296 0.674657 0.751583 0.957875 0.486495 0.326827 0.781488 0.159002 0.41151 0.451909 0.00544973 0.568348 0.058527 0.0252717 0.269912 0.638546 0.763251 0.443659 0.341496 0.154388 0.106845 0.977562 0.0152518 0.569666 0.146839 0.886682 0.108182 0.224829 0.992591 0.439822 0.0214072 0.716068 0.00597215 0.708261 0.30313 0.833066 0.733931 0.643416 0.680412 0.35986 0.59314 0.915598 0.578292 0.472022 0.923296 0.942275 0.236351 0.0785244 0.932394 0.565178 0.83473 0.0464497 0.601859 0.885121 0.878982 0.845174 0.778207 0.681679 0.92658 0.8688 0.830459 0.523107 0.545303 0.379518 0.852887 0.109356 0.576231 0.498508 0.0901246 0.974217 0.821852 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
