Run # 1
Initial state: 0 0.73683 0.88981 0.587171 0.413733 0.749119 0.559912 0.736836 0.194525 0.402398 0.437605 0.212309 0.641601 0.329928 0.476422 0.93316 0.818328 0.192372 0.29837 0.559883 0.351053 0.644915 0.501939 0.405431 0.665237 0.244269 0.700057 0.0551894 0.828843 0.824834 0.205845 0.652684 0.620481 0.0505154 0.347079 0.679939 0.281265 0.482546 0.0555765 0.975097 0.146223 0.572991 0.152442 0.506354 0.948402 0.604954 0.808091 0.122466 0.193062 0.947139 0.349579 0.203131 0.127652 0.675498 0.230672 0.902081 0.479544 0.49823 0.365438 0.103966 0.85831 0.451927 0.76685 0.104099 0.100998 0.619277 0.419341 0.731377 0.596735 0.076562 0.989423 0.231981 0.695278 0.116888 0.514037 0.589526 0.300821 0.829928 0.351312 0.463807 0.399196 0.507888 0.685966 0.465043 0.969021 0.221196 0.252894 0.267294 0.765803 0.940199 0.825983 0.317021 0.272315 0.682015 0.418829 0.490746 0.037185 0.918049 0.0115006 0.765064 0.715412 0.944848 0.698119 0.613958 0.727938 0.0325171 0.0153691 0.914695 0.137413 0.349207 0.719614 0.349049 0.292316 0.0455654 0.188396 0.419585 0.488227 0.86137 0.499526 0.0494847 0.0314777 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
