Run # 1
Initial state: 0 0.99235 0.0716452 0.787285 0.505142 0.400024 0.734997 0.719367 0.213601 0.594243 0.554785 0.620339 0.266311 0.976013 0.717117 0.17907 0.472684 0.656127 0.450342 0.356513 0.139134 0.957534 0.63235 0.874638 0.609158 0.857627 0.909426 0.41974 0.791836 0.0311693 0.672123 0.145858 0.0476883 0.889998 0.29546 0.990063 0.467048 0.39998 0.712191 0.584157 0.285025 0.0797593 0.384256 0.0833861 0.998729 0.0194255 0.533343 0.196102 0.390087 0.634195 0.206377 0.891891 0.737533 0.463545 0.550616 0.224518 0.561923 0.718195 0.438901 0.729632 0.0854551 0.86217 0.578371 0.963261 0.0114073 0.22464 0.973272 0.582642 0.989293 0.333139 0.337481 0.159269 0.562021 0.0596106 0.749854 0.735741 0.498213 0.337303 0.16173 0.829008 0.981679 0.676677 0.441094 0.584596 0.0538161 0.286222 0.961742 0.222241 0.639234 0.0744303 0.727536 0.29685 0.0636964 0.475913 0.122024 0.612832 0.050903 0.671261 0.917035 0.186777 0.840553 0.443912 0.758199 0.694563 0.961 0.961697 0.0251663 0.742304 0.279091 0.423548 0.661327 0.680318 0.440995 0.534595 0.881836 0.976512 0.311842 0.603354 0.0691636 0.0567563 0.409837 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
