Run # 1
Initial state: 0 0.828472 0.900126 0.320676 0.389344 0.668194 0.873871 0.615267 0.458229 0.270244 0.49008 0.649515 0.276252 0.0819795 0.353605 0.949478 0.4311 0.875205 0.796026 0.623331 0.165554 0.819789 0.0342964 0.921413 0.761252 0.826679 0.0305457 0.36459 0.942408 0.690501 0.31044 0.597623 0.846541 0.304744 0.890698 0.594512 0.689168 0.646447 0.839351 0.889347 0.667461 0.354669 0.453949 0.0306244 0.0638183 0.544262 0.463256 0.931527 0.321461 0.0143169 0.307754 0.713285 0.10376 0.505738 0.248608 0.946205 0.156987 0.78466 0.5449 0.989925 0.713563 0.639727 0.595891 0.1763 0.760766 0.932414 0.798489 0.0878612 0.480404 0.780074 0.180508 0.12146 0.00160378 0.586153 0.956906 0.487163 0.146125 0.651902 0.174626 0.223053 0.481289 0.970596 0.235818 0.55281 0.797107 0.410849 0.359906 0.914622 0.23117 0.521329 0.166443 0.667596 0.0376423 0.504547 0.320334 0.848855 0.76134 0.0749 0.284357 0.346987 0.81317 0.74299 0.205228 0.679053 0.983729 0.231201 0.978154 0.772304 0.827919 0.597214 0.466818 0.260352 0.952916 0.301498 0.0334913 0.00960607 0.0362975 0.285334 0.0934149 0.853699 0.195373 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
