Run # 1
Initial state: 0 0.733705 0.16317 0.787064 0.0983481 0.420558 0.632612 0.827291 0.884335 0.422825 0.423041 0.796929 0.587077 0.321658 0.166463 0.851045 0.947696 0.219436 0.74664 0.0476031 0.869381 0.697269 0.115843 0.260455 0.404101 0.0743514 0.991646 0.738745 0.334777 0.455317 0.737342 0.911503 0.633914 0.325 0.42089 0.435418 0.77058 0.327698 0.0421935 0.856807 0.708819 0.692882 0.925996 0.811515 0.740195 0.959101 0.602577 0.767301 0.4547 0.488123 0.787091 0.940273 0.973219 0.125707 0.723126 0.128632 0.482709 0.144852 0.940502 0.440579 0.571972 0.495101 0.178897 0.278734 0.287921 0.185605 0.281319 0.894123 0.754189 0.472628 0.109913 0.61898 0.170804 0.223852 0.855897 0.328995 0.787553 0.00456491 0.407888 0.266055 0.668636 0.69772 0.756796 0.0933609 0.888693 0.133679 0.873697 0.267036 0.346905 0.949244 0.745549 0.669581 0.883063 0.261296 0.0453211 0.751617 0.455337 0.293508 0.199378 0.491967 0.943929 0.680338 0.431219 0.889028 0.548787 0.0741914 0.208335 0.463581 0.262825 0.892584 0.00920847 0.101278 0.494241 0.135291 0.178607 0.862095 0.898384 0.62656 0.803309 0.886366 0.452723 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
