Run # 1
Initial state: 0 0.425901 0.751555 0.0911128 0.54745 0.921269 0.386799 0.666409 0.555379 0.561937 0.42261 0.997184 0.0408001 0.628047 0.670497 0.311816 0.817892 0.552994 0.164176 0.442111 0.442135 0.507031 0.938409 0.280792 0.498482 0.0391476 0.214623 0.458745 0.729824 0.036271 0.522113 0.983608 0.638078 0.435254 0.230759 0.296447 0.680256 0.00535537 0.855564 0.534196 0.639101 0.985521 0.425199 0.540277 0.32289 0.449467 0.606376 0.342537 0.560932 0.339435 0.526658 0.976347 0.306523 0.609774 0.170628 0.0486994 0.811722 0.108752 0.283603 0.381978 0.109457 0.378954 0.936009 0.894107 0.912836 0.86247 0.38378 0.9162 0.139406 0.504695 0.596911 0.365517 0.861409 0.00631207 0.531312 0.267781 0.440943 0.721086 0.828902 0.724278 0.274531 0.610571 0.429871 0.00799401 0.129818 0.0252808 0.884409 0.346531 0.487466 0.495205 0.66343 0.926886 0.816574 0.159377 0.960502 0.818048 0.0133232 0.403217 0.843165 0.0826667 0.639071 0.257614 0.107201 0.517718 0.64129 0.89266 0.0613808 0.469204 0.655692 0.553958 0.651836 0.275083 0.754855 0.23496 0.0657318 0.734161 0.208938 0.241537 0.890415 0.944083 0.423229 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
