Run # 1
Initial state: 0 0.0680412 0.581425 0.808653 0.655866 0.969787 0.737078 0.119603 0.793887 0.507095 0.49421 0.879018 0.227928 0.718117 0.823414 0.69275 0.792074 0.349857 0.439892 0.690848 0.398919 0.400226 0.255296 0.927974 0.799323 0.421768 0.302987 0.258257 0.978031 0.04905 0.927793 0.379578 0.844581 0.415955 0.737739 0.159648 0.623747 0.466671 0.954216 0.0515205 0.426644 0.857446 0.0853386 0.6306 0.00737416 0.891576 0.368424 0.837508 0.55029 0.406357 0.376936 0.862804 0.757033 0.568454 0.78596 0.633761 0.539003 0.944259 0.524527 0.513135 0.21709 0.438262 0.473357 0.199089 0.0796479 0.391553 0.106817 0.0654408 0.692679 0.523345 0.858266 0.284038 0.37793 0.0304166 0.544453 0.0274656 0.0103565 0.49414 0.41684 0.652673 0.727298 0.180771 0.279319 0.0561669 0.318265 0.29488 0.911949 0.279618 0.808772 0.723899 0.371277 0.782409 0.16008 0.188109 0.115687 0.233309 0.476791 0.129137 0.353997 0.344515 0.121282 0.647864 0.943097 0.884376 0.728639 0.506713 0.231021 0.313915 0.194994 0.631015 0.40806 0.242287 0.687096 0.231515 0.365343 0.437415 0.656363 0.125791 0.849409 0.758416 0.239898 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
