Run # 1
Initial state: 0 0.639692 0.501926 0.110876 0.256258 0.973106 0.588616 0.403011 0.354707 0.514408 0.640643 0.385852 0.202378 0.889121 0.933524 0.97179 0.831824 0.719157 0.801466 0.327495 0.923984 0.472392 0.0144816 0.20118 0.858583 0.291005 0.748487 0.591305 0.0947847 0.889842 0.302724 0.631242 0.471954 0.231427 0.9147 0.138574 0.575287 0.456153 0.921445 0.298001 0.038455 0.984647 0.899381 0.944263 0.498067 0.8025 0.911524 0.466355 0.917001 0.479763 0.764476 0.335208 0.963215 0.349868 0.590081 0.131075 0.212958 0.982562 0.600493 0.558409 0.918997 0.106631 0.0125587 0.553347 0.00428572 0.348554 0.0756588 0.0609624 0.210345 0.41472 0.774491 0.764961 0.0263621 0.333776 0.201424 0.273802 0.708707 0.647877 0.280226 0.126554 0.98253 0.471559 0.10941 0.384675 0.960833 0.250577 0.904915 0.736024 0.0765382 0.853801 0.684096 0.609856 0.394228 0.507006 0.864315 0.360007 0.105358 0.351208 0.100739 0.965457 0.794396 0.444941 0.248099 0.487984 0.249072 0.142005 0.581816 0.254084 0.03572 0.651322 0.748289 0.585304 0.498394 0.180159 0.806411 0.768081 0.558961 0.760416 0.895579 0.317112 0.994169 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
