Run # 1
Initial state: 0 0.641305 0.459301 0.938706 0.674068 0.851484 0.761845 0.993454 0.0311027 0.429358 0.540226 0.355432 0.21157 0.63159 0.59431 0.255924 0.0837644 0.118669 0.972634 0.0443365 0.391725 0.931523 0.606649 0.3366 0.175833 0.797134 0.87571 0.229094 0.389146 0.688595 0.0511337 0.431385 0.666713 0.418256 0.974668 0.418668 0.162702 0.0102424 0.842214 0.0442156 0.83492 0.936641 0.858022 0.841002 0.128501 0.117494 0.069898 0.0932276 0.85609 0.397961 0.580958 0.839296 0.660577 0.872 0.338031 0.509132 0.0232202 0.465012 0.692908 0.600597 0.704103 0.411224 0.252428 0.150572 0.660552 0.801379 0.968069 0.638357 0.105199 0.105685 0.475707 0.852691 0.0963806 0.409703 0.854246 0.920422 0.759557 0.597908 0.850731 0.154601 0.771077 0.341215 0.69681 0.519803 0.0539804 0.106324 0.194538 0.497158 0.0829628 0.0954406 0.809011 0.201747 0.53441 0.588463 0.734476 0.195071 0.307155 0.317213 0.874908 0.758262 0.363905 0.110961 0.999034 0.224269 0.577499 0.26643 0.797644 0.138956 0.0717311 0.277747 0.371315 0.686248 0.343981 0.113899 0.490703 0.26685 0.109308 0.927233 0.9028 0.574218 0.363213 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
