Run # 1
Initial state: 0 0.780768 0.843137 0.645959 0.0531925 0.0150068 0.30631 0.657972 0.09555 0.598746 0.597624 0.733523 0.837267 0.487576 0.984371 0.0884855 0.714426 0.13266 0.598802 0.153402 0.0609534 0.407316 0.864999 0.0409904 0.0127641 0.927127 0.389268 0.356418 0.139469 0.538245 0.451751 0.821771 0.510158 0.911422 0.592059 0.0766539 0.469567 0.978573 0.771373 0.764051 0.434546 0.0172864 0.0774442 0.355994 0.0271577 0.589388 0.140025 0.185003 0.115163 0.645634 0.900699 0.449617 0.0801519 0.00117196 0.490603 0.351171 0.130334 0.0323374 0.97441 0.0621458 0.0851843 0.0852803 0.571809 0.587273 0.0664943 0.280664 0.153571 0.922537 0.311629 0.381532 0.975138 0.771661 0.0663854 0.118168 0.722315 0.244692 0.569812 0.451943 0.563377 0.493297 0.309965 0.543206 0.590328 0.854362 0.195441 0.91858 0.533771 0.818019 0.237275 0.783308 0.917773 0.467339 0.941713 0.336836 0.617392 0.88074 0.77873 0.901172 0.368865 0.85702 0.573565 0.122036 0.863436 0.993751 0.249923 0.730461 0.307685 0.243324 0.261711 0.877626 0.842763 0.550297 0.487256 0.27057 0.366557 0.556053 0.296922 0.391142 0.391757 0.884437 0.784272 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
