Run # 1
Initial state: 0 0.208882 0.411915 0.714917 0.486294 0.509388 0.495325 0.348487 0.767957 0.6806 0.38739 0.504769 0.996273 0.0924386 0.993282 0.388673 0.0928882 0.125475 0.609585 0.203267 0.452487 0.368035 0.793104 0.301437 0.236586 0.829923 0.602278 0.155962 0.343719 0.871237 0.177977 0.701052 0.859972 0.544317 0.517915 0.43514 0.608018 0.431832 0.58416 0.962142 0.576526 0.0702732 0.509117 0.192284 0.507324 0.533821 0.207571 0.936377 0.520327 0.556006 0.137916 0.551887 0.0954513 0.56806 0.816846 0.21392 0.904123 0.0301519 0.543344 0.510634 0.396582 0.833878 0.950267 0.488697 0.0114094 0.0115852 0.86892 0.000470724 0.998514 0.0348079 0.929561 0.0129348 0.811798 0.986281 0.0130852 0.623537 0.88859 0.0131671 0.992062 0.130735 0.0741849 0.0231759 0.639778 0.418971 0.595365 0.116871 0.937165 0.998092 0.555476 0.0729777 0.196554 0.549184 0.506865 0.142486 0.902378 0.633206 0.503357 0.843481 0.572179 0.786331 0.693479 0.433646 0.948907 0.925597 0.379029 0.744406 0.546868 0.980791 0.473328 0.875682 0.443475 0.403105 0.659333 0.468367 0.527207 0.917613 0.384635 0.201231 0.0340472 0.14785 0.0933776 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
