Run # 1
Initial state: 0 0.0282761 0.370585 0.89856 0.266522 0.993347 0.316713 0.386007 0.835442 0.431777 0.457745 0.685077 0.529993 0.381389 0.746457 0.681567 0.0628185 0.104779 0.614342 0.926868 0.899831 0.187318 0.342561 0.13443 0.912935 0.106571 0.86621 0.626906 0.593801 0.325074 0.173512 0.868155 0.564514 0.73772 0.301994 0.952664 0.508419 0.626311 0.463373 0.341026 0.143362 0.501677 0.611593 0.377191 0.904508 0.0631348 0.383518 0.513504 0.676487 0.299464 0.226665 0.743367 0.828232 0.774161 0.230424 0.592363 0.666913 0.400265 0.655039 0.745276 0.499671 0.540337 0.815553 0.980075 0.634225 0.0112668 0.611576 0.221335 0.462678 0.0344126 0.521883 0.751013 0.355933 0.732598 0.266648 0.225332 0.360342 0.0879714 0.0564389 0.912692 0.806524 0.952601 0.989728 0.198773 0.962853 0.622113 0.814117 0.93162 0.322189 0.126797 0.867976 0.990616 0.418796 0.465915 0.0484834 0.587145 0.748861 0.692535 0.129435 0.0259891 0.327767 0.0774065 0.815831 0.20154 0.892704 0.102425 0.113359 0.549068 0.0410603 0.753965 0.951185 0.0162994 0.499332 0.60433 0.309429 0.281286 0.657299 0.354327 0.939174 0.0809568 0.464155 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
