Run # 1
Initial state: 0 0.249087 0.044241 0.72677 0.168086 0.490159 0.736893 0.11952 0.810977 0.397069 0.333895 0.489891 0.229122 0.659393 0.0246493 0.0430708 0.617967 0.224454 0.102654 0.981356 0.234479 0.672835 0.936746 0.755624 0.456096 0.801723 0.731824 0.414216 0.279549 0.261688 0.292688 0.155562 0.557291 0.254195 0.628512 0.192301 0.731438 0.316726 0.066933 0.926379 0.845957 0.124673 0.93735 0.887435 0.771852 0.988923 0.0524073 0.972244 0.682088 0.0390283 0.260621 0.911385 0.10698 0.940784 0.00465693 0.0742603 0.963433 0.784483 0.801403 0.685511 0.735782 0.760648 0.49477 0.907877 0.366907 0.663808 0.25832 0.974415 0.0345532 0.624988 0.864575 0.0151924 0.20685 0.740639 0.160101 0.998389 0.347675 0.944378 0.0645766 0.162442 0.2472 0.242974 0.319861 0.387729 0.078838 0.239294 0.962382 0.822998 0.442684 0.340363 0.153268 0.554558 0.031599 0.177472 0.595827 0.777827 0.900194 0.726787 0.00487626 0.0650024 0.681161 0.670971 0.531409 0.699041 0.996471 0.746167 0.901615 0.754212 0.432368 0.620235 0.0787212 0.0589947 0.177092 0.13711 0.843592 0.385816 0.587097 0.729759 0.681444 0.230438 0.0869533 0.188053 0.337591 0.24895 0.801154 0.427572 0.977881 0.0982791 0.485916 0.63972 0.105245 0.320591 0.224791 0.570028 0.212952 0.104016 0.512173 0.220492 0.462624 0.307388 0.602961 0.465085 0.692001 0.301584 0.432827 0.787422 0.1591 0.455492 0.144948 0.892848 0.644914 0.0413178 0.718577 0.79574 0.709601 0.46846 0.60531 0.368087 0.0133129 0.706049 0.750677 0.799637 0.560439 0.618826 0.780175 0.129203 0.199283 0.684842 0.835351 0.533566 0.252416 0.738331 0.788401 0.900092 0.767159 0.030045 0.461022 0.772379 0.751724 0.365549 0.31623 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
