Run # 1
Initial state: 0 0.234085 0.940781 0.0785903 0.180468 0.961452 0.940298 0.0146661 0.394025 0.425528 0.429525 0.872797 0.643531 0.57457 0.729127 0.704932 0.817335 0.0848303 0.106037 0.0829367 0.978352 0.989131 0.366712 0.186602 0.414961 0.282204 0.885875 0.474695 0.544812 0.663815 0.140568 0.728843 0.550954 0.565405 0.419364 0.00791135 0.367774 0.0928173 0.510078 0.162465 0.769924 0.470069 0.976344 0.802974 0.133282 0.559665 0.87311 0.411182 0.0153155 0.0565187 0.971054 0.0378115 0.657398 0.869131 0.535758 0.691954 0.839533 0.718053 0.0949066 0.501666 0.509898 0.76503 0.80457 0.150413 0.00155913 0.660061 0.0459752 0.804542 0.465308 0.218969 0.00245325 0.776777 0.493386 0.513009 0.169703 0.603922 0.118988 0.944731 0.878772 0.959212 0.677072 0.483492 0.20552 0.550148 0.748132 0.834388 0.820274 0.75227 0.964578 0.529439 0.0991709 0.0260879 0.797635 0.111081 0.512612 0.997692 0.611972 0.330862 0.13246 0.0676738 0.0805782 0.644606 0.884629 0.0873375 0.739954 0.600747 0.0549423 0.419648 0.561122 0.459163 0.165453 0.900413 0.0115081 0.961375 0.84591 0.739835 0.952005 0.669107 0.0371744 0.0143601 0.877377 0.362304 0.214507 0.482077 0.0354942 0.574244 0.790654 0.878965 0.520238 0.629095 0.735581 0.241885 0.24107 0.741798 0.84671 0.452437 0.255861 0.666128 0.855803 0.597803 0.0233318 0.277784 0.871984 0.0466697 0.225724 0.202879 0.886182 0.0861209 0.411278 0.5608 0.225853 0.639482 0.8347 0.569969 0.491899 0.879232 0.460256 0.0630839 0.912654 0.614573 0.486418 0.465215 0.692388 0.207865 0.705992 0.277562 0.183014 0.691254 0.819343 0.515639 0.753446 0.742829 0.431107 0.821171 0.822615 0.984261 0.833824 0.812194 0.254171 0.876109 0.00209717 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
