Run # 1
Initial state: 0 0.0846529 0.276258 0.137655 0.352157 0.565862 0.777438 0.821717 0.0539738 0.518447 0.6371 0.700351 0.722503 0.137427 0.62506 0.949622 0.322912 0.0551552 0.777562 0.00391012 0.706588 0.627766 0.771756 0.720227 0.355367 0.638539 0.055349 0.509715 0.343444 0.579942 0.016732 0.38068 0.196688 0.765121 0.35923 0.787951 0.699811 0.840243 0.201657 0.615769 0.958957 0.225613 0.97435 0.0332382 0.567042 0.239303 0.656385 0.662699 0.0429338 0.300979 0.367395 0.141035 0.407789 0.650902 0.266044 0.948465 0.987125 0.825602 0.43615 0.71433 0.946883 0.575695 0.456076 0.948265 0.973195 0.338703 0.225852 0.0565079 0.471335 0.294864 0.97026 0.891093 0.470028 0.967388 0.0143131 0.883842 0.945493 0.564384 0.227128 0.21962 0.421899 0.261483 0.869122 0.0316773 0.766936 0.289295 0.033117 0.596393 0.721853 0.0712499 0.985313 0.727851 0.762457 0.154272 0.0483958 0.884477 0.0290779 0.599501 0.516029 0.369056 0.892026 0.98013 0.288021 0.642613 0.383933 0.804541 0.11725 0.0315769 0.196084 0.309887 0.842807 0.777207 0.200441 0.877648 0.896236 0.691355 0.490847 0.466747 0.885929 0.65892 0.429812 0.158949 0.910766 0.606168 0.241361 0.529675 0.823519 0.554932 0.270158 0.205085 0.705097 0.438608 0.0794163 0.279599 0.388788 0.629754 0.503068 0.35509 0.0625211 0.37152 0.162576 0.300592 0.527942 0.869573 0.0371585 0.90722 0.917831 0.894399 0.853352 0.879367 0.596954 0.892515 0.0309841 0.286347 0.0568859 0.594066 0.667342 0.886761 0.943382 0.294457 0.929421 0.601292 0.268363 0.725002 0.91028 0.956078 0.411242 0.436125 0.706158 0.902767 0.963957 0.158466 0.721894 0.135623 0.207359 0.0705896 0.904676 0.327609 0.286787 0.586148 0.240222 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
