Run # 1
Initial state: 0 0.197972 0.819038 0.489782 0.445357 0.188772 0.348942 0.0239149 0.126855 0.632695 0.601123 0.675937 0.249583 0.169357 0.413466 0.755876 0.396661 0.789846 0.0373096 0.837366 0.924987 0.381606 0.645661 0.927816 0.0835489 0.688993 0.238801 0.175915 0.722096 0.0886434 0.421322 0.900518 0.0372508 0.0304492 0.722429 0.159781 0.1514 0.484613 0.154321 0.134703 0.242186 0.00813333 0.862025 0.827845 0.969611 0.563066 0.716417 0.777331 0.990717 0.326864 0.530287 0.849973 0.396709 0.686325 0.210498 0.00229353 0.966121 0.68676 0.413212 0.379946 0.204234 0.112733 0.123093 0.253925 0.129458 0.385589 0.128497 0.42557 0.391663 0.78558 0.674792 0.000969057 0.416393 0.511361 0.416466 0.13043 0.755897 0.187244 0.090046 0.980369 0.29285 0.467519 0.673812 0.237202 0.58454 0.552321 0.156822 0.816631 0.614608 0.481504 0.0368214 0.224589 0.424814 0.353536 0.276657 0.296024 0.870866 0.491512 0.472962 0.889261 0.686063 0.0291358 0.988069 0.0228221 0.389962 0.283084 0.953038 0.0867789 0.98669 0.398711 0.983794 0.120851 0.566489 0.326173 0.70662 0.295494 0.656226 0.196009 0.6862 0.437992 0.202149 0.320998 0.386643 0.509687 0.420464 0.18572 0.780867 0.596549 0.167251 0.331039 0.701475 0.938694 0.151903 0.0924385 0.205856 0.522542 0.378698 0.460766 0.747744 0.920941 0.862624 0.350445 0.0249171 0.763741 0.0304769 0.947998 0.640231 0.407759 0.271943 0.118162 0.525455 0.925095 0.829716 0.141948 0.922712 0.0593638 0.228764 0.627414 0.205191 0.377047 0.744694 0.133838 0.378095 0.0279379 0.56906 0.992008 0.452724 0.885714 0.557296 0.953584 0.716598 0.00249681 0.656472 0.159683 0.138361 0.426985 0.204852 0.619813 0.893793 0.0149308 0.15724 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
