Run # 1
Initial state: 0 0.0722576 0.310692 0.903749 0.815556 0.878671 0.724985 0.868003 0.582007 0.645976 0.42332 0.870872 0.418787 0.25226 0.370995 0.581541 0.154104 0.830689 0.101287 0.492489 0.765921 0.800489 0.914571 0.668251 0.736627 0.438665 0.892475 0.706002 0.0275799 0.27502 0.44988 0.4 0.0957443 0.0102387 0.0158933 0.274032 0.31468 0.146786 0.884844 0.498749 0.629162 0.774736 0.557156 0.0694144 0.201966 0.00204296 0.887796 0.287252 0.825415 0.350756 0.785704 0.706268 0.361157 0.141995 0.568476 0.813129 0.792298 0.241288 0.10908 0.0121589 0.702398 0.226111 0.98043 0.915308 0.397472 0.040214 0.54801 0.867752 0.435624 0.543689 0.712997 0.740806 0.178668 0.0521947 0.906124 0.721325 0.0468678 0.929647 0.0132858 0.429536 0.791832 0.558958 0.767035 0.0755591 0.998832 0.250994 0.528852 0.957714 0.737016 0.222867 0.0621626 0.357537 0.548874 0.0184237 0.04266 0.160944 0.473031 0.425818 0.651413 0.440332 0.75636 0.554454 0.626393 0.954888 0.370171 0.796209 0.232806 0.439456 0.697791 0.762182 0.587354 0.502662 0.933873 0.741754 0.673576 0.00415881 0.0692704 0.77079 0.578978 0.292186 0.788861 0.370183 0.378752 0.516994 0.376222 0.278745 0.121831 0.293586 0.788994 0.367367 0.902823 0.309118 0.325286 0.317333 0.244091 0.979734 0.0314756 0.818489 0.375978 0.993565 0.763815 0.812949 0.207112 0.591204 0.0343647 0.334414 0.203052 0.766384 0.931657 0.200746 0.063474 0.518441 0.356908 0.955276 0.303528 0.130317 0.658544 0.0735154 0.716953 0.162756 0.0393801 0.316798 0.744496 0.0830074 0.98839 0.412735 0.135287 0.121757 0.138522 0.219994 0.333863 0.75185 0.423474 0.51059 0.592816 0.61422 0.525414 0.185274 0.659599 0.319764 0.604876 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
