Run # 1
Initial state: 0 0.0456489 0.910848 0.586604 0.0620782 0.244838 0.417593 0.541318 0.87507 0.383911 0.627041 0.809595 0.106409 0.768093 0.582752 0.933127 0.08831 0.712936 0.45025 0.29268 0.959175 0.797327 0.937066 0.299301 0.75465 0.0828978 0.752422 0.630339 0.27862 0.909343 0.743202 0.188505 0.682688 0.206994 0.936539 0.711265 0.268571 0.121893 0.213535 0.0726741 0.798292 0.339661 0.269173 0.732872 0.882977 0.875025 0.0375549 0.534403 0.0991406 0.0478279 0.838829 0.954125 0.53725 0.276693 0.740537 0.499703 0.995985 0.859848 0.481786 0.529246 0.136316 0.577149 0.827371 0.0393519 0.240663 0.75907 0.401577 0.800355 0.37478 0.76377 0.192588 0.434798 0.0774049 0.80527 0.493187 0.337586 0.173872 0.649151 0.532103 0.286957 0.0136284 0.23878 0.2534 0.211672 0.775197 0.477305 0.353878 0.171343 0.801067 0.168438 0.156807 0.203099 0.526773 0.0203773 0.111088 0.838304 0.908201 0.218494 0.799333 0.706397 0.404192 0.554426 0.673142 0.789155 0.755942 0.741483 0.217271 0.539795 0.182648 0.715512 0.883434 0.754236 0.768362 0.840753 0.755631 0.0970752 0.149436 0.762107 0.702207 0.563341 0.768375 0.316888 0.297193 0.614145 0.0679549 0.0027862 0.811789 0.346026 0.263549 0.130133 0.731407 0.657634 0.0469617 0.0820501 0.774579 0.799218 0.847326 0.035117 0.112249 0.900659 0.660744 0.663598 0.344867 0.731895 0.671376 0.328352 0.469633 0.95331 0.120955 0.832782 0.708106 0.150841 0.771097 0.55354 0.250038 0.0340705 0.677393 0.180323 0.466367 0.073869 0.00310998 0.716077 0.958272 0.151835 0.129644 0.131532 0.915223 0.79765 0.238089 0.528211 0.212514 0.136631 0.0444352 0.167797 0.0458303 0.681454 0.453674 0.872444 0.324181 0.600912 0.0854246 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
