Run # 1
Initial state: 0 0.507981 0.240808 0.0738339 0.819373 0.164623 0.925287 0.0844243 0.608783 0.324233 0.471005 0.213957 0.477336 0.800032 0.990564 0.627269 0.359458 0.0211808 0.367341 0.886828 0.705998 0.233977 0.818857 0.831599 0.0182672 0.263488 0.650545 0.209803 0.304358 0.113792 0.160573 0.659699 0.127372 0.272527 0.560373 0.132571 0.742353 0.0530811 0.798004 0.886947 0.372276 0.152117 0.124967 0.824346 0.143019 0.748379 0.603886 0.972736 0.364647 0.228819 0.863983 0.759067 0.934384 0.27197 0.417739 0.86323 0.304825 0.758119 0.0894246 0.284455 0.707339 0.647035 0.705876 0.292248 0.667761 0.161603 0.139622 0.475166 0.280706 0.573057 0.058826 0.519444 0.259965 0.780793 0.801845 0.805638 0.413096 0.120182 0.488438 0.528207 0.112607 0.00474723 0.0904145 0.0575332 0.155145 0.975196 0.0538602 0.67986 0.28563 0.140661 0.1619 0.178522 0.959782 0.859571 0.239057 0.192864 0.187257 0.0818106 0.340837 0.189239 0.607724 0.771175 0.101462 0.0869141 0.239774 0.840517 0.807301 0.942378 0.692897 0.921427 0.0620108 0.483095 0.76856 0.603884 0.232217 0.554247 0.0384931 0.0519935 0.802567 0.975053 0.958898 0.250845 0.876641 0.844883 0.316162 0.73139 0.207369 0.728741 0.231186 0.717734 0.431433 0.361228 0.576457 0.284438 0.280117 0.0737164 0.995259 0.748525 0.117222 0.219054 0.615463 0.320438 0.180991 0.80178 0.602844 0.536855 0.338163 0.857215 0.190898 0.700751 0.0784378 0.472932 0.657033 0.985388 0.229011 0.722655 0.76231 0.718416 0.90136 0.56076 0.766135 0.814106 0.719326 0.326069 0.384642 0.546585 0.922247 0.842135 0.914311 0.554297 0.108851 0.794606 0.79696 0.0512201 0.0497191 0.997503 0.969492 0.836645 0.863399 0.889287 0.83451 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
