Run # 1
Initial state: 0 0.451269 0.828542 0.619777 0.67606 0.990015 0.564366 0.497732 0.0164444 0.502907 0.30405 0.0432374 0.00787677 0.0873534 0.801241 0.29531 0.731326 0.840726 0.344835 0.312006 0.0356831 0.412219 0.146963 0.109839 0.660855 0.429268 0.55922 0.836011 0.178501 0.900443 0.904916 0.294522 0.9421 0.797666 0.503058 0.0288725 0.198647 0.365983 0.0443905 0.451449 0.98691 0.88752 0.807853 0.670066 0.0176959 0.175002 0.491002 0.567136 0.0824431 0.226713 0.300818 0.427542 0.0197948 0.0921293 0.0986085 0.685717 0.880641 0.682881 0.640185 0.360551 0.773295 0.866672 0.0821012 0.99189 0.0687475 0.967551 0.426259 0.698122 0.188829 0.230948 0.715799 0.584433 0.127594 0.786031 0.152381 0.602809 0.238606 0.144221 0.483794 0.107193 0.684609 0.237702 0.883837 0.568398 0.556586 0.248133 0.879536 0.25287 0.968906 0.203733 0.568699 0.524454 0.196901 0.182006 0.65174 0.688309 0.486798 0.912124 0.414828 0.819935 0.866382 0.34699 0.373663 0.901221 0.909308 0.854215 0.938313 0.414247 0.649744 0.910459 0.393989 0.726915 0.58408 0.0629276 0.165145 0.631004 0.81122 0.288965 0.677851 0.752214 0.890038 0.406217 0.629068 0.104392 0.876541 0.462486 0.756943 0.210288 0.333515 0.803746 0.314655 0.276026 0.514322 0.31723 0.263103 0.793302 0.772438 0.374271 0.785033 0.152669 0.670239 0.819322 0.233984 0.261194 0.695105 0.464573 0.722112 0.301091 0.615994 0.292852 0.489114 0.126875 0.465292 0.98154 0.404842 0.397591 0.312292 0.68978 0.133016 0.189066 0.387188 0.194937 0.284142 0.688001 0.993639 0.949315 0.0479031 0.732115 0.036329 0.848034 0.596185 0.892008 0.959461 0.273564 0.579976 0.616138 0.700741 0.898331 0.963138 0.462249 0.831559 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
