Run # 1
Initial state: 0 0.329831 0.0261074 0.975014 0.233288 0.264245 0.262389 0.95819 0.745684 0.555954 0.562404 0.180025 0.185298 0.650399 0.377178 0.229787 0.405477 0.819446 0.751184 0.618685 0.354539 0.707201 0.0668967 0.682687 0.738341 0.955358 0.235082 0.951513 0.288785 0.275303 0.360065 0.603052 0.859763 0.563974 0.657857 0.00479163 0.250276 0.20352 0.0745678 0.377698 0.420095 0.342035 0.920411 0.110399 0.287179 0.352543 0.843606 0.46223 0.233449 0.171615 0.387428 0.578856 0.843666 0.541753 0.0531159 0.747377 0.659991 0.766523 0.413733 0.959467 0.00122556 0.406843 0.48787 0.951383 0.872678 0.0955975 0.240702 0.715531 0.570529 0.144547 0.454322 0.118988 0.347653 0.583416 0.975302 0.644449 0.481624 0.272775 0.280333 0.719604 0.667439 0.637273 0.820011 0.574365 0.191474 0.928864 0.332783 0.817761 0.639155 0.526256 0.803374 0.751342 0.68169 0.34142 0.929005 0.366965 0.0857945 0.238425 0.249465 0.199751 0.633733 0.0547554 0.897688 0.810372 0.409574 0.942503 0.734282 0.980004 0.1852 0.0523541 0.83862 0.739844 0.611029 0.135037 0.0227168 0.0272376 0.979702 0.0786738 0.649397 0.861932 0.982965 0.0630489 0.396169 0.0670293 0.589141 0.0322052 0.121709 0.192203 0.1301 0.362702 0.855873 0.210941 0.0778577 0.285167 0.581786 0.158516 0.45558 0.473628 0.884703 0.753514 0.106494 0.0768942 0.794481 0.445124 0.10962 0.00623462 0.515499 0.370719 0.297756 0.613452 0.403434 0.737369 0.614509 0.848112 0.286907 0.100716 0.13902 0.464787 0.0130634 0.973773 0.329005 0.840692 0.0671054 0.920084 0.95198 0.400517 0.353093 0.689295 0.97141 0.801017 0.651525 0.591347 0.904375 0.685206 0.373009 0.472599 0.980253 0.562189 0.367003 0.82149 0.407535 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
