Run # 1
Initial state: 0 0.221645 0.0360342 0.526154 0.335217 0.12464 0.613742 0.238663 0.52428 0.614295 0.564851 0.510208 0.824918 0.133301 0.329327 0.398282 0.0363097 0.979544 0.33515 0.629646 0.306731 0.18223 0.061446 0.805972 0.341298 0.883935 0.500568 0.392828 0.0242071 0.379652 0.283395 0.573567 0.0132571 0.0447036 0.0974807 0.855538 0.701684 0.553314 0.380861 0.00020534 0.917019 0.337599 0.723994 0.440509 0.88214 0.198324 0.630683 0.781389 0.928898 0.302795 0.510479 0.805525 0.151619 0.28696 0.653116 0.878952 0.94423 0.990119 0.294834 0.748697 0.00352439 0.428893 0.289081 0.807087 0.242302 0.283878 0.282913 0.792481 0.69189 0.246194 0.241818 0.788654 0.258654 0.1824 0.389812 0.809274 0.5488 0.894129 0.0534698 0.857533 0.977366 0.596768 0.86291 0.856137 0.0584578 0.890804 0.242931 0.881496 0.653605 0.818244 0.636932 0.946267 0.673566 0.067488 0.75004 0.366765 0.304427 0.884485 0.947115 0.57654 0.40258 0.00371562 0.841349 0.832488 0.0460952 0.62083 0.885702 0.567569 0.643447 0.743824 0.0700811 0.222148 0.14888 0.0660558 0.0712268 0.854949 0.790067 0.0702549 0.122714 0.774323 0.807727 0.45704 0.304964 0.950755 0.608209 0.627497 0.0151904 0.425025 0.161835 0.729238 0.439108 0.22492 0.510063 0.895127 0.0599511 0.432583 0.414004 0.943228 0.376335 0.670477 0.140777 0.337952 0.599063 0.950706 0.6621 0.6206 0.780529 0.0733027 0.175865 0.958549 0.796668 0.993363 0.192521 0.86994 0.814003 0.0302698 0.942829 0.698665 0.91201 0.411409 0.903329 0.719411 0.147748 0.675997 0.503248 0.149407 0.273893 0.0859711 0.126052 0.206406 0.638796 0.373979 0.837651 0.924225 0.731291 0.681249 0.154924 0.0691632 0.975606 0.152425 0.354732 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
