Run # 1
Initial state: 0 0.114644 0.796522 0.454928 0.870613 0.404095 0.606499 0.372522 0.753068 0.51556 0.284087 0.563886 0.475361 0.441347 0.143537 0.348247 0.227278 0.751555 0.994304 0.632779 0.132608 0.73143 0.982767 0.580718 0.681268 0.470182 0.222849 0.420792 0.533924 0.0470379 0.752053 0.759531 0.491539 0.428512 0.714868 0.853621 0.453412 0.494242 0.842439 0.404737 0.598922 0.173408 0.519632 0.153366 0.770068 0.647114 0.551564 0.0026739 0.111114 0.915449 0.900325 0.43445 0.0800352 0.224632 0.822874 0.153003 0.561548 0.284987 0.968064 0.772149 0.897451 0.934038 0.546274 0.0358436 0.770128 0.337023 0.75276 0.932283 0.119635 0.655418 0.5851 0.0608263 0.0540136 0.298001 0.746953 0.180747 0.145111 0.710926 0.562933 0.199333 0.321183 0.864621 0.796753 0.966329 0.979296 0.895517 0.0267288 0.382186 0.336477 0.677366 0.383191 0.120858 0.956275 0.257817 0.26342 0.122281 0.257253 0.146723 0.193075 0.999699 0.808569 0.118739 0.520969 0.339305 0.631798 0.199585 0.605504 0.729869 0.783368 0.344029 0.876765 0.0940388 0.809626 0.486133 0.0788908 0.688625 0.0320991 0.726415 0.208948 0.720472 0.504613 0.709183 0.204839 0.855208 0.439014 0.467004 0.0943943 0.465792 0.277287 0.907817 0.740521 0.359183 0.0270804 0.481511 0.855834 0.514183 0.559358 0.63266 0.0887684 0.332194 0.911741 0.441792 0.596201 0.173876 0.173309 0.826154 0.854039 0.769339 0.222724 0.428634 0.239001 0.560607 0.820902 0.325451 0.856803 0.757522 0.0128143 0.733829 0.389051 0.298724 0.159533 0.276277 0.677907 0.00207107 0.842797 0.779984 0.687521 0.0622457 0.810276 0.376011 0.240727 0.0495865 0.53005 0.370589 0.275946 0.742953 0.261794 0.827463 0.675371 0.577981 0.00522822 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
