Run # 1
Initial state: 0 0.224139 0.91453 0.523938 0.0795515 0.674095 0.210696 0.538159 0.873035 0.56495 0.546086 0.111471 0.334241 0.656797 0.522244 0.935864 0.0309603 0.138445 0.0540889 0.242593 0.726007 0.289696 0.97652 0.350682 0.450607 0.340903 0.757731 0.720337 0.995342 0.451343 0.416278 0.22878 0.064325 0.0656602 0.73574 0.577803 0.292139 0.432565 0.494568 0.394602 0.350274 0.703114 0.895214 0.235055 0.897838 0.431555 0.963276 0.145953 0.339872 0.9753 0.485077 0.673259 0.307286 0.382984 0.550254 0.202469 0.188354 0.689087 0.29815 0.0145605 0.974695 0.915323 0.137393 0.292376 0.097124 0.518322 0.850252 0.5352 0.635031 0.465473 0.889374 0.152812 0.73082 0.189204 0.631203 0.153861 0.10854 0.92174 0.78823 0.326864 0.711024 0.849754 0.167068 0.426559 0.579069 0.285068 0.88441 0.847945 0.412958 0.0768274 0.698484 0.124423 0.768517 0.42643 0.798462 0.742827 0.517606 0.732991 0.501232 0.83881 0.237986 0.310278 0.224454 0.430298 0.035433 0.747688 0.0997301 0.0159352 0.0837358 0.387906 0.00643909 0.251953 0.0139681 0.0445853 0.670198 0.310313 0.0954791 0.770567 0.210129 0.77238 0.453057 0.346153 0.864888 0.803877 0.097374 0.980091 0.274921 0.859282 0.627342 0.17739 0.0127286 0.377463 0.0456037 0.672288 0.312526 0.95479 0.463596 0.817399 0.767952 0.0645664 0.194249 0.152545 0.194098 0.471336 0.908585 0.977149 0.126108 0.0465222 0.254742 0.70013 0.471107 0.888475 0.173557 0.136348 0.876963 0.0794444 0.207083 0.226146 0.54165 0.491301 0.231145 0.0998893 0.164933 0.272286 0.173036 0.534803 0.638159 0.668532 0.111967 0.641518 0.114744 0.861996 0.289131 0.692576 0.406578 0.403147 0.00137459 0.431387 0.252666 0.818727 0.862804 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
