Run # 1
Initial state: 0 0.9757 0.829638 0.897805 0.000463256 0.915535 0.937764 0.661632 0.87106 0.369154 0.577066 0.594988 0.0792748 0.695357 0.819206 0.450338 0.074947 0.27907 0.454634 0.50692 0.902538 0.76191 0.0776639 0.97926 0.440098 0.435418 0.817151 0.957333 0.133007 0.412765 0.789628 0.717156 0.1142 0.338985 0.341727 0.0765565 0.836937 0.764745 0.140409 0.202236 0.368434 0.271313 0.551897 0.542579 0.250191 0.588256 0.33085 0.564831 0.596546 0.0792236 0.465903 0.566757 0.64655 0.635763 0.452276 0.747614 0.822605 0.62537 0.381921 0.259161 0.645283 0.0467933 0.913256 0.142863 0.316002 0.935322 0.0344933 0.0142677 0.906361 0.559663 0.699929 0.0631513 0.460816 0.237842 0.570247 0.458685 0.963265 0.826849 0.330345 0.233383 0.584176 0.974982 0.858653 0.943007 0.205132 0.130871 0.334348 0.254637 0.400055 0.579494 0.346367 0.902537 0.837126 0.129683 0.190722 0.510791 0.915728 0.480447 0.845511 0.586735 0.120218 0.920548 0.40274 0.0682055 0.70635 0.761272 0.390715 0.870886 0.11405 0.258893 0.792994 0.886122 0.991908 0.66595 0.909561 0.168867 0.159826 0.0593542 0.350859 0.505583 0.299221 0.62595 0.0428074 0.73675 0.196977 0.543613 0.718454 0.456272 0.389321 0.0822926 0.61542 0.0793985 0.923853 0.276917 0.811115 0.540325 0.604717 0.943467 0.154545 0.0508748 0.667272 0.579813 0.719847 0.653677 0.456391 0.221986 0.878392 0.748364 0.243269 0.0534561 0.877997 0.698079 0.346367 0.168474 0.988543 0.659938 0.943508 0.530489 0.303372 0.834132 0.079345 0.461959 0.267198 0.731353 0.962613 0.638185 0.26758 0.522994 0.307788 0.568625 0.744342 0.45798 0.402103 0.437045 0.128138 0.683017 0.143786 0.517327 0.130099 0.0742959 0.826643 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
