Run # 1
Initial state: 0 0.268196 0.731603 0.862833 0.579229 0.115582 0.102 0.757191 0.108614 0.594 0.484806 0.495085 0.105419 0.0372593 0.853951 0.486083 0.096589 0.135287 0.781658 0.28705 0.772726 0.188183 0.346792 0.762194 0.998077 0.449796 0.796113 0.466606 0.211254 0.101905 0.276398 0.684551 0.551976 0.499948 0.216787 0.366856 0.707854 0.788185 0.00953834 0.260804 0.142886 0.154626 0.49519 0.296874 0.415393 0.461385 0.184813 0.619422 0.963917 0.243076 0.43571 0.926383 0.921898 0.4828 0.962211 0.39441 0.615417 0.171034 0.46664 0.318362 0.444391 0.335598 0.719762 0.884577 0.0249236 0.412369 0.452349 0.181183 0.448922 0.446761 0.297714 0.66087 0.00303104 0.42932 0.138737 0.892775 0.301591 0.340849 0.848831 0.112106 0.492198 0.394579 0.710205 0.683645 0.77555 0.650086 0.893499 0.0176814 0.352947 0.863287 0.661316 0.870083 0.442844 0.438608 0.579989 0.864314 0.497109 0.968592 0.159225 0.0172529 0.285541 0.426128 0.281616 0.989633 0.0327283 0.212706 0.622474 0.523163 0.0396309 0.247324 0.153253 0.0110421 0.394545 0.365543 0.81012 0.713419 0.803159 0.886922 0.547172 0.814722 0.126723 0.698883 0.938166 0.158826 0.63969 0.404537 0.0136702 0.520359 0.990446 0.216848 0.713375 0.196115 0.775146 0.409739 0.134939 0.446533 0.31747 0.799333 0.361424 0.275987 0.58731 0.940087 0.852574 0.677616 0.933907 0.480966 0.770432 0.834031 0.745511 0.559648 0.422327 0.472535 0.02215 0.0366524 0.160659 0.283726 0.507309 0.66894 0.814432 0.187716 0.0921421 0.661928 0.226157 0.319137 0.299285 0.56503 0.736579 0.0787709 0.271089 0.0696045 0.652745 0.135839 0.682398 0.89006 0.947623 0.93917 0.281542 0.0835339 0.355651 0.524798 0.312002 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
