Run # 1
Initial state: 0 0.229717 0.700888 0.0757838 0.749941 0.753542 0.292678 0.0815174 0.142689 0.431616 0.504636 0.746563 0.342264 0.259491 0.707186 0.0281701 0.510928 0.656578 0.613165 0.975811 0.281623 0.949647 0.474738 0.26651 0.841383 0.248135 0.801942 0.516165 0.00875803 0.734736 0.284671 0.312512 0.734251 0.19066 0.814074 0.658945 0.937929 0.756924 0.204415 0.0604869 0.671748 0.532308 0.304937 0.346578 0.0795647 0.765608 0.0169589 0.95062 0.952597 0.75551 0.136051 0.165878 0.14662 0.230104 0.440383 0.121755 0.0923949 0.328639 0.384229 0.316592 0.921296 0.0565895 0.996062 0.730052 0.214074 0.674964 0.76595 0.733656 0.0156772 0.108901 0.196477 0.542444 0.591081 0.230365 0.0503081 0.0489457 0.0109887 0.000231532 0.0830122 0.30537 0.134953 0.0531887 0.419865 0.630562 0.234315 0.190417 0.70672 0.310342 0.377845 0.93514 0.996043 0.799984 0.792909 0.000813232 0.234879 0.979881 0.97304 0.543378 0.310429 0.135494 0.00539963 0.934611 0.0857022 0.35771 0.03005 0.237216 0.135475 0.767495 0.441008 0.183465 0.875075 0.163962 0.130626 0.723322 0.705076 0.0747658 0.364584 0.655817 0.999731 0.819408 0.466208 0.403367 0.374903 0.179642 0.751948 0.767006 0.734521 0.2961 0.322663 0.717356 0.175808 0.589594 0.609667 0.561421 0.906905 0.06644 0.998324 0.24535 0.999388 0.730745 0.0795788 0.332598 0.872431 0.782075 0.274487 0.626135 0.542601 0.0779819 0.930174 0.956551 0.24322 0.037819 0.977805 0.354969 0.00690277 0.971795 0.42382 0.858239 0.160226 0.763836 0.0149157 0.0493189 0.838192 0.585094 0.195654 0.596401 0.920353 0.579771 0.0250876 0.628786 0.840044 0.255328 0.56376 0.820755 0.720007 0.856065 0.341722 0.111502 0.0881348 0.956941 0.49021 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
