Run # 1
Initial state: 0 0.880911 0.0337511 0.873273 0.525208 0.255611 0.000785238 0.000805656 0.283132 0.554526 0.587655 0.925471 0.963067 0.27218 0.893702 0.844057 0.814369 0.372309 0.687929 0.194591 0.972156 0.875068 0.656889 0.883191 0.284716 0.9736 0.671241 0.402277 0.696527 0.773649 0.857896 0.811639 0.391125 0.00307708 0.460077 0.912315 0.924072 0.967541 0.998298 0.46052 0.254349 0.301215 0.748432 0.424278 0.380769 0.616613 0.201583 0.679044 0.640297 0.879459 0.0114837 0.902588 0.953819 0.816771 0.865148 0.255072 0.0548332 0.358543 0.631284 0.759564 0.962695 0.90877 0.86117 0.980506 0.41638 0.229576 0.321971 0.270045 0.612697 0.547859 0.499549 0.462106 0.884612 0.737926 0.780282 0.673267 0.536428 0.755701 0.916291 0.236595 0.135209 0.361124 0.559672 0.159383 0.371658 0.634755 0.000321974 0.82604 0.264899 0.387805 0.139804 0.760532 0.787685 0.427296 0.00322765 0.830072 0.0174792 0.30391 0.518978 0.674598 0.518874 0.588739 0.440239 0.936218 0.986728 0.235254 0.0689225 0.192806 0.275204 0.941975 0.657409 0.683502 0.769195 0.402724 0.895152 0.0399755 0.466201 0.903905 0.414033 0.965902 0.977771 0.489605 0.513511 0.983364 0.17969 0.843387 0.66893 0.400374 0.402051 0.681234 0.545473 0.33461 0.431231 0.0272254 0.131417 0.133698 0.568899 0.0899087 0.927687 0.147323 0.976529 0.752407 0.17032 0.342802 0.593608 0.936686 0.189238 0.0512447 0.320503 0.791978 0.0945823 0.050272 0.905844 0.913833 0.495117 0.670013 0.370232 0.309698 0.442093 0.141673 0.123021 0.934562 0.951029 0.154907 0.157622 0.0474159 0.786524 0.154872 0.398776 0.652478 0.770446 0.328928 0.694713 0.87362 0.162369 0.448442 0.606686 0.48173 0.202657 0.149411 0.423962 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
