Run # 1
Initial state: 0 0.152888 0.799593 0.15525 0.805824 0.951354 0.742698 0.472728 0.619026 0.354654 0.527331 0.926559 0.418654 0.209358 0.309341 0.290376 0.0206969 0.532987 0.535503 0.884976 0.929594 0.901719 0.808337 0.603091 0.623518 0.149382 0.248873 0.0594143 0.618189 0.217155 0.194822 0.886538 0.910786 0.441234 0.0936385 0.38183 0.19262 0.680263 0.616762 0.609438 0.973956 0.450214 0.613694 0.681718 0.0329463 0.539166 0.325239 0.409306 0.0910267 0.792148 0.250493 0.695206 0.46578 0.385729 0.878544 0.20124 0.809823 0.015337 0.427603 0.0675998 0.887657 0.392722 0.373667 0.892324 0.375606 0.19881 0.191056 0.550754 0.77328 0.579288 0.190794 0.951801 0.687158 0.243054 0.993108 0.930368 0.0453053 0.152537 0.899298 0.445883 0.970797 0.623199 0.124184 0.182745 0.0257253 0.402803 0.727858 0.370055 0.140218 0.380386 0.248629 0.472551 0.425005 0.221002 0.793634 0.0922328 0.210012 0.906878 0.908465 0.026073 0.568606 0.464019 0.940758 0.194849 0.0298081 0.961685 0.344306 0.369041 0.316063 0.957317 0.209305 0.963239 0.688975 0.203217 0.68882 0.888065 0.638874 0.511331 0.0907609 0.430261 0.723551 0.156675 0.364343 0.605908 0.402732 0.662805 0.149822 0.743674 0.67679 0.0321168 0.743727 0.161376 0.756478 0.959734 0.637414 0.859086 0.772844 0.328992 0.731928 0.941366 0.556033 0.763901 0.618133 0.539498 0.357107 0.231738 0.385383 0.252389 0.339952 0.927659 0.811513 0.650316 0.401184 0.45964 0.0322654 0.588926 0.907741 0.0855771 0.490039 0.0816413 0.787429 0.408642 0.0577131 0.585682 0.128705 0.837493 0.132134 0.531458 0.132895 0.708752 0.335602 0.890694 0.399306 0.794127 0.961729 0.450972 0.890931 0.131858 0.684018 0.0566281 0.937712 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
