Run # 1
Initial state: 0 0.029908 0.153137 0.750988 0.838456 0.144523 0.279152 0.555544 0.143281 0.36177 0.628484 0.958933 0.314136 0.62879 0.811242 0.91099 0.0944276 0.655043 0.234302 0.547445 0.771154 0.132849 0.0832848 0.313666 0.534219 0.741676 0.800784 0.808153 0.859598 0.533224 0.722981 0.840496 0.377162 0.917303 0.920216 0.0881705 0.875971 0.826712 0.0616587 0.134644 0.305634 0.72102 0.358388 0.580593 0.394748 0.286025 0.782764 0.00814826 0.703026 0.00749328 0.0855125 0.936951 0.8432 0.91004 0.903548 0.680748 0.280855 0.53829 0.954363 0.748193 0.799128 0.266551 0.198606 0.667909 0.929196 0.0168485 0.413579 0.581382 0.713539 0.431629 0.220722 0.948062 0.487895 0.869347 0.659345 0.750613 0.989365 0.0870425 0.954722 0.369902 0.812198 0.58108 0.580025 0.386415 0.950601 0.385084 0.877316 0.677698 0.921944 0.777761 0.0479815 0.221571 0.334674 0.0673913 0.735689 0.44286 0.821554 0.303385 0.528983 0.686708 0.0848492 0.919161 0.42095 0.78348 0.797567 0.407816 0.818734 0.969207 0.72392 0.481884 0.398183 0.487734 0.328472 0.683077 0.0804909 0.780583 0.841798 0.530087 0.69261 0.0190685 0.934508 0.266523 0.967572 0.921524 0.380828 0.117584 0.670336 0.648678 0.0887459 0.980245 0.851081 0.716449 0.97479 0.756268 0.62218 0.435304 0.148624 0.761321 0.44405 0.629666 0.137802 0.346673 0.783434 0.206624 0.19225 0.547261 0.114532 0.592189 0.66374 0.829089 0.998758 0.784156 0.0443309 0.778408 0.541026 0.711434 0.460826 0.868775 0.27265 0.828289 0.106436 0.698034 0.528015 0.359493 0.167125 0.638195 0.331789 0.0792933 0.435502 0.662093 0.534647 0.685218 0.413797 0.233771 0.735564 0.884847 0.864189 0.924735 0.387959 0.664361 0.35509 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 56, numVisits=0, meanQ=-inf, numObservations: 0
action 67, numVisits=0, meanQ=-inf, numObservations: 0
action 66, numVisits=0, meanQ=-inf, numObservations: 0
action 65, numVisits=0, meanQ=-inf, numObservations: 0
action 64, numVisits=0, meanQ=-inf, numObservations: 0
action 63, numVisits=0, meanQ=-inf, numObservations: 0
action 62, numVisits=0, meanQ=-inf, numObservations: 0
action 61, numVisits=0, meanQ=-inf, numObservations: 0
action 60, numVisits=0, meanQ=-inf, numObservations: 0
action 59, numVisits=0, meanQ=-inf, numObservations: 0
action 58, numVisits=0, meanQ=-inf, numObservations: 0
action 57, numVisits=0, meanQ=-inf, numObservations: 0
action 68, numVisits=0, meanQ=-inf, numObservations: 0
action 55, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 79, numVisits=0, meanQ=-inf, numObservations: 0
action 90, numVisits=0, meanQ=-inf, numObservations: 0
action 89, numVisits=0, meanQ=-inf, numObservations: 0
action 88, numVisits=0, meanQ=-inf, numObservations: 0
action 87, numVisits=0, meanQ=-inf, numObservations: 0
action 86, numVisits=0, meanQ=-inf, numObservations: 0
action 85, numVisits=0, meanQ=-inf, numObservations: 0
action 84, numVisits=0, meanQ=-inf, numObservations: 0
action 83, numVisits=0, meanQ=-inf, numObservations: 0
action 82, numVisits=0, meanQ=-inf, numObservations: 0
action 81, numVisits=0, meanQ=-inf, numObservations: 0
action 80, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
