Run # 1
Initial state: 0 0.585144 0.777989 0.165028 0.0797415 0.694615 0.888843 0.189036 0.0212996 0.509331 0.412058 0.698301 0.195804 0.904718 0.513151 0.41674 0.876351 0.0634493 0.902589 0.0454977 0.887137 0.870542 0.335167 0.512577 0.964788 0.680929 0.169689 0.230102 0.871115 0.965234 0.897266 0.300788 0.762867 0.937646 0.785027 0.0211867 0.01717 0.0710679 0.582984 0.920923 0.0651201 0.270981 0.756855 0.722785 0.938432 0.60895 0.785522 0.846014 0.538639 0.185597 0.199387 0.77579 0.760696 0.582699 0.00779218 0.758606 0.967802 0.155952 0.443217 0.023122 0.0123907 0.350141 0.20969 0.25331 0.263107 0.557965 0.17163 0.488684 0.53874 0.413339 0.68391 0.474611 0.322857 0.161559 0.700374 0.731138 0.899949 0.400621 0.936122 0.351432 0.0969059 0.979298 0.391265 0.771824 0.322985 0.743646 0.838737 0.846179 0.608772 0.418738 0.286003 0.839891 0.689715 0.598598 0.2505 0.168652 0.301195 0.29449 0.336013 0.665813 0.398018 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4624 episodes
GETTING ACTION FROM:
action 0, numVisits=2271, meanQ=-1.050000, numObservations: 2271
action -1, numVisits=2272, meanQ=-1.050000, numObservations: 2272
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 47, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 20, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 4, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=1, meanQ=-10.050000, numObservations: 1
action 6, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 26, numVisits=9, meanQ=-35.338889, numObservations: 7
action 23, numVisits=5, meanQ=-142.810000, numObservations: 4
action 7, numVisits=4, meanQ=-176.000000, numObservations: 4
action 1, numVisits=4, meanQ=-230.525000, numObservations: 3
action 45, numVisits=4, meanQ=-230.525000, numObservations: 4
action 2, numVisits=3, meanQ=-267.666667, numObservations: 2
action 14, numVisits=3, meanQ=-304.016667, numObservations: 3
action 48, numVisits=2, meanQ=-451.000000, numObservations: 2
action 29, numVisits=2, meanQ=-451.000000, numObservations: 2
action 12, numVisits=2, meanQ=-451.000000, numObservations: 2
action 43, numVisits=2, meanQ=-451.000000, numObservations: 2
action 13, numVisits=2, meanQ=-451.000000, numObservations: 2
action 10, numVisits=2, meanQ=-451.000000, numObservations: 2
action 38, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 49, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 46, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 15, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 16, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 42, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 41, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 39, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 37, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 35, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 34, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 9, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 0
Next state: 0 0.585144 0.777989 0.165028 0.0797415 0.694615 0.888843 0.189036 0.0212996 0.509331 0.412058 0.698301 0.195804 0.904718 0.513151 0.41674 0.876351 0.0634493 0.902589 0.0454977 0.887137 0.870542 0.335167 0.512577 0.964788 0.680929 0.169689 0.230102 0.871115 0.965234 0.897266 0.300788 0.762867 0.937646 0.785027 0.0211867 0.01717 0.0710679 0.582984 0.920923 0.0651201 0.270981 0.756855 0.722785 0.938432 0.60895 0.785522 0.846014 0.538639 0.185597 0.199387 0.77579 0.760696 0.582699 0.00779218 0.758606 0.967802 0.155952 0.443217 0.023122 0.0123907 0.350141 0.20969 0.25331 0.263107 0.557965 0.17163 0.488684 0.53874 0.413339 0.68391 0.474611 0.322857 0.161559 0.700374 0.731138 0.899949 0.400621 0.936122 0.351432 0.0969059 0.979298 0.391265 0.771824 0.322985 0.743646 0.838737 0.846179 0.608772 0.418738 0.286003 0.839891 0.689715 0.598598 0.2505 0.168652 0.301195 0.29449 0.336013 0.665813 0.398018 w: 1
Observation: 0 0 3 0 1 0 3 0 1 0 2 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 3 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 3 0 3 0 1 0 3 0 1 0 3 0 3 0 2 0 1 0 1 0 1 0 2 0 3 0 1 0 3 0 3 0 3 0 1 0 2 0 1 0 1 0 1 0 1 0 3 0 3 0 1 0 1 0 2 
Immediate reward: -2
Updated belief

t = 1
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 56172 episodes
GETTING ACTION FROM:
action 10, numVisits=55788, meanQ=55.545623, numObservations: 9
action 47, numVisits=22, meanQ=38.361364, numObservations: 6
action 46, numVisits=77, meanQ=35.919545, numObservations: 6
action 4, numVisits=170, meanQ=35.488838, numObservations: 9
action 16, numVisits=19, meanQ=29.073816, numObservations: 5
action 24, numVisits=3, meanQ=26.300000, numObservations: 3
action 34, numVisits=15, meanQ=18.396667, numObservations: 4
action 0, numVisits=1, meanQ=-1.050000, numObservations: 1
action -1, numVisits=1, meanQ=-1.050000, numObservations: 1
action 45, numVisits=1, meanQ=-10.050000, numObservations: 1
action 42, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 48, numVisits=1, meanQ=-10.050000, numObservations: 1
action 38, numVisits=1, meanQ=-10.050000, numObservations: 1
action 37, numVisits=1, meanQ=-10.050000, numObservations: 1
action 35, numVisits=1, meanQ=-10.050000, numObservations: 1
action 49, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 31, numVisits=1, meanQ=-10.050000, numObservations: 1
action 28, numVisits=1, meanQ=-10.050000, numObservations: 1
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 50, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 1, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 12, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=10, meanQ=-21.905000, numObservations: 5
action 43, numVisits=8, meanQ=-60.881250, numObservations: 4
action 9, numVisits=6, meanQ=-114.175000, numObservations: 3
action 36, numVisits=4, meanQ=-203.262500, numObservations: 2
action 33, numVisits=3, meanQ=-267.666667, numObservations: 3
action 17, numVisits=3, meanQ=-267.666667, numObservations: 2
action 5, numVisits=3, meanQ=-267.666667, numObservations: 3
action 26, numVisits=3, meanQ=-267.666667, numObservations: 3
action 15, numVisits=2, meanQ=-451.000000, numObservations: 2
action 21, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 2, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 3, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 6, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 20, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 44, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 19, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 27, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 40, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 18, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 29, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 30, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 22, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 13, numVisits=1, meanQ=-1001.000000, numObservations: 1
action 14, numVisits=1, meanQ=-1001.000000, numObservations: 1
action: 10
Next state: 1 0.585144 0.777989 0.165028 0.0797415 0.694615 0.888843 0.189036 0.0212996 0.509331 0.412058 0.698301 0.195804 0.904718 0.513151 0.41674 0.876351 0.0634493 0.902589 0.0454977 0.887137 0.870542 0.335167 0.512577 0.964788 0.680929 0.169689 0.230102 0.871115 0.965234 0.897266 0.300788 0.762867 0.937646 0.785027 0.0211867 0.01717 0.0710679 0.582984 0.920923 0.0651201 0.270981 0.756855 0.722785 0.938432 0.60895 0.785522 0.846014 0.538639 0.185597 0.199387 0.77579 0.760696 0.582699 0.00779218 0.758606 0.967802 0.155952 0.443217 0.023122 0.0123907 0.350141 0.20969 0.25331 0.263107 0.557965 0.17163 0.488684 0.53874 0.413339 0.68391 0.474611 0.322857 0.161559 0.700374 0.731138 0.899949 0.400621 0.936122 0.351432 0.0969059 0.979298 0.391265 0.771824 0.322985 0.743646 0.838737 0.846179 0.608772 0.418738 0.286003 0.839891 0.689715 0.598598 0.2505 0.168652 0.301195 0.29449 0.336013 0.665813 0.398018 w: 1
Observation: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
Immediate reward: 99
Terminal state reached!
Updated belief
Run finished 
Discounted reward: 92.05
Run # 2
Initial state: 0 0.526508 0.876758 0.950584 0.394532 0.594388 0.591475 0.327334 0.662318 0.256305 0.806278 0.493079 0.741011 0.0271664 0.114576 0.814324 0.0381341 0.95409 0.958019 0.943311 0.419137 0.0830419 0.948792 0.684111 0.0336669 0.405605 0.572808 0.340583 0.453835 0.619837 0.563537 0.130994 0.984824 0.280241 0.645929 0.312773 0.126649 0.847343 0.351246 0.685384 0.603801 0.844999 0.897755 0.388937 0.89852 0.698924 0.169377 0.604489 0.5527 0.518557 0.764021 0.121929 0.910307 0.709171 0.715454 0.327356 0.762685 0.949363 0.478403 0.606244 0.427215 0.984526 0.938923 0.553895 0.178502 0.4151 0.961311 0.407129 0.704915 0.767262 0.821067 0.26153 0.370481 0.211419 0.634978 0.339451 0.79547 0.514548 0.0906354 0.981676 0.257068 0.392915 0.944787 0.900524 0.617808 0.967426 0.175872 0.683238 0.428771 0.315749 0.792709 0.439368 0.481271 0.730999 0.229016 0.51077 0.672775 0.346399 0.309938 0.975649 0.362266 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 26, numVisits=0, meanQ=-inf, numObservations: 0
action 27, numVisits=0, meanQ=-inf, numObservations: 0
action 28, numVisits=0, meanQ=-inf, numObservations: 0
action 29, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 25, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 12, numVisits=0, meanQ=-inf, numObservations: 0
action 0, numVisits=0, meanQ=-inf, numObservations: 0
action 1, numVisits=0, meanQ=-inf, numObservations: 0
action 2, numVisits=0, meanQ=-inf, numObservations: 0
action 3, numVisits=0, meanQ=-inf, numObservations: 0
action 4, numVisits=0, meanQ=-inf, numObservations: 0
action 5, numVisits=0, meanQ=-inf, numObservations: 0
action 6, numVisits=0, meanQ=-inf, numObservations: 0
action 7, numVisits=0, meanQ=-inf, numObservations: 0
action 8, numVisits=0, meanQ=-inf, numObservations: 0
action 9, numVisits=0, meanQ=-inf, numObservations: 0
action 10, numVisits=0, meanQ=-inf, numObservations: 0
action 11, numVisits=0, meanQ=-inf, numObservations: 0
action -1, numVisits=0, meanQ=-inf, numObservations: 0
action 13, numVisits=0, meanQ=-inf, numObservations: 0
action 14, numVisits=0, meanQ=-inf, numObservations: 0
action 15, numVisits=0, meanQ=-inf, numObservations: 0
action 16, numVisits=0, meanQ=-inf, numObservations: 0
action 17, numVisits=0, meanQ=-inf, numObservations: 0
action 18, numVisits=0, meanQ=-inf, numObservations: 0
action 19, numVisits=0, meanQ=-inf, numObservations: 0
action 20, numVisits=0, meanQ=-inf, numObservations: 0
action 21, numVisits=0, meanQ=-inf, numObservations: 0
action 22, numVisits=0, meanQ=-inf, numObservations: 0
action 23, numVisits=0, meanQ=-inf, numObservations: 0
action 24, numVisits=0, meanQ=-inf, numObservations: 0
Sampled 4425 episodes
GETTING ACTION FROM:
action 0, numVisits=2147, meanQ=-1.050000, numObservations: 2147
action -1, numVisits=2148, meanQ=-1.050000, numObservations: 2148
action 25, numVisits=1, meanQ=-10.050000, numObservations: 1
action 44, numVisits=1, meanQ=-10.050000, numObservations: 1
action 41, numVisits=1, meanQ=-10.050000, numObservations: 1
action 40, numVisits=1, meanQ=-10.050000, numObservations: 1
action 39, numVisits=1, meanQ=-10.050000, numObservations: 1
action 36, numVisits=1, meanQ=-10.050000, numObservations: 1
action 33, numVisits=1, meanQ=-10.050000, numObservations: 1
action 32, numVisits=1, meanQ=-10.050000, numObservations: 1
action 29, numVisits=1, meanQ=-10.050000, numObservations: 1
action 27, numVisits=1, meanQ=-10.050000, numObservations: 1
action 24, numVisits=1, meanQ=-10.050000, numObservations: 1
action 23, numVisits=1, meanQ=-10.050000, numObservations: 1
action 18, numVisits=1, meanQ=-10.050000, numObservations: 1
action 17, numVisits=1, meanQ=-10.050000, numObservations: 1
action 13, numVisits=1, meanQ=-10.050000, numObservations: 1
action 3, numVisits=1, meanQ=-10.050000, numObservations: 1
action 11, numVisits=1, meanQ=-10.050000, numObservations: 1
action 7, numVisits=1, meanQ=-10.050000, numObservations: 1
action 8, numVisits=1, meanQ=-10.050000, numObservations: 1
action 9, numVisits=1, meanQ=-10.050000, numObservations: 1
action 5, numVisits=15, meanQ=-11.383167, numObservations: 7
action 6, numVisits=11, meanQ=-28.145227, numObservations: 4
action 42, numVisits=10, meanQ=-32.810000, numObservations: 4
action 46, numVisits=9, meanQ=-47.455556, numObservations: 5
action 34, numVisits=8, meanQ=-67.074688, numObservations: 4
action 47, numVisits=6, meanQ=-102.508333, numObservations: 4
action 16, numVisits=5, meanQ=-121.000000, numObservations: 4
action 26, numVisits=5, meanQ=-164.620000, numObservations: 4
action 1, numVisits=4, meanQ=-203.262500, numObservations: 4
action 37, numVisits=4, meanQ=-230.525000, numObservations: 4
action 10, numVisits=3, meanQ=-267.666667, numObservations: 2
action 21, numVisits=3, meanQ=-267.666667, numObservations: 2
action 45, numVisits=3, meanQ=-267.666667, numObservations: 2
