Run # 1
Initial state: 0 0.494216 0.976739 0.407892 0.773222 0.240844 0.502498 0.152416 0.892909 0.476232 0.467636 0.0522942 0.834016 0.0212239 0.753341 0.186663 0.523462 0.329795 0.611143 0.857515 0.347654 0.36714 0.308343 0.776891 0.33583 0.148093 0.644333 0.505686 0.271935 0.600488 0.931529 0.642033 0.192808 0.835927 0.0900314 0.161333 0.734642 0.856859 0.430924 0.79424 0.437784 0.33939 0.213685 0.888616 0.218267 0.0249019 0.553007 0.328757 0.963735 0.645497 0.147716 0.567469 0.26378 0.571992 0.231979 0.452033 0.748318 0.610352 0.893949 0.427511 0.951201 0.999795 0.158971 0.143031 0.749422 0.827848 0.979386 0.636702 0.291279 0.109526 0.571763 0.719103 0.968342 0.132684 0.0539632 0.655078 0.184808 0.415815 0.555951 0.739913 0.116825 0.41395 0.453959 0.840254 0.306953 0.159213 0.391652 0.748659 0.0664112 0.419364 0.420615 0.446063 0.943243 0.356804 0.0654075 0.713893 0.918664 0.560831 0.639752 0.856264 0.551059 0.157132 0.409145 0.705515 0.276791 0.223632 0.783751 0.669675 0.3293 0.317503 0.471225 0.908361 0.0447408 0.201562 0.0820356 0.420934 0.493322 0.290747 0.532887 0.400208 0.466087 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
