Run # 1
Initial state: 0 0.0295092 0.0643436 0.620896 0.571102 0.340909 0.799023 0.32757 0.475561 0.365467 0.553351 0.266871 0.407778 0.828158 0.688081 0.172113 0.78072 0.757827 0.595931 0.722345 0.99484 0.294173 0.151462 0.277181 0.996603 0.895274 0.405061 0.721918 0.973431 0.418787 0.280254 0.346576 0.443363 0.472964 0.534563 0.717115 0.32609 0.174413 0.533914 0.545573 0.633488 0.783853 0.465955 0.543259 0.376717 0.848685 0.705498 0.390267 0.230147 0.993303 0.378366 0.100726 0.602615 0.595033 0.991742 0.305729 0.320441 0.480005 0.766006 0.538327 0.722616 0.82716 0.112526 0.620536 0.655131 0.662951 0.863645 0.947678 0.711383 0.292186 0.202498 0.0506242 0.735988 0.737047 0.563555 0.379975 0.419396 0.399587 0.989106 0.267243 0.749685 0.903874 0.448506 0.732238 0.0872564 0.22184 0.8238 0.986713 0.631658 0.921283 0.762154 0.436132 0.444986 0.796525 0.1112 0.863674 0.906877 0.642677 0.861717 0.200335 0.577783 0.828053 0.908002 0.48619 0.596708 0.657561 0.565894 0.764362 0.107612 0.821146 0.10046 0.695693 0.764134 0.31427 0.197549 0.545283 0.798432 0.0407074 0.893523 0.617908 0.548614 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
