Run # 1
Initial state: 0 0.120187 0.829398 0.603661 0.674503 0.885318 0.802118 0.631421 0.361573 0.45845 0.473097 0.195038 0.634708 0.279497 0.853006 0.0474157 0.0903654 0.00443082 0.654877 0.915416 0.962381 0.134986 0.655788 0.136306 0.0962977 0.309477 0.589881 0.525786 0.807827 0.511278 0.338296 0.95159 0.116489 0.0956266 0.735392 0.00454678 0.0364092 0.39237 0.244389 0.530886 0.966436 0.772245 0.100146 0.494253 0.206403 0.299256 0.345531 0.847814 0.989024 0.566136 0.636793 0.178205 0.394196 0.577897 0.66435 0.755072 0.464386 0.609379 0.500564 0.685944 0.244431 0.224612 0.250214 0.448401 0.142068 0.876002 0.700101 0.897284 0.978792 0.141879 0.66399 0.633895 0.00704263 0.379468 0.27915 0.874169 0.705333 0.386856 0.216095 0.937565 0.937086 0.775497 0.853378 0.620241 0.902653 0.258697 0.0340478 0.650547 0.161956 0.945922 0.924977 0.87233 0.639898 0.696903 0.490125 0.884922 0.0780293 0.558298 0.226377 0.411846 0.6366 0.347476 0.315734 0.334834 0.267734 0.628595 0.894233 0.313207 0.259363 0.287433 0.964168 0.177359 0.207771 0.739239 0.786731 0.950634 0.974525 0.114755 0.180577 0.251549 0.463027 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
