Run # 1
Initial state: 0 0.916108 0.698363 0.0404772 0.509588 0.796873 0.982648 0.132998 0.911185 0.49711 0.55492 0.0953786 0.653996 0.132493 0.262995 0.206966 0.367128 0.691436 0.211273 0.863822 0.760344 0.0918453 0.909746 0.0749833 0.559383 0.719666 0.26438 0.949295 0.605291 0.0448978 0.195332 0.665557 0.905768 0.752785 0.46189 0.233662 0.554951 0.81216 0.552623 0.00592326 0.555884 0.625779 0.308094 0.727307 0.236271 0.155509 0.633976 0.369842 0.683028 0.811775 0.204951 0.395714 0.689916 0.2845 0.0780136 0.760207 0.265884 0.523329 0.50953 0.69482 0.930572 0.0498673 0.554323 0.376778 0.8482 0.868573 0.94953 0.906991 0.935274 0.181709 0.664388 0.276811 0.842697 0.314699 0.464111 0.768766 0.416122 0.409069 0.181058 0.314761 0.863433 0.89978 0.970844 0.710607 0.637753 0.711094 0.793342 0.350793 0.801874 0.218791 0.783216 0.870124 0.21601 0.994964 0.965282 0.852258 0.0552282 0.39106 0.118452 0.552924 0.149296 0.909922 0.783576 0.948039 0.0236894 0.387261 0.610986 0.285292 0.260331 0.254796 0.902504 0.389433 0.402058 0.578485 0.941858 0.377831 0.152088 0.338197 0.415228 0.20875 0.225346 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
