Run # 1
Initial state: 0 0.929217 0.863429 0.2602 0.185157 0.333811 0.0873998 0.077618 0.597712 0.285947 0.428516 0.651755 0.936964 0.183781 0.411903 0.621565 0.959282 0.451426 0.582909 0.11531 0.146716 0.398881 0.188642 0.403006 0.183782 0.902769 0.132847 0.531941 0.119487 0.581085 0.00246264 0.567226 0.673724 0.620835 0.44127 0.882246 0.537105 0.811366 0.289349 0.680719 0.635745 0.693546 0.00232871 0.720903 0.391981 0.331337 0.802322 0.989059 0.155502 0.457513 0.157343 0.589987 0.00612826 0.620199 0.301207 0.681323 0.451397 0.502087 0.499732 0.625343 0.0532559 0.724827 0.371578 0.337068 0.827717 0.288032 0.914543 0.524121 0.0630001 0.995934 0.0308058 0.905454 0.0258813 0.886024 0.669305 0.714747 0.958355 0.169012 0.0230664 0.661998 0.870394 0.24121 0.960705 0.319048 0.0197949 0.644518 0.473608 0.683234 0.123869 0.492963 0.5746 0.103964 0.394219 0.591021 0.773122 0.535593 0.363391 0.780519 0.527694 0.894743 0.426835 0.604276 0.128958 0.257607 0.680175 0.958278 0.546738 0.433287 0.0680335 0.632595 0.720265 0.560883 0.961864 0.0513198 0.0408236 0.311717 0.0511124 0.786786 0.0999822 0.0421755 0.637542 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
