Run # 1
Initial state: 0 0.359885 0.300085 0.927276 0.219962 0.0526284 0.320726 0.0930542 0.790736 0.727423 0.614167 0.785281 0.70372 0.91897 0.266614 0.439426 0.90305 0.675228 0.377144 0.902064 0.82325 0.178986 0.126243 0.350474 0.929602 0.917965 0.690271 0.538493 0.0940507 0.505147 0.272775 0.513413 0.275736 0.812192 0.754537 0.959192 0.839289 0.206961 0.600545 0.691113 0.517489 0.234052 0.972071 0.438833 0.86556 0.74556 0.877109 0.114609 0.0289078 0.0316336 0.810585 0.779368 0.56354 0.976842 0.243087 0.331194 0.262266 0.209882 0.674502 0.537626 0.565017 0.361071 0.419202 0.191106 0.410705 0.679116 0.187387 0.48047 0.452328 0.0662055 0.601452 0.724838 0.225503 0.454567 0.770022 0.883046 0.484068 0.858258 0.887072 0.0813284 0.0105784 0.229513 0.369633 0.707549 0.760419 0.29276 0.0205663 0.930454 0.891463 0.425958 0.08074 0.389196 0.32871 0.0971767 0.169914 0.03755 0.104858 0.526252 0.756349 0.201628 0.301993 0.731129 0.199617 0.209774 0.863171 0.894294 0.67987 0.331544 0.59815 0.748344 0.835785 0.353623 0.683945 0.846603 0.202064 0.573003 0.793154 0.0496302 0.171854 0.552208 0.482051 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
