Run # 1
Initial state: 0 0.109819 0.307409 0.7843 0.637624 0.92327 0.528999 0.751407 0.139298 0.685451 0.356872 0.462879 0.656402 0.401816 0.0645363 0.637559 0.695306 0.423967 0.620793 0.455971 0.989625 0.027868 0.391544 0.576937 0.677256 0.800895 0.074995 0.100871 0.454891 0.34963 0.413349 0.474426 0.453972 0.946249 0.578223 0.254877 0.815948 0.321718 0.493524 0.762747 0.969712 0.946417 0.097683 0.390802 0.453842 0.398785 0.242685 0.754342 0.297725 0.868919 0.518644 0.506768 0.376208 0.0142751 0.86894 0.0820986 0.304522 0.442205 0.536677 0.42872 0.381803 0.613014 0.871331 0.971217 0.152583 0.807857 0.0728944 0.220921 0.641823 0.286492 0.329784 0.241327 0.0880147 0.959875 0.751379 0.789301 0.696872 0.547284 0.562002 0.870939 0.77932 0.792388 0.350253 0.585527 0.26017 0.906605 0.387089 0.506 0.542539 0.703432 0.0100298 0.79588 0.874971 0.932892 0.575036 0.000161338 0.160534 0.428508 0.227205 0.616183 0.917042 0.229263 0.268279 0.285385 0.205973 0.963718 0.515197 0.193201 0.0674278 0.610706 0.907638 0.279206 0.124993 0.968796 0.0538886 0.619924 0.162765 0.702859 0.623237 0.248252 0.332539 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
