Run # 1
Initial state: 0 0.100111 0.107151 0.960841 0.282114 0.333576 0.820641 0.102326 0.751266 0.57697 0.478562 0.336741 0.423125 0.272897 0.897206 0.0651317 0.802741 0.656077 0.567483 0.820004 0.796848 0.869798 0.338071 0.692534 0.12371 0.0874044 0.799375 0.377075 0.997169 0.159814 0.38892 0.765781 0.418285 0.636728 0.272405 0.694465 0.0812648 0.654017 0.870059 0.352597 0.00304431 0.416832 0.982215 0.860926 0.155969 0.296896 0.265277 0.148366 0.929451 0.777647 0.814635 0.480279 0.416709 0.1481 0.337218 0.716783 0.00026126 0.489408 0.407128 0.318653 0.594381 0.751756 0.352871 0.0827701 0.971044 0.203815 0.25624 0.444522 0.541636 0.385394 0.734562 0.0603447 0.469039 0.615964 0.991888 0.803181 0.797929 0.56 0.703901 0.491963 0.362219 0.0325659 0.197808 0.854883 0.737099 0.579142 0.0697049 0.607063 0.872138 0.0661461 0.720432 0.103459 0.25898 0.71923 0.801366 0.494711 0.223644 0.593695 0.852552 0.217615 0.475981 0.23719 0.646263 0.227286 0.979858 0.975431 0.114946 0.0749294 0.875002 0.267749 0.0883785 0.0453945 0.0086802 0.662906 0.47613 0.229484 0.0639612 0.702217 0.436842 0.192056 0.82988 w: 1

t = 0
Improving policy...
PLANNING FROM:
action 46, numVisits=0, meanQ=-inf, numObservations: 0
action 31, numVisits=0, meanQ=-inf, numObservations: 0
action 32, numVisits=0, meanQ=-inf, numObservations: 0
action 33, numVisits=0, meanQ=-inf, numObservations: 0
action 34, numVisits=0, meanQ=-inf, numObservations: 0
action 35, numVisits=0, meanQ=-inf, numObservations: 0
action 36, numVisits=0, meanQ=-inf, numObservations: 0
action 37, numVisits=0, meanQ=-inf, numObservations: 0
action 38, numVisits=0, meanQ=-inf, numObservations: 0
action 39, numVisits=0, meanQ=-inf, numObservations: 0
action 40, numVisits=0, meanQ=-inf, numObservations: 0
action 41, numVisits=0, meanQ=-inf, numObservations: 0
action 42, numVisits=0, meanQ=-inf, numObservations: 0
action 43, numVisits=0, meanQ=-inf, numObservations: 0
action 44, numVisits=0, meanQ=-inf, numObservations: 0
action 45, numVisits=0, meanQ=-inf, numObservations: 0
action 30, numVisits=0, meanQ=-inf, numObservations: 0
action 47, numVisits=0, meanQ=-inf, numObservations: 0
action 48, numVisits=0, meanQ=-inf, numObservations: 0
action 49, numVisits=0, meanQ=-inf, numObservations: 0
action 50, numVisits=0, meanQ=-inf, numObservations: 0
action 51, numVisits=0, meanQ=-inf, numObservations: 0
action 52, numVisits=0, meanQ=-inf, numObservations: 0
action 53, numVisits=0, meanQ=-inf, numObservations: 0
action 54, numVisits=0, meanQ=-inf, numObservations: 0
